   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB86:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE86:
  29               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  30               	.global	CDC_Device_BytesReceived
  32               	CDC_Device_BytesReceived:
  33               	.LFB93:
  34               	.LSM2:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0000 FC01      		movw r30,r24
  39               	.LSM3:
  40 0002 8EB3      		in r24,62-32
  41               	.LVL1:
  42 0004 8430      		cpi r24,lo8(4)
  43 0006 01F4      		brne .L4
  44 0008 8785      		ldd r24,Z+15
  45 000a 9089      		ldd r25,Z+16
  46 000c A189      		ldd r26,Z+17
  47 000e B289      		ldd r27,Z+18
  48 0010 0097      		sbiw r24,0
  49 0012 A105      		cpc r26,__zero_reg__
  50 0014 B105      		cpc r27,__zero_reg__
  51 0016 01F0      		breq .L4
  52               	.LSM4:
  53 0018 8581      		ldd r24,Z+5
  54               	.LBB71:
  55               	.LBB72:
  56               	.LSM5:
  57 001a 8093 E900 		sts 233,r24
  58               	.LBE72:
  59               	.LBE71:
  60               	.LBB73:
  61               	.LBB74:
  62               	.LSM6:
  63 001e 8091 E800 		lds r24,232
  64               	.LBE74:
  65               	.LBE73:
  66               	.LSM7:
  67 0022 82FF      		sbrs r24,2
  68 0024 00C0      		rjmp .L4
  69               	.LBB75:
  70               	.LBB76:
  71               	.LSM8:
  72 0026 8091 F200 		lds r24,242
  73 002a 9091 F300 		lds r25,(242)+1
  74               	.LBE76:
  75               	.LBE75:
  76               	.LSM9:
  77 002e 892B      		or r24,r25
  78 0030 01F4      		brne .L5
  79               	.LBB77:
  80               	.LBB78:
  81               	.LSM10:
  82 0032 8091 E800 		lds r24,232
  83 0036 8B77      		andi r24,lo8(123)
  84 0038 8093 E800 		sts 232,r24
  85 003c 00C0      		rjmp .L4
  86               	.L5:
  87               	.LBE78:
  88               	.LBE77:
  89               	.LBB79:
  90               	.LBB80:
  91               	.LSM11:
  92 003e 2091 F200 		lds r18,242
  93 0042 3091 F300 		lds r19,(242)+1
  94 0046 00C0      		rjmp .L6
  95               	.L4:
  96               	.LSM12:
  97 0048 20E0      		ldi r18,lo8(0)
  98 004a 30E0      		ldi r19,hi8(0)
  99               	.L6:
 100               	.LBE80:
 101               	.LBE79:
 102               	.LSM13:
 103 004c C901      		movw r24,r18
 104               	/* epilogue start */
 105 004e 0895      		ret
 106               	.LFE93:
 108               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 109               	.global	CDC_Device_ReceiveByte
 111               	CDC_Device_ReceiveByte:
 112               	.LFB94:
 113               	.LSM14:
 114               	.LVL2:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0000 FC01      		movw r30,r24
 118               	.LSM15:
 119 0002 8EB3      		in r24,62-32
 120               	.LVL3:
 121 0004 8430      		cpi r24,lo8(4)
 122 0006 01F4      		brne .L9
 123 0008 8785      		ldd r24,Z+15
 124 000a 9089      		ldd r25,Z+16
 125 000c A189      		ldd r26,Z+17
 126 000e B289      		ldd r27,Z+18
 127 0010 0097      		sbiw r24,0
 128 0012 A105      		cpc r26,__zero_reg__
 129 0014 B105      		cpc r27,__zero_reg__
 130 0016 01F0      		breq .L9
 131               	.LSM16:
 132 0018 8581      		ldd r24,Z+5
 133               	.LBB81:
 134               	.LBB82:
 135               	.LSM17:
 136 001a 8093 E900 		sts 233,r24
 137               	.LBE82:
 138               	.LBE81:
 139               	.LBB83:
 140               	.LBB84:
 141               	.LSM18:
 142 001e 8091 E800 		lds r24,232
 143               	.LBE84:
 144               	.LBE83:
 145               	.LSM19:
 146 0022 82FF      		sbrs r24,2
 147 0024 00C0      		rjmp .L9
 148               	.L10:
 149               	.LBB85:
 150               	.LBB86:
 151               	.LSM20:
 152 0026 8091 F200 		lds r24,242
 153 002a 9091 F300 		lds r25,(242)+1
 154               	.LBE86:
 155               	.LBE85:
 156               	.LSM21:
 157 002e 892B      		or r24,r25
