   1               		.file	"MIDIHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB136:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB64:
  25               	.LBB65:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE65:
  33               	.LBE64:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE136:
  38               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceUnattached
  41               	EVENT_USB_Host_DeviceUnattached:
  42               	.LFB135:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LSM4:
  47 0000 80E0      		ldi r24,lo8(__c.4161)
  48 0002 90E0      		ldi r25,hi8(__c.4161)
  49 0004 0E94 0000 		call puts_P
  50               	.LBB66:
  51               	.LBB67:
  52               	.LSM5:
  53 0008 8BB1      		in r24,43-32
  54 000a 8F70      		andi r24,lo8(15)
  55 000c 8061      		ori r24,lo8(16)
  56 000e 8BB9      		out 43-32,r24
  57               	/* epilogue start */
  58               	.LBE67:
  59               	.LBE66:
  60               	.LSM6:
  61 0010 0895      		ret
  62               	.LFE135:
  64               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  65               	.global	EVENT_USB_Host_DeviceAttached
  67               	EVENT_USB_Host_DeviceAttached:
  68               	.LFB134:
  69               	.LSM7:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LSM8:
  73 0000 80E0      		ldi r24,lo8(__c.4156)
  74 0002 90E0      		ldi r25,hi8(__c.4156)
  75 0004 0E94 0000 		call puts_P
  76               	.LBB68:
  77               	.LBB69:
  78               	.LSM9:
  79 0008 8BB1      		in r24,43-32
  80 000a 8F70      		andi r24,lo8(15)
  81 000c 806A      		ori r24,lo8(-96)
  82 000e 8BB9      		out 43-32,r24
  83               	/* epilogue start */
  84               	.LBE69:
  85               	.LBE68:
  86               	.LSM10:
  87 0010 0895      		ret
  88               	.LFE134:
  90               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  91               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  93               	EVENT_USB_Host_DeviceEnumerationFailed:
  94               	.LFB138:
  95               	.LSM11:
  96               	.LVL0:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LSM12:
 100 0000 9091 0000 		lds r25,USB_HostState
 101 0004 2DB7      		in r18,__SP_L__
 102 0006 3EB7      		in r19,__SP_H__
 103 0008 2850      		subi r18,lo8(-(-8))
 104 000a 3040      		sbci r19,hi8(-(-8))
 105 000c 0FB6      		in __tmp_reg__,__SREG__
 106 000e F894      		cli
 107 0010 3EBF      		out __SP_H__,r19
 108 0012 0FBE      		out __SREG__,__tmp_reg__
 109 0014 2DBF      		out __SP_L__,r18
 110 0016 EDB7      		in r30,__SP_L__
 111 0018 FEB7      		in r31,__SP_H__
 112 001a 3196      		adiw r30,1
 113 001c 20E0      		ldi r18,lo8(__c.4177)
 114 001e 30E0      		ldi r19,hi8(__c.4177)
 115 0020 ADB7      		in r26,__SP_L__
 116 0022 BEB7      		in r27,__SP_H__
 117 0024 1296      		adiw r26,1+1
 118 0026 3C93      		st X,r19
 119 0028 2E93      		st -X,r18
 120 002a 1197      		sbiw r26,1
 121 002c 8283      		std Z+2,r24
 122 002e 1382      		std Z+3,__zero_reg__
 123 0030 6483      		std Z+4,r22
 124 0032 1582      		std Z+5,__zero_reg__
 125 0034 9683      		std Z+6,r25
 126 0036 1782      		std Z+7,__zero_reg__
 127 0038 0E94 0000 		call printf_P
 128               	.LVL1:
 129               	.LBB70:
 130               	.LBB71:
 131               	.LSM13:
 132 003c 8BB1      		in r24,43-32
 133 003e 8F70      		andi r24,lo8(15)
 134 0040 8069      		ori r24,lo8(-112)
 135 0042 8BB9      		out 43-32,r24
 136 0044 2DB7      		in r18,__SP_L__
