   1               		.file	"TINYNVM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TINYNVM_SendWriteNVMRegister,"ax",@progbits
  18               	TINYNVM_SendWriteNVMRegister:
  19               	.LFB116:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25               	.LSM1:
  26 0002 8F70      		andi r24,lo8(15)
  27               	.LVL1:
  28 0004 8069      		ori r24,lo8(-112)
  29 0006 30E0      		ldi r19,lo8(0)
  30               	.LVL2:
  31 0008 2073      		andi r18,lo8(48)
  32 000a 3070      		andi r19,hi8(48)
  33               	.LVL3:
  34 000c 220F      		lsl r18
  35 000e 331F      		rol r19
  36               	.LVL4:
  37 0010 822B      		or r24,r18
  38 0012 0E94 0000 		call XPROGTarget_SendByte
  39               	.LVL5:
  40               	/* epilogue start */
  41               	.LSM2:
  42 0016 0895      		ret
  43               	.LFE116:
  45               		.section	.text.TINYNVM_SendPointerAddress,"ax",@progbits
  47               	TINYNVM_SendPointerAddress:
  48               	.LFB114:
  49               	.LSM3:
  50               	.LVL6:
  51 0000 DF93      		push r29
  52 0002 CF93      		push r28
  53 0004 00D0      		rcall .
  54 0006 CDB7      		in r28,__SP_L__
  55 0008 DEB7      		in r29,__SP_H__
  56               	/* prologue: function */
  57               	/* frame size = 2 */
  58 000a 9A83      		std Y+2,r25
  59 000c 8983      		std Y+1,r24
  60               	.LSM4:
  61 000e 88E6      		ldi r24,lo8(104)
  62               	.LVL7:
  63 0010 0E94 0000 		call XPROGTarget_SendByte
  64               	.LSM5:
  65 0014 8981      		ldd r24,Y+1
  66 0016 0E94 0000 		call XPROGTarget_SendByte
  67               	.LSM6:
  68 001a 89E6      		ldi r24,lo8(105)
  69 001c 0E94 0000 		call XPROGTarget_SendByte
  70               	.LSM7:
  71 0020 FE01      		movw r30,r28
  72 0022 3196      		adiw r30,1
  73 0024 8181      		ldd r24,Z+1
  74 0026 0E94 0000 		call XPROGTarget_SendByte
  75               	/* epilogue start */
  76               	.LSM8:
  77 002a 0F90      		pop __tmp_reg__
  78 002c 0F90      		pop __tmp_reg__
  79 002e CF91      		pop r28
  80 0030 DF91      		pop r29
  81 0032 0895      		ret
  82               	.LFE114:
  84               		.section	.text.TINYNVM_WaitWhileNVMControllerBusy,"ax",@progbits
  85               	.global	TINYNVM_WaitWhileNVMControllerBusy
  87               	TINYNVM_WaitWhileNVMControllerBusy:
  88               	.LFB118:
  89               	.LSM9:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LVL8:
  93               	.L8:
  94               	.LBB5:
  95               	.LSM10:
  96 0000 2091 0000 		lds r18,XPROG_Param_NVMCSRRegAddr
  97               	.LBB6:
  98               	.LBB7:
  99               	.LSM11:
 100 0004 822F      		mov r24,r18
 101 0006 8F70      		andi r24,lo8(15)
 102 0008 8061      		ori r24,lo8(16)
 103 000a 30E0      		ldi r19,lo8(0)
 104 000c 2073      		andi r18,lo8(48)
 105 000e 3070      		andi r19,hi8(48)
 106 0010 220F      		lsl r18
 107 0012 331F      		rol r19
 108 0014 822B      		or r24,r18
 109 0016 0E94 0000 		call XPROGTarget_SendByte
 110               	.LVL9:
 111               	.LBE7:
 112               	.LBE6:
 113               	.LSM12:
 114 001a 0E94 0000 		call XPROGTarget_ReceiveByte
 115 001e 982F      		mov r25,r24
 116               	.LVL10:
 117               	.LSM13:
 118 0020 8AB5      		in r24,74-32
 119 0022 8823      		tst r24
 120 0024 01F0      		breq .L7
 121               	.LSM14:
 122 0026 97FD      		sbrc r25,7
 123 0028 00C0      		rjmp .L8
 124 002a 81E0      		ldi r24,lo8(1)
 125               	.L7:
 126               	.LBE5:
 127               	.LSM15:
 128 002c 0895      		ret
 129               	.LFE118:
 131               		.section	.text.TINYNVM_EraseMemory,"ax",@progbits
 132               	.global	TINYNVM_EraseMemory
 134               	TINYNVM_EraseMemory:
 135               	.LFB123:
 136               	.LSM16:
 137               	.LVL11:
 138 0000 1F93      		push r17
 139 0002 CF93      		push r28
 140 0004 DF93      		push r29
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 0006 182F      		mov r17,r24
 144 0008 EB01      		movw r28,r22
 145               	.LSM17:
