   1               		.file	"diskio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.disk_initialize,"ax",@progbits
  17               	.global	disk_initialize
  19               	disk_initialize:
  20               	.LFB128:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 80E0      		ldi r24,lo8(0)
  27               	.LVL1:
  28               	/* epilogue start */
  29 0002 0895      		ret
  30               	.LFE128:
  32               		.section	.text.disk_status,"ax",@progbits
  33               	.global	disk_status
  35               	disk_status:
  36               	.LFB129:
  37               	.LSM2:
  38               	.LVL2:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LSM3:
  42 0000 80E0      		ldi r24,lo8(0)
  43               	.LVL3:
  44               	/* epilogue start */
  45 0002 0895      		ret
  46               	.LFE129:
  48               		.section	.text.disk_ioctl,"ax",@progbits
  49               	.global	disk_ioctl
  51               	disk_ioctl:
  52               	.LFB132:
  53               	.LSM4:
  54               	.LVL4:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LSM5:
  58 0000 6623      		tst r22
  59 0002 01F0      		breq .L6
  60 0004 84E0      		ldi r24,lo8(4)
  61               	.LVL5:
  62 0006 0895      		ret
  63               	.LVL6:
  64               	.L6:
  65 0008 80E0      		ldi r24,lo8(0)
  66               	.LVL7:
  67               	.LSM6:
  68 000a 0895      		ret
  69               	.LFE132:
  71               		.section	.text.get_fattime,"ax",@progbits
  72               	.global	get_fattime
  74               	get_fattime:
  75               	.LFB133:
  76               	.LSM7:
  77 0000 DF93      		push r29
  78 0002 CF93      		push r28
  79 0004 00D0      		rcall .
  80 0006 00D0      		rcall .
  81 0008 00D0      		rcall .
  82 000a CDB7      		in r28,__SP_L__
  83 000c DEB7      		in r29,__SP_H__
  84               	/* prologue: function */
  85               	/* frame size = 6 */
  86               	.LSM8:
  87 000e CE01      		movw r24,r28
  88 0010 0196      		adiw r24,1
  89 0012 BE01      		movw r22,r28
  90 0014 6E5F      		subi r22,lo8(-(2))
  91 0016 7F4F      		sbci r23,hi8(-(2))
  92 0018 AE01      		movw r20,r28
  93 001a 4D5F      		subi r20,lo8(-(3))
  94 001c 5F4F      		sbci r21,hi8(-(3))
  95 001e 0E94 0000 		call DS1307_GetDate
  96               	.LSM9:
  97 0022 CE01      		movw r24,r28
  98 0024 0496      		adiw r24,4
  99 0026 BE01      		movw r22,r28
 100 0028 6B5F      		subi r22,lo8(-(5))
 101 002a 7F4F      		sbci r23,hi8(-(5))
 102 002c AE01      		movw r20,r28
 103 002e 4A5F      		subi r20,lo8(-(6))
 104 0030 5F4F      		sbci r21,hi8(-(6))
 105 0032 0E94 0000 		call DS1307_GetTime
 106 0036 2981      		ldd r18,Y+1
 107               	.LVL8:
 108 0038 30E0      		ldi r19,lo8(0)
 109               	.LVL9:
 110 003a 40E0      		ldi r20,lo8(0)
 111 003c 50E0      		ldi r21,hi8(0)
 112               	.LVL10:
 113 003e A901      		movw r20,r18
 114 0040 3327      		clr r19
 115 0042 2227      		clr r18
 116 0044 8A81      		ldd r24,Y+2
 117               	.LVL11:
 118 0046 90E0      		ldi r25,lo8(0)
 119               	.LVL12:
 120 0048 A0E0      		ldi r26,lo8(0)
 121 004a B0E0      		ldi r27,hi8(0)
 122               	.LVL13:
 123 004c F5E1      		ldi r31,21
 124 004e 880F      	1:	lsl r24
 125 0050 991F      		rol r25
 126 0052 AA1F      		rol r26
 127 0054 BB1F      		rol r27
 128 0056 FA95      		dec r31
 129 0058 01F4      		brne 1b
 130               	.LVL14:
 131 005a 282B      		or r18,r24
 132 005c 392B      		or r19,r25
 133 005e 4A2B      		or r20,r26
 134 0060 5B2B      		or r21,r27
 135 0062 8C81      		ldd r24,Y+4
 136               	.LVL15:
 137 0064 90E0      		ldi r25,lo8(0)
 138               	.LVL16:
 139 0066 A0E0      		ldi r26,lo8(0)
 140 0068 B0E0      		ldi r27,hi8(0)
 141               	.LVL17:
 142 006a EBE0      		ldi r30,11
 143 006c 880F      	1:	lsl r24
 144 006e 991F      		rol r25
 145 0070 AA1F      		rol r26
 146 0072 BB1F      		rol r27
 147 0074 EA95      		dec r30
 148 0076 01F4      		brne 1b
 149               	.LVL18:
 150 0078 282B      		or r18,r24
