   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB82:
  21               	.LSM0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 00D0      		rcall .
  27 000a CDB7      		in r28,__SP_L__
  28 000c DEB7      		in r29,__SP_H__
  29               	/* prologue: function */
  30               	/* frame size = 2 */
  31               	.LSM1:
  32 000e E0E0      		ldi r30,lo8(USB_ControlRequest)
  33 0010 F0E0      		ldi r31,hi8(USB_ControlRequest)
  34               	.LVL0:
  35               	.L2:
  36               	.LBB90:
  37               	.LBB91:
  38               	.LBB92:
  39               	.LSM2:
  40 0012 8091 F100 		lds r24,241
  41               	.LBE92:
  42               	.LBE91:
  43               	.LSM3:
  44 0016 8193      		st Z+,r24
  45               	.LSM4:
  46 0018 80E0      		ldi r24,hi8(USB_ControlRequest+8)
  47 001a E030      		cpi r30,lo8(USB_ControlRequest+8)
  48 001c F807      		cpc r31,r24
  49 001e 01F4      		brne .L2
  50               	.LBE90:
  51               	.LSM5:
  52 0020 0E94 0000 		call EVENT_USB_Device_ControlRequest
  53               	.LVL1:
  54               	.LBB93:
  55               	.LBB94:
  56               	.LSM6:
  57 0024 8091 E800 		lds r24,232
  58               	.LBE94:
  59               	.LBE93:
  60               	.LSM7:
  61 0028 83FF      		sbrs r24,3
  62 002a 00C0      		rjmp .L3
  63               	.LBB95:
  64               	.LSM8:
  65 002c 9091 0000 		lds r25,USB_ControlRequest
  66               	.LVL2:
  67               	.LSM9:
  68 0030 8091 0000 		lds r24,USB_ControlRequest+1
  69 0034 8630      		cpi r24,lo8(6)
  70 0036 01F0      		breq .L5
  71 0038 8730      		cpi r24,lo8(7)
  72 003a 00F4      		brsh .L8
  73 003c 8530      		cpi r24,lo8(5)
  74 003e 01F0      		breq .+2
  75 0040 00C0      		rjmp .L3
  76 0042 00C0      		rjmp .L20
  77               	.L8:
  78 0044 8830      		cpi r24,lo8(8)
  79 0046 01F4      		brne .+2
  80 0048 00C0      		rjmp .L6
  81 004a 8930      		cpi r24,lo8(9)
  82 004c 01F0      		breq .+2
  83 004e 00C0      		rjmp .L3
  84 0050 00C0      		rjmp .L21
  85               	.L20:
  86               	.LSM10:
  87 0052 9923      		tst r25
  88 0054 01F0      		breq .+2
  89 0056 00C0      		rjmp .L3
  90               	.LBB96:
  91               	.LBB97:
  92               	.LSM11:
  93 0058 1091 0000 		lds r17,USB_ControlRequest+2
  94               	.LVL3:
  95 005c 1F77      		andi r17,lo8(127)
  96               	.LBB98:
  97               	.LBB99:
  98               	.LSM12:
  99               	.LSM13:
 100 005e 0FB7      		in r16,__SREG__
 101               	.LVL4:
 102               	.LBE99:
 103               	.LBE98:
 104               	.LBB100:
 105               	.LBB101:
 106               	.LSM14:
 107               	.LSM15:
 108               	/* #APP */
 109               	 ;  357 "../../LUFA/Drivers/USB/Core/../../../Common/Common.h" 1
 110 0060 F894      		cli
 111               	 ;  0 "" 2
 112               	.LSM16:
 113               	/* #NOAPP */
 114               	.LBE101:
 115               	.LBE100:
 116               	.LBB102:
 117               	.LBB103:
 118               	.LSM17:
 119 0062 8091 E800 		lds r24,232
 120 0066 877F      		andi r24,lo8(-9)
 121 0068 8093 E800 		sts 232,r24
 122               	.LBE103:
 123               	.LBE102:
 124               	.LSM18:
 125 006c 0E94 0000 		call Endpoint_ClearStatusStage
 126               	.LVL5:
 127               	.L9:
 128               	.LBB104:
 129               	.LBB105:
 130               	.LSM19:
 131 0070 8091 E800 		lds r24,232
 132               	.LBE105:
 133               	.LBE104:
 134               	.LSM20:
 135 0074 80FF      		sbrs r24,0
 136 0076 00C0      		rjmp .L9
 137               	.LBB106:
 138               	.LBB107:
 139               	.LSM21:
 140 0078 8091 E300 		lds r24,227
 141               	.LVL6:
 142 007c 8078      		andi r24,lo8(-128)
 143 007e 812B      		or r24,r17
 144               	.LSM22:
 145 0080 8093 E300 		sts 227,r24
 146               	.LSM23:
 147 0084 8068      		ori r24,lo8(-128)
 148 0086 8093 E300 		sts 227,r24
 149               	.LBE107:
