   1               		.file	"USBDeviceMode.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB197:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB12:
  25               	.LBB13:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8063      		ori r24,lo8(48)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE13:
  33               	.LBE12:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE197:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB198:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB14:
  47               	.LBB15:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE15:
  55               	.LBE14:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE198:
  60               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
  61               	.global	CALLBACK_MS_Device_SCSICommandReceived
  63               	CALLBACK_MS_Device_SCSICommandReceived:
  64               	.LFB201:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LBB16:
  70               	.LBB17:
  71               	.LSM7:
  72 0000 2BB1      		in r18,43-32
  73 0002 2F70      		andi r18,lo8(15)
  74 0004 206D      		ori r18,lo8(-48)
  75 0006 2BB9      		out 43-32,r18
  76               	.LBE17:
  77               	.LBE16:
  78               	.LSM8:
  79 0008 0E94 0000 		call SCSI_DecodeSCSICommand
  80               	.LVL1:
  81               	.LBB18:
  82               	.LBB19:
  83               	.LSM9:
  84 000c 9BB1      		in r25,43-32
  85 000e 9F70      		andi r25,lo8(15)
  86 0010 9062      		ori r25,lo8(32)
  87 0012 9BB9      		out 43-32,r25
  88               	/* epilogue start */
  89               	.LBE19:
  90               	.LBE18:
  91               	.LSM10:
  92 0014 0895      		ret
  93               	.LFE201:
  95               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  96               	.global	EVENT_USB_Device_ControlRequest
  98               	EVENT_USB_Device_ControlRequest:
  99               	.LFB200:
 100               	.LSM11:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LSM12:
 104 0000 80E0      		ldi r24,lo8(Disk_MS_Interface)
 105 0002 90E0      		ldi r25,hi8(Disk_MS_Interface)
 106 0004 0E94 0000 		call MS_Device_ProcessControlRequest
 107               	/* epilogue start */
 108               	.LSM13:
 109 0008 0895      		ret
 110               	.LFE200:
 112               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 113               	.global	EVENT_USB_Device_ConfigurationChanged
 115               	EVENT_USB_Device_ConfigurationChanged:
 116               	.LFB199:
 117               	.LSM14:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LSM15:
 121 0000 80E0      		ldi r24,lo8(Disk_MS_Interface)
 122 0002 90E0      		ldi r25,hi8(Disk_MS_Interface)
 123 0004 0E94 0000 		call MS_Device_ConfigureEndpoints
 124               	.LSM16:
 125 0008 80FD      		sbrc r24,0
 126 000a 00C0      		rjmp .L10
 127 000c 90E9      		ldi r25,lo8(-112)
 128 000e 00C0      		rjmp .L11
 129               	.L10:
 130 0010 90E2      		ldi r25,lo8(32)
 131               	.L11:
 132               	.LBB20:
 133               	.LBB21:
 134               	.LSM17:
 135 0012 8BB1      		in r24,43-32
 136 0014 8F70      		andi r24,lo8(15)
 137 0016 982B      		or r25,r24
 138 0018 9BB9      		out 43-32,r25
 139               	/* epilogue start */
 140               	.LBE21:
 141               	.LBE20:
 142               	.LSM18:
 143 001a 0895      		ret
 144               	.LFE199:
 146               		.section	.text.USBDeviceMode_USBTask,"ax",@progbits
 147               	.global	USBDeviceMode_USBTask
 149               	USBDeviceMode_USBTask:
