   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ShutDown,"ax",@progbits
  17               	.global	USB_ShutDown
  19               	USB_ShutDown:
  20               	.LFB72:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  26               	.LSM2:
  27 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  28               	.LBB34:
  29               	.LBB35:
  30               	.LSM3:
  31 0008 E0EE      		ldi r30,lo8(224)
  32 000a F0E0      		ldi r31,hi8(224)
  33 000c 8081      		ld r24,Z
  34 000e 8160      		ori r24,lo8(1)
  35 0010 8083      		st Z,r24
  36               	.LBE35:
  37               	.LBE34:
  38               	.LBB36:
  39               	.LBB37:
  40               	.LSM4:
  41 0012 A8ED      		ldi r26,lo8(216)
  42 0014 B0E0      		ldi r27,hi8(216)
  43 0016 8C91      		ld r24,X
  44 0018 8F77      		andi r24,lo8(127)
  45 001a 8C93      		st X,r24
  46               	.LBE37:
  47               	.LBE36:
  48               	.LBB38:
  49               	.LBB39:
  50               	.LSM5:
  51 001c 19BC      		out 73-32,__zero_reg__
  52               	.LBE39:
  53               	.LBE38:
  54               	.LBB40:
  55               	.LBB41:
  56               	.LSM6:
  57 001e E7ED      		ldi r30,lo8(215)
  58 0020 F0E0      		ldi r31,hi8(215)
  59 0022 8081      		ld r24,Z
  60 0024 8E7F      		andi r24,lo8(-2)
  61 0026 8083      		st Z,r24
  62               	.LBE41:
  63               	.LBE40:
  64               	.LBB42:
  65               	.LBB43:
  66               	.LSM7:
  67 0028 8C91      		ld r24,X
  68 002a 8F7E      		andi r24,lo8(-17)
  69 002c 8C93      		st X,r24
  70               	.LBE43:
  71               	.LBE42:
  72               	.LSM8:
  73 002e 1092 0000 		sts USB_IsInitialized,__zero_reg__
  74               	/* epilogue start */
  75               	.LSM9:
  76 0032 0895      		ret
  77               	.LFE72:
  79               		.section	.text.USB_ResetInterface,"ax",@progbits
  80               	.global	USB_ResetInterface
  82               	USB_ResetInterface:
  83               	.LFB73:
  84               	.LSM10:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LSM11:
  88 0000 0E94 0000 		call USB_INT_DisableAllInterrupts
  89               	.LSM12:
  90 0004 0E94 0000 		call USB_INT_ClearAllInterrupts
  91               	.LBB64:
  92               	.LBB65:
  93               	.LSM13:
  94 0008 8091 D800 		lds r24,216
  95               	.LVL0:
  96               	.LSM14:
  97 000c 982F      		mov r25,r24
  98 000e 9F77      		andi r25,lo8(127)
  99 0010 9093 D800 		sts 216,r25
 100               	.LSM15:
 101 0014 8068      		ori r24,lo8(-128)
 102 0016 8093 D800 		sts 216,r24
 103               	.LBE65:
 104               	.LBE64:
 105               	.LBB66:
 106               	.LBB67:
 107               	.LSM16:
 108 001a 8CE0      		ldi r24,lo8(12)
 109               	.LVL1:
 110 001c 89BD      		out 73-32,r24
 111               	.LSM17:
 112 001e 89B5      		in r24,73-32
 113 0020 8260      		ori r24,lo8(2)
 114 0022 89BD      		out 73-32,r24
 115               	.L4:
 116               	.LBE67:
 117               	.LBE66:
 118               	.LSM18:
 119 0024 09B4      		in __tmp_reg__,73-32
 120 0026 00FE      		sbrs __tmp_reg__,0
 121 0028 00C0      		rjmp .L4
 122               	.LBB68:
 123               	.LBB69:
 124               	.LSM19:
 125 002a 8091 D800 		lds r24,216
 126 002e 8F7D      		andi r24,lo8(-33)
 127 0030 8093 D800 		sts 216,r24
 128               	.LBE69:
 129               	.LBE68:
 130               	.LSM20:
 131 0034 8091 D700 		lds r24,215
 132 0038 8068      		ori r24,lo8(-128)
 133 003a 8093 D700 		sts 215,r24
 134               	.LBB70:
 135               	.LBB71:
 136               	.LSM21:
 137 003e 1EBA      		out 62-32,__zero_reg__
 138               	.LSM22:
 139 0040 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 140               	.LBB72:
 141               	.LBB73:
 142               	.LSM23:
 143 0044 8091 E000 		lds r24,224
 144 0048 8B7F      		andi r24,lo8(-5)
 145 004a 8093 E000 		sts 224,r24
 146               	.LBE73:
 147               	.LBE72:
 148               	.LSM24:
 149 004e 8091 D800 		lds r24,216
 150 0052 8160      		ori r24,lo8(1)
