   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.parseUSBMidiMessage,"ax",@progbits
  17               	.global	parseUSBMidiMessage
  19               	parseUSBMidiMessage:
  20               	.LFB86:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 EC01      		movw r28,r24
  28               	.LSM1:
  29 0006 3091 0000 		lds r19,uwptr
  30               	.LVL1:
  31               	.L7:
  32               	.LSM2:
  33 000a 9881      		ld r25,Y
  34 000c 9F70      		andi r25,lo8(15)
  35               	.LSM3:
  36 000e 769A      		sbi 46-32,6
  37               	.LSM4:
  38 0010 9230      		cpi r25,lo8(2)
  39 0012 00F0      		brlo .L2
  40 0014 DE01      		movw r26,r28
  41 0016 21E0      		ldi r18,lo8(1)
  42               	.L5:
  43               	.LSM5:
  44 0018 E32F      		mov r30,r19
  45 001a F0E0      		ldi r31,lo8(0)
  46 001c E050      		subi r30,lo8(-(tx_buf))
  47 001e F040      		sbci r31,hi8(-(tx_buf))
  48 0020 1196      		adiw r26,1
  49 0022 8C91      		ld r24,X
  50 0024 1197      		sbiw r26,1
  51 0026 8083      		st Z,r24
  52 0028 3F5F      		subi r19,lo8(-(1))
  53               	.LSM6:
  54 002a 3F71      		andi r19,lo8(31)
  55               	.LSM7:
  56 002c 2130      		cpi r18,lo8(1)
  57 002e 01F4      		brne .L3
  58               	.LSM8:
  59 0030 9530      		cpi r25,lo8(5)
  60 0032 01F0      		breq .L2
  61 0034 9F30      		cpi r25,lo8(15)
  62 0036 01F4      		brne .L4
  63 0038 00C0      		rjmp .L2
  64               	.L3:
  65               	.LSM9:
  66 003a 2230      		cpi r18,lo8(2)
  67 003c 01F4      		brne .L4
  68               	.LSM10:
  69 003e 9230      		cpi r25,lo8(2)
  70 0040 01F0      		breq .L2
  71 0042 9630      		cpi r25,lo8(6)
  72 0044 01F0      		breq .L2
  73 0046 9C30      		cpi r25,lo8(12)
  74 0048 01F0      		breq .L2
  75 004a 9D30      		cpi r25,lo8(13)
  76 004c 01F0      		breq .L2
  77               	.L4:
  78               	.LSM11:
  79 004e 2F5F      		subi r18,lo8(-(1))
  80 0050 1196      		adiw r26,1
  81 0052 2430      		cpi r18,lo8(4)
  82 0054 01F4      		brne .L5
  83               	.LVL2:
  84               	.L2:
  85               	.LSM12:
  86 0056 7698      		cbi 46-32,6
  87               	.LSM13:
  88 0058 6530      		cpi r22,lo8(5)
  89 005a 00F0      		brlo .L6
  90               	.LSM14:
  91 005c 2496      		adiw r28,4
  92 005e 6450      		subi r22,lo8(-(-4))
  93               	.LVL3:
  94 0060 00C0      		rjmp .L7
  95               	.LVL4:
  96               	.L6:
  97 0062 3093 0000 		sts uwptr,r19
  98               	/* epilogue start */
  99               	.LSM15:
 100 0066 DF91      		pop r29
 101 0068 CF91      		pop r28
 102               	.LVL5:
 103 006a 0895      		ret
 104               	.LFE86:
 106               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 107               	.global	EVENT_USB_Device_Connect
 109               	EVENT_USB_Device_Connect:
 110               	.LFB90:
 111               	.LSM16:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* epilogue start */
 115               	.LSM17:
 116 0000 0895      		ret
 117               	.LFE90:
 119               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 120               	.global	EVENT_USB_Device_Disconnect
 122               	EVENT_USB_Device_Disconnect:
 123               	.LFB91:
 124               	.LSM18:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	/* epilogue start */
 128               	.LSM19:
 129 0000 0895      		ret
 130               	.LFE91:
 132               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 133               	.global	EVENT_USB_Device_ControlRequest
 135               	EVENT_USB_Device_ControlRequest:
 136               	.LFB93:
 137               	.LSM20:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	/* epilogue start */
 141               	.LSM21:
 142 0000 0895      		ret
 143               	.LFE93:
 145               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 146               	.global	EVENT_USB_Device_ConfigurationChanged
 148               	EVENT_USB_Device_ConfigurationChanged:
 149               	.LFB92:
