   1               		.file	"MouseHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB132:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB70:
  25               	.LBB71:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE71:
  33               	.LBE70:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE132:
  38               		.section	.text.ProcessMouseReport,"ax",@progbits
  39               	.global	ProcessMouseReport
  41               	ProcessMouseReport:
  42               	.LFB136:
  43               	.LSM3:
  44               	.LVL0:
  45 0000 BF92      		push r11
  46 0002 CF92      		push r12
  47 0004 DF92      		push r13
  48 0006 EF92      		push r14
  49 0008 FF92      		push r15
  50 000a 0F93      		push r16
  51 000c 1F93      		push r17
  52 000e CF93      		push r28
  53 0010 DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0012 7C01      		movw r14,r24
  57               	.LSM4:
  58 0014 10E0      		ldi r17,lo8(0)
  59               	.LVL1:
  60 0016 00E0      		ldi r16,lo8(0)
  61               	.LVL2:
  62               	.LBB72:
  63               	.LBB73:
  64               	.LSM5:
  65 0018 9AE2      		ldi r25,lo8(42)
  66 001a B92E      		mov r11,r25
  67               	.LBB74:
  68               	.LSM6:
  69 001c 80E1      		ldi r24,lo8(16)
  70 001e C82E      		mov r12,r24
  71 0020 D12C      		mov r13,__zero_reg__
  72               	.LVL3:
  73 0022 00C0      		rjmp .L4
  74               	.LVL4:
  75               	.L14:
  76               	.LBE74:
  77               	.LSM7:
  78 0024 0B9D      		mul r16,r11
  79 0026 E001      		movw r28,r0
  80 0028 1124      		clr r1
  81 002a C050      		subi r28,lo8(-(HIDReportInfo+1))
  82 002c D040      		sbci r29,hi8(-(HIDReportInfo+1))
  83               	.LSM8:
  84 002e 8985      		ldd r24,Y+9
  85 0030 9A85      		ldd r25,Y+10
  86 0032 8930      		cpi r24,9
  87 0034 9105      		cpc r25,__zero_reg__
  88 0036 01F4      		brne .L5
  89 0038 8A81      		ldd r24,Y+2
  90 003a 8823      		tst r24
  91 003c 01F0      		breq .+2
  92 003e 00C0      		rjmp .L6
  93               	.LSM9:
  94 0040 C701      		movw r24,r14
  95 0042 BE01      		movw r22,r28
  96 0044 0E94 0000 		call USB_GetHIDReportItemInfo
  97               	.LSM10:
  98 0048 8823      		tst r24
  99 004a 01F4      		brne .+2
 100 004c 00C0      		rjmp .L6
 101               	.LSM11:
 102 004e 8AA1      		ldd r24,Y+34
 103 0050 9BA1      		ldd r25,Y+35
 104 0052 ACA1      		ldd r26,Y+36
 105 0054 BDA1      		ldd r27,Y+37
 106 0056 0097      		sbiw r24,0
 107 0058 A105      		cpc r26,__zero_reg__
 108 005a B105      		cpc r27,__zero_reg__
 109 005c 01F4      		brne .+2
 110 005e 00C0      		rjmp .L6
 111 0060 10EF      		ldi r17,lo8(-16)
 112 0062 00C0      		rjmp .L6
 113               	.L5:
 114               	.LSM12:
 115 0064 0197      		sbiw r24,1
 116 0066 01F0      		breq .+2
 117 0068 00C0      		rjmp .L6
 118 006a 2B85      		ldd r18,Y+11
 119 006c 3C85      		ldd r19,Y+12
 120 006e 2833      		cpi r18,56
 121 0070 3105      		cpc r19,__zero_reg__
 122 0072 01F4      		brne .L7
 123 0074 8A81      		ldd r24,Y+2
 124 0076 8823      		tst r24
 125 0078 01F4      		brne .L7
 126               	.LBB75:
 127               	.LSM13:
 128 007a C701      		movw r24,r14
 129 007c BE01      		movw r22,r28
 130 007e 0E94 0000 		call USB_GetHIDReportItemInfo
 131 0082 8823      		tst r24
 132 0084 01F4      		brne .+2
 133 0086 00C0      		rjmp .L6
 134               	.LSM14:
 135 0088 8885      		ldd r24,Y+8
 136 008a 9601      		movw r18,r12
 137 008c 281B      		sub r18,r24
 138 008e 3109      		sbc r19,__zero_reg__
 139 0090 C901      		movw r24,r18
