   1               		.file	"V2ProtocolParams.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.V2Params_GetParamFromTable,"ax",@progbits
  18               	V2Params_GetParamFromTable:
  19               	.LFB119:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LSM1:
  26 0002 E0E0      		ldi r30,lo8(ParameterTable)
  27 0004 F0E0      		ldi r31,hi8(ParameterTable)
  28               	.LVL1:
  29               	.L4:
  30               	.LBB4:
  31               	.LSM2:
  32 0006 8081      		ld r24,Z
  33 0008 9817      		cp r25,r24
  34 000a 01F0      		breq .L2
  35               	.LSM3:
  36 000c 80E0      		ldi r24,hi8(ParameterTable+27)
  37 000e E030      		cpi r30,lo8(ParameterTable+27)
  38 0010 F807      		cpc r31,r24
  39 0012 01F0      		breq .L3
  40               	.LSM4:
  41 0014 3396      		adiw r30,3
  42 0016 00C0      		rjmp .L4
  43               	.L3:
  44 0018 E0E0      		ldi r30,lo8(0)
  45 001a F0E0      		ldi r31,hi8(0)
  46               	.L2:
  47               	.LBE4:
  48               	.LSM5:
  49 001c CF01      		movw r24,r30
  50               	.LVL2:
  51               	/* epilogue start */
  52 001e 0895      		ret
  53               	.LFE119:
  55               		.section	.text.V2Params_GetParameterValue,"ax",@progbits
  56               	.global	V2Params_GetParameterValue
  58               	V2Params_GetParameterValue:
  59               	.LFB117:
  60               	.LSM6:
  61               	.LVL3:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LSM7:
  65 0000 0E94 0000 		call V2Params_GetParamFromTable
  66               	.LVL4:
  67 0004 FC01      		movw r30,r24
  68               	.LVL5:
  69               	.LSM8:
  70 0006 0097      		sbiw r24,0
  71 0008 01F4      		brne .L7
  72               	.LVL6:
  73 000a 80E0      		ldi r24,lo8(0)
  74               	.LVL7:
  75 000c 0895      		ret
  76               	.LVL8:
  77               	.L7:
  78               	.LSM9:
  79 000e 8281      		ldd r24,Z+2
  80               	.LVL9:
  81               	.LSM10:
  82 0010 0895      		ret
  83               	.LFE117:
  85               		.section	.text.V2Params_GetParameterPrivileges,"ax",@progbits
  86               	.global	V2Params_GetParameterPrivileges
  88               	V2Params_GetParameterPrivileges:
  89               	.LFB116:
  90               	.LSM11:
  91               	.LVL10:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LSM12:
  95 0000 0E94 0000 		call V2Params_GetParamFromTable
  96               	.LVL11:
  97 0004 FC01      		movw r30,r24
  98               	.LVL12:
  99               	.LSM13:
 100 0006 0097      		sbiw r24,0
 101 0008 01F4      		brne .L11
 102               	.LVL13:
 103 000a 80E0      		ldi r24,lo8(0)
 104               	.LVL14:
 105 000c 0895      		ret
 106               	.LVL15:
 107               	.L11:
 108               	.LSM14:
 109 000e 8181      		ldd r24,Z+1
 110               	.LVL16:
 111               	.LSM15:
 112 0010 0895      		ret
 113               	.LFE116:
 115               		.section	.text.V2Params_UpdateParamValues,"ax",@progbits
 116               	.global	V2Params_UpdateParamValues
 118               	V2Params_UpdateParamValues:
 119               	.LFB115:
 120               	.LSM16:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LSM17:
 124 0000 84E9      		ldi r24,lo8(-108)
 125 0002 0E94 0000 		call V2Params_GetParamFromTable
 126               	.LBB5:
 127               	.LBB6:
 128               	.LSM18:
 129 0006 EAE7      		ldi r30,lo8(122)
 130 0008 F0E0      		ldi r31,hi8(122)
 131 000a 2081      		ld r18,Z
 132 000c 2061      		ori r18,lo8(16)
 133 000e 2083      		st Z,r18
 134               	.LSM19:
 135 0010 2091 7800 		lds r18,120
 136 0014 3091 7900 		lds r19,(120)+1
 137               	.LBE6:
 138               	.LBE5:
 139               	.LSM20:
 140 0018 A901      		movw r20,r18
 141 001a 76E0      		ldi r23,6
 142 001c 440F      	1:	lsl r20
 143 001e 551F      		rol r21
 144 0020 7A95      		dec r23
 145 0022 01F4      		brne 1b
 146 0024 220F      		lsl r18
 147 0026 331F      		rol r19
 148 0028 420F      		add r20,r18
 149 002a 531F      		adc r21,r19
 150 002c 252F      		mov r18,r21
 151 002e 2695      		lsr r18
 152 0030 2695      		lsr r18
 153 0032 FC01      		movw r30,r24
 154 0034 2283      		std Z+2,r18
