   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB99:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB52:
  25               	.LBB53:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE53:
  33               	.LBE52:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE99:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB100:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB54:
  47               	.LBB55:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE55:
  55               	.LBE54:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE100:
  60               		.section	.text.MIDI_Task,"ax",@progbits
  61               	.global	MIDI_Task
  63               	MIDI_Task:
  64               	.LFB102:
  65               	.LSM6:
  66 0000 1F93      		push r17
  67 0002 DF93      		push r29
  68 0004 CF93      		push r28
  69 0006 00D0      		rcall .
  70 0008 00D0      		rcall .
  71 000a CDB7      		in r28,__SP_L__
  72 000c DEB7      		in r29,__SP_H__
  73               	/* prologue: function */
  74               	/* frame size = 4 */
  75               	.LSM7:
  76 000e 8091 0000 		lds r24,USB_DeviceState
  77 0012 8430      		cpi r24,lo8(4)
  78 0014 01F0      		breq .+2
  79 0016 00C0      		rjmp .L29
  80               	.LBB56:
  81               	.LBB57:
  82               	.LSM8:
  83 0018 81E0      		ldi r24,lo8(1)
  84 001a 8093 E900 		sts 233,r24
  85               	.LBE57:
  86               	.LBE56:
  87               	.LBB58:
  88               	.LBB59:
  89               	.LSM9:
  90 001e 8091 E800 		lds r24,232
  91               	.LBE59:
  92               	.LBE58:
  93               	.LSM10:
  94 0022 80FF      		sbrs r24,0
  95 0024 00C0      		rjmp .L7
  96               	.LBB60:
  97               	.LBB61:
  98               	.LBB62:
  99               	.LSM11:
 100 0026 13B1      		in r17,35-32
 101 0028 8CB1      		in r24,44-32
 102 002a 8095      		com r24
 103 002c 90E0      		ldi r25,lo8(0)
 104 002e 8073      		andi r24,lo8(48)
 105 0030 9070      		andi r25,hi8(48)
 106 0032 9595      		asr r25
 107 0034 8795      		ror r24
 108 0036 1095      		com r17
 109 0038 107E      		andi r17,lo8(-32)
 110 003a 182B      		or r17,r24
 111               	.LBE62:
 112               	.LBE61:
 113               	.LSM12:
 114 003c 8091 0000 		lds r24,PrevJoystickStatus.3617
 115               	.LVL0:
 116 0040 8127      		eor r24,r17
 117               	.LSM13:
 118 0042 629B      		sbis 44-32,2
 119 0044 00C0      		rjmp .L8
 120 0046 40E0      		ldi r20,lo8(0)
 121               	.LVL1:
 122 0048 00C0      		rjmp .L9
 123               	.LVL2:
 124               	.L8:
 125 004a 49E0      		ldi r20,lo8(9)
 126               	.LVL3:
 127               	.L9:
 128               	.LSM14:
 129 004c 382F      		mov r19,r24
 130 004e 90E0      		ldi r25,lo8(0)
 131 0050 86FF      		sbrs r24,6
 132 0052 00C0      		rjmp .L11
 133               	.LVL4:
 134               	.LSM15:
 135 0054 16FD      		sbrc r17,6
 136 0056 00C0      		rjmp .L12
 137 0058 90E8      		ldi r25,lo8(-128)
 138               	.LVL5:
 139 005a 00C0      		rjmp .L11
 140               	.LVL6:
 141               	.L12:
 142 005c 90E9      		ldi r25,lo8(-112)
 143               	.LVL7:
 144               	.L11:
 145               	.LSM16:
 146 005e 87FD      		sbrc r24,7
 147 0060 00C0      		rjmp .L13
 148               	.LVL8:
 149 0062 2CE3      		ldi r18,lo8(60)
 150               	.LVL9:
 151 0064 00C0      		rjmp .L14
 152               	.LVL10:
 153               	.L13:
 154               	.LSM17:
