   1               		.file	"HTTPServerApp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2000      		.string	" "
  19               		.section	.text.HTTPServerApp_Callback,"ax",@progbits
  20               	.global	HTTPServerApp_Callback
  22               	HTTPServerApp_Callback:
  23               	.LFB8:
  24               	.LSM0:
  25 0000 AF92      		push r10
  26 0002 BF92      		push r11
  27 0004 CF92      		push r12
  28 0006 DF92      		push r13
  29 0008 EF92      		push r14
  30 000a FF92      		push r15
  31 000c 0F93      		push r16
  32 000e 1F93      		push r17
  33 0010 CF93      		push r28
  34 0012 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	.LSM1:
  38 0014 C091 0000 		lds r28,uip_conn
  39 0018 D091 0000 		lds r29,(uip_conn)+1
  40               	.LSM2:
  41 001c 8091 0000 		lds r24,uip_flags
  42 0020 85FD      		sbrc r24,5
  43 0022 00C0      		rjmp .L2
  44 0024 87FD      		sbrc r24,7
  45 0026 00C0      		rjmp .L2
  46 0028 84FF      		sbrs r24,4
  47 002a 00C0      		rjmp .L3
  48               	.L2:
  49               	.LSM3:
  50 002c 83E0      		ldi r24,lo8(3)
  51 002e 8C8F      		std Y+28,r24
  52               	.LSM4:
  53 0030 8D8F      		std Y+29,r24
  54               	.L3:
  55               	.LSM5:
  56 0032 8091 0000 		lds r24,uip_flags
  57 0036 86FF      		sbrs r24,6
  58 0038 00C0      		rjmp .L4
  59               	.LSM6:
  60 003a 1C8E      		std Y+28,__zero_reg__
  61               	.LSM7:
  62 003c 1D8E      		std Y+29,__zero_reg__
  63               	.LSM8:
  64 003e C659      		subi r28,lo8(-(106))
  65 0040 DF4F      		sbci r29,hi8(-(106))
  66 0042 1992      		st Y+,__zero_reg__
  67               	.LSM9:
  68 0044 1992      		st Y+,__zero_reg__
  69 0046 1992      		st Y+,__zero_reg__
  70 0048 1992      		st Y+,__zero_reg__
  71 004a 1992      		st Y+,__zero_reg__
  72               	.LSM10:
  73 004c 1982      		std Y+1,__zero_reg__
  74 004e 1882      		st Y,__zero_reg__
  75 0050 CF56      		subi r28,lo8(-(-111))
  76 0052 D040      		sbci r29,hi8(-(-111))
  77               	.L4:
  78               	.LSM11:
  79 0054 8091 0000 		lds r24,uip_flags
  80 0058 80FF      		sbrs r24,0
  81 005a 00C0      		rjmp .L5
  82               	.LSM12:
  83 005c FE01      		movw r30,r28
  84 005e E559      		subi r30,lo8(-(107))
  85 0060 FF4F      		sbci r31,hi8(-(107))
  86 0062 C159      		subi r28,lo8(-(111))
  87 0064 DF4F      		sbci r29,hi8(-(111))
  88 0066 8881      		ld r24,Y
  89 0068 9981      		ldd r25,Y+1
  90 006a CF56      		subi r28,lo8(-(-111))
  91 006c D040      		sbci r29,hi8(-(-111))
  92 006e A0E0      		ldi r26,lo8(0)
  93 0070 B0E0      		ldi r27,hi8(0)
  94 0072 2081      		ld r18,Z
  95 0074 3181      		ldd r19,Z+1
  96 0076 4281      		ldd r20,Z+2
  97 0078 5381      		ldd r21,Z+3
  98 007a 820F      		add r24,r18
  99 007c 931F      		adc r25,r19
 100 007e A41F      		adc r26,r20
 101 0080 B51F      		adc r27,r21
 102 0082 8083      		st Z,r24
 103 0084 9183      		std Z+1,r25
 104 0086 A283      		std Z+2,r26
 105 0088 B383      		std Z+3,r27
 106               	.LSM13:
 107 008a 8D8D      		ldd r24,Y+29
 108 008c 8C8F      		std Y+28,r24
 109               	.L5:
 110               	.LSM14:
 111 008e 8091 0000 		lds r24,uip_flags
 112 0092 82FF      		sbrs r24,2
 113 0094 00C0      		rjmp .L6
 114               	.LSM15:
 115 0096 C559      		subi r28,lo8(-(107))
 116 0098 DF4F      		sbci r29,hi8(-(107))
 117 009a 4881      		ld r20,Y
 118 009c 5981      		ldd r21,Y+1
 119 009e 6A81      		ldd r22,Y+2
 120 00a0 7B81      		ldd r23,Y+3
 121 00a2 CB56      		subi r28,lo8(-(-107))
 122 00a4 D040      		sbci r29,hi8(-(-107))
 123 00a6 CE01      		movw r24,r28
 124 00a8 805B      		subi r24,lo8(-(80))
 125 00aa 9F4F      		sbci r25,hi8(-(80))
 126 00ac 0E94 0000 		call f_lseek
 127               	.L6:
 128               	.LSM16:
 129 00b0 8091 0000 		lds r24,uip_flags
