   1               		.file	"Webserver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetupHardware,"ax",@progbits
  17               	.global	SetupHardware
  19               	SetupHardware:
  20               	.LFB197:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 84B7      		in r24,84-32
  26 0002 877F      		andi r24,lo8(-9)
  27 0004 84BF      		out 84-32,r24
  28               	.LSM2:
  29 0006 88E1      		ldi r24,lo8(24)
  30               	/* #APP */
  31               	 ;  65 "Webserver.c" 1
  32 0008 0FB6      		in __tmp_reg__, __SREG__
  33 000a F894      		cli
  34 000c 8093 6000 		sts 96, r24
  35 0010 1092 6000 		sts 96, __zero_reg__
  36 0014 0FBE      		out __SREG__,__tmp_reg__
  37               		
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40               	.LBB11:
  41               	.LSM3:
  42 0016 80E0      		ldi r24,lo8(0)
  43 0018 90E0      		ldi r25,hi8(0)
  44 001a 20E8      		ldi r18,lo8(-128)
  45               	/* #APP */
  46               	 ;  68 "Webserver.c" 1
  47 001c 0FB6      		in __tmp_reg__,__SREG__
  48 001e F894      		cli
  49 0020 2093 6100 		sts 97, r18
  50 0024 8093 6100 		sts 97, r24
  51 0028 0FBE      		out __SREG__, __tmp_reg__
  52               	 ;  0 "" 2
  53               	/* #NOAPP */
  54               	.LBE11:
  55               	.LBB12:
  56               	.LBB13:
  57               	.LSM4:
  58 002a 84B1      		in r24,36-32
  59 002c 8660      		ori r24,lo8(6)
  60 002e 84B9      		out 36-32,r24
  61               	.LSM5:
  62 0030 84B1      		in r24,36-32
  63 0032 867F      		andi r24,lo8(-10)
  64 0034 84B9      		out 36-32,r24
  65               	.LSM6:
  66 0036 85B1      		in r24,37-32
  67 0038 8960      		ori r24,lo8(9)
  68 003a 85B9      		out 37-32,r24
  69               	.LSM7:
  70 003c 8CE5      		ldi r24,lo8(92)
  71 003e 8CBD      		out 76-32,r24
  72               	.LSM8:
  73 0040 8DB5      		in r24,77-32
  74 0042 8160      		ori r24,lo8(1)
  75 0044 8DBD      		out 77-32,r24
  76               	.LBE13:
  77               	.LBE12:
  78               	.LBB14:
  79               	.LBB15:
  80               	.LSM9:
  81 0046 8DB1      		in r24,45-32
  82 0048 8360      		ori r24,lo8(3)
  83 004a 8DB9      		out 45-32,r24
  84               	.LSM10:
  85 004c 8EB1      		in r24,46-32
  86 004e 8360      		ori r24,lo8(3)
  87 0050 8EB9      		out 46-32,r24
  88               	.LBE15:
  89               	.LBE14:
  90               	.LBB16:
  91               	.LBB17:
  92               	.LSM11:
  93 0052 8AB1      		in r24,42-32
  94 0054 806F      		ori r24,lo8(-16)
  95 0056 8AB9      		out 42-32,r24
  96               	.LSM12:
  97 0058 8BB1      		in r24,43-32
  98 005a 8F70      		andi r24,lo8(15)
  99 005c 8BB9      		out 43-32,r24
 100               	.LBE17:
 101               	.LBE16:
 102               	.LSM13:
 103 005e 83E0      		ldi r24,lo8(3)
 104 0060 0E94 0000 		call USB_Init
 105               	/* epilogue start */
 106               	.LSM14:
 107 0064 0895      		ret
 108               	.LFE197:
 110               		.section	.text.main,"ax",@progbits
 111               	.global	main
 113               	main:
 114               	.LFB196:
 115               	.LSM15:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LSM16:
 119 0000 0E94 0000 		call SetupHardware
 120               	.LBB18:
 121               	.LBB19:
 122               	.LSM17:
 123 0004 8BB1      		in r24,43-32
 124 0006 8F70      		andi r24,lo8(15)
 125 0008 8061      		ori r24,lo8(16)
 126 000a 8BB9      		out 43-32,r24
 127               	.LBE19:
 128               	.LBE18:
 129               	.LSM18:
 130               	/* #APP */
 131               	 ;  47 "Webserver.c" 1
 132 000c 7894      		sei
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.L6:
 136               	.LSM19:
 137 000e 8091 0000 		lds r24,USB_CurrentMode
 138 0012 8230      		cpi r24,lo8(2)
 139 0014 01F4      		brne .L4
 140               	.LSM20:
 141 0016 0E94 0000 		call USBHostMode_USBTask
 142 001a 00C0      		rjmp .L5
 143               	.L4:
 144               	.LSM21:
 145 001c 0E94 0000 		call USBDeviceMode_USBTask
 146               	.L5:
 147               	.LSM22:
