   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_write:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 6623      		tst r22
  25 0002 01F0      		breq .L2
  26               	.LM3:
  27 0004 289A      		sbi 37-32,0
  28 0006 00C0      		rjmp .L3
  29               	.L2:
  30               	.LM4:
  31 0008 2898      		cbi 37-32,0
  32               	.L3:
  33               	.LM5:
  34 000a 2998      		cbi 37-32,1
  35               	.LM6:
  36 000c 239A      		sbi 36-32,3
  37               	.LM7:
  38 000e 249A      		sbi 36-32,4
  39               	.LM8:
  40 0010 259A      		sbi 36-32,5
  41               	.LM9:
  42 0012 269A      		sbi 36-32,6
  43               	.LM10:
  44 0014 2E98      		cbi 37-32,6
  45               	.LM11:
  46 0016 2D98      		cbi 37-32,5
  47               	.LM12:
  48 0018 2C98      		cbi 37-32,4
  49               	.LM13:
  50 001a 2B98      		cbi 37-32,3
  51               	.LM14:
  52 001c 87FD      		sbrc r24,7
  53 001e 2E9A      		sbi 37-32,6
  54               	.L4:
  55               	.LM15:
  56 0020 86FD      		sbrc r24,6
  57               	.LVL1:
  58 0022 2D9A      		sbi 37-32,5
  59               	.L5:
  60               	.LM16:
  61 0024 85FD      		sbrc r24,5
  62 0026 2C9A      		sbi 37-32,4
  63               	.L6:
  64               	.LM17:
  65 0028 84FD      		sbrc r24,4
  66 002a 2B9A      		sbi 37-32,3
  67               	.L7:
  68               	.LBB28:
  69               	.LBB29:
  70               	.LM18:
  71 002c 2A9A      		sbi 37-32,2
  72               	.LM19:
  73               	/* #APP */
  74               	 ;  121 "lcd.c" 1
  75 002e 00C0      		rjmp 1f
  76               	 1:
  77               	 ;  0 "" 2
  78               	.LM20:
  79               	/* #NOAPP */
  80 0030 2A98      		cbi 37-32,2
  81               	.LBE29:
  82               	.LBE28:
  83               	.LM21:
  84 0032 2E98      		cbi 37-32,6
  85               	.LM22:
  86 0034 2D98      		cbi 37-32,5
  87               	.LM23:
  88 0036 2C98      		cbi 37-32,4
  89               	.LM24:
  90 0038 2B98      		cbi 37-32,3
  91               	.LM25:
  92 003a 83FD      		sbrc r24,3
  93 003c 2E9A      		sbi 37-32,6
  94               	.L8:
  95               	.LM26:
  96 003e 82FD      		sbrc r24,2
  97 0040 2D9A      		sbi 37-32,5
  98               	.L9:
  99               	.LM27:
 100 0042 81FD      		sbrc r24,1
 101 0044 2C9A      		sbi 37-32,4
 102               	.L10:
 103               	.LM28:
 104 0046 80FD      		sbrc r24,0
 105 0048 2B9A      		sbi 37-32,3
 106               	.L11:
 107               	.LBB30:
 108               	.LBB31:
 109               	.LM29:
 110 004a 2A9A      		sbi 37-32,2
 111               	.LM30:
 112               	/* #APP */
 113               	 ;  121 "lcd.c" 1
 114 004c 00C0      		rjmp 1f
 115               	 1:
 116               	 ;  0 "" 2
 117               	.LM31:
 118               	/* #NOAPP */
 119 004e 2A98      		cbi 37-32,2
 120               	.LBE31:
 121               	.LBE30:
 122               	.LM32:
 123 0050 2B9A      		sbi 37-32,3
 124               	.LM33:
 125 0052 2C9A      		sbi 37-32,4
 126               	.LM34:
 127 0054 2D9A      		sbi 37-32,5
 128               	.LM35:
 129 0056 2E9A      		sbi 37-32,6
 130               	/* epilogue start */
 131               	.LM36:
 132 0058 0895      		ret
 133               	.LFE4:
 136               	lcd_read:
 137               	.LFB5:
 138               	.LM37:
 139               	.LVL2:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM38:
 143 005a 8823      		tst r24
 144 005c 01F0      		breq .L14
 145               	.LM39:
 146 005e 289A      		sbi 37-32,0
 147 0060 00C0      		rjmp .L15
 148               	.L14:
 149               	.LM40:
 150 0062 2898      		cbi 37-32,0
 151               	.L15:
 152               	.LM41:
 153 0064 299A      		sbi 37-32,1
 154               	.LM42:
 155 0066 2398      		cbi 36-32,3
 156               	.LM43:
 157 0068 2498      		cbi 36-32,4
 158               	.LM44:
 159 006a 2598      		cbi 36-32,5
 160               	.LM45:
 161 006c 2698      		cbi 36-32,6
 162               	.LM46:
 163 006e 2A9A      		sbi 37-32,2
 164               	.LM47:
 165               	/* #APP */
 166               	 ;  254 "lcd.c" 1
