   1               		.file	"Mouse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB99:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB25:
  25               	.LBB26:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE26:
  33               	.LBE25:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE99:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB100:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB27:
  47               	.LBB28:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE28:
  55               	.LBE27:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE100:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB103:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB29:
  69               	.LBB30:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,Mouse_HID_Interface+11
  72 0004 9091 0000 		lds r25,(Mouse_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L7
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (Mouse_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts Mouse_HID_Interface+11,r24
  79               	.L7:
  80 0016 0895      		ret
  81               	.LBE30:
  82               	.LBE29:
  83               	.LFE103:
  85               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  86               	.global	CALLBACK_HID_Device_CreateHIDReport
  88               	CALLBACK_HID_Device_CreateHIDReport:
  89               	.LFB104:
  90               	.LSM9:
  91               	.LVL0:
  92 0000 0F93      		push r16
  93               	.LVL1:
  94 0002 1F93      		push r17
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0004 D801      		movw r26,r16
  98               	.LVL2:
  99               	.LSM10:
 100 0006 F901      		movw r30,r18
 101               	.LVL3:
 102               	.LBB31:
 103               	.LBB32:
 104               	.LSM11:
 105 0008 23B1      		in r18,35-32
 106               	.LVL4:
 107 000a 8CB1      		in r24,44-32
 108               	.LVL5:
 109 000c 8095      		com r24
 110 000e 90E0      		ldi r25,lo8(0)
 111 0010 8073      		andi r24,lo8(48)
 112 0012 9070      		andi r25,hi8(48)
 113 0014 9595      		asr r25
 114 0016 8795      		ror r24
 115 0018 2095      		com r18
 116 001a 207E      		andi r18,lo8(-32)
 117 001c 282B      		or r18,r24
 118               	.LBE32:
 119               	.LBE31:
 120               	.LBB33:
 121               	.LBB34:
 122               	.LSM12:
 123 001e 3CB1      		in r19,44-32
 124               	.LBE34:
 125               	.LBE33:
 126               	.LSM13:
 127 0020 27FF      		sbrs r18,7
 128 0022 00C0      		rjmp .L9
 129               	.LVL6:
 130               	.LSM14:
 131 0024 8FEF      		ldi r24,lo8(-1)
 132 0026 00C0      		rjmp .L16
 133               	.L9:
 134               	.LSM15:
 135 0028 24FF      		sbrs r18,4
 136 002a 00C0      		rjmp .L10
 137               	.LSM16:
 138 002c 81E0      		ldi r24,lo8(1)
 139               	.L16:
 140 002e 8283      		std Z+2,r24
 141               	.LVL7:
 142               	.L10:
 143               	.LSM17:
 144 0030 922F      		mov r25,r18
 145 0032 26FF      		sbrs r18,6
 146 0034 00C0      		rjmp .L11
 147               	.LVL8:
 148               	.LSM18:
 149 0036 8FEF      		ldi r24,lo8(-1)
 150 0038 00C0      		rjmp .L17
 151               	.L11:
 152               	.LSM19:
 153 003a 23FF      		sbrs r18,3
