   1               		.file	"HostFunctions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB193:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB31:
  25               	.LBB32:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE32:
  33               	.LBE31:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE193:
  38               		.data
  39               	.LC0:
  40 0000 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r"
  40      7220 5265 
  40      7472 6965 
  40      7669 6E67 
  40      2043 6F6E 
  41               	.LC1:
  42 002c 4174 7461 		.string	"Attached Device Not a Valid Mouse.\r"
  42      6368 6564 
  42      2044 6576 
  42      6963 6520 
  42      4E6F 7420 
  43               	.LC2:
  44 0050 4572 726F 		.string	"Error Setting Device Configuration.\r"
  44      7220 5365 
  44      7474 696E 
  44      6720 4465 
  44      7669 6365 
  45               	.LC3:
  46 0075 436F 756C 		.string	"Could not Set Boot Protocol Mode.\r"
  46      6420 6E6F 
  46      7420 5365 
  46      7420 426F 
  46      6F74 2050 
  47               	.LC4:
  48 0098 4D6F 7573 		.string	"Mouse Enumerated.\r"
  48      6520 456E 
  48      756D 6572 
  48      6174 6564 
  48      2E0D 00
  49               		.section	.text.MouseHostTask,"ax",@progbits
  50               	.global	MouseHostTask
  52               	MouseHostTask:
  53               	.LFB196:
  54               	.LSM3:
  55 0000 0F93      		push r16
  56 0002 1F93      		push r17
  57 0004 DF93      		push r29
  58 0006 CF93      		push r28
  59 0008 CDB7      		in r28,__SP_L__
  60 000a DEB7      		in r29,__SP_H__
  61 000c C550      		subi r28,lo8(-(-517))
  62 000e D240      		sbci r29,hi8(-(-517))
  63 0010 0FB6      		in __tmp_reg__,__SREG__
  64 0012 F894      		cli
  65 0014 DEBF      		out __SP_H__,r29
  66 0016 0FBE      		out __SREG__,__tmp_reg__
  67 0018 CDBF      		out __SP_L__,r28
  68               	/* prologue: function */
  69               	/* frame size = 517 */
  70               	.LSM4:
  71 001a 8091 0000 		lds r24,USB_HostState
  72 001e 8B30      		cpi r24,lo8(11)
  73 0020 01F0      		breq .L5
  74 0022 8C30      		cpi r24,lo8(12)
  75 0024 01F0      		breq .+2
  76 0026 00C0      		rjmp .L17
  77 0028 00C0      		rjmp .L19
  78               	.L5:
  79               	.LBB33:
  80               	.LBB34:
  81               	.LBB35:
  82               	.LSM5:
  83 002a 8BB1      		in r24,43-32
  84 002c 8F70      		andi r24,lo8(15)
  85 002e 806A      		ori r24,lo8(-96)
  86 0030 8BB9      		out 43-32,r24
  87               	.LBE35:
  88               	.LBE34:
  89               	.LSM6:
  90 0032 8E01      		movw r16,r28
  91 0034 0A5F      		subi r16,lo8(-(6))
  92 0036 1F4F      		sbci r17,hi8(-(6))
  93 0038 81E0      		ldi r24,lo8(1)
  94 003a BE01      		movw r22,r28
  95 003c 6F5F      		subi r22,lo8(-(1))
  96 003e 7F4F      		sbci r23,hi8(-(1))
  97 0040 A801      		movw r20,r16
  98 0042 20E0      		ldi r18,lo8(512)
  99 0044 32E0      		ldi r19,hi8(512)
 100 0046 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 101 004a 8823      		tst r24
 102 004c 01F0      		breq .L7
 103               	.LSM7:
 104 004e 80E0      		ldi r24,lo8(.LC0)
 105 0050 90E0      		ldi r25,hi8(.LC0)
 106 0052 00C0      		rjmp .L18
 107               	.L7:
 108               	.LSM8:
 109 0054 6981      		ldd r22,Y+1
 110 0056 7A81      		ldd r23,Y+2
 111               	.LVL0:
 112 0058 80E0      		ldi r24,lo8(Mouse_HID_Host_Interface)
 113 005a 90E0      		ldi r25,hi8(Mouse_HID_Host_Interface)
 114 005c A801      		movw r20,r16
 115 005e 0E94 0000 		call HID_Host_ConfigurePipes
 116 0062 8823      		tst r24
 117 0064 01F0      		breq .L8
 118               	.LSM9:
