   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  17               	.global	Endpoint_ConfigureEndpoint_Prv
  19               	Endpoint_ConfigureEndpoint_Prv:
  20               	.LFB82:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB21:
  26               	.LBB22:
  27               	.LSM1:
  28 0000 8091 EB00 		lds r24,235
  29               	.LVL1:
  30 0004 8160      		ori r24,lo8(1)
  31 0006 8093 EB00 		sts 235,r24
  32               	.LBE22:
  33               	.LBE21:
  34               	.LSM2:
  35 000a 1092 ED00 		sts 237,__zero_reg__
  36               	.LSM3:
  37 000e 6093 EC00 		sts 236,r22
  38               	.LSM4:
  39 0012 4093 ED00 		sts 237,r20
  40               	.LBB23:
  41               	.LBB24:
  42               	.LSM5:
  43 0016 8091 EE00 		lds r24,238
  44               	.LBE24:
  45               	.LBE23:
  46               	.LSM6:
  47 001a 881F      		rol r24
  48 001c 8827      		clr r24
  49 001e 881F      		rol r24
  50               	/* epilogue start */
  51 0020 0895      		ret
  52               	.LFE82:
  54               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
  55               	.global	Endpoint_ClearEndpoints
  57               	Endpoint_ClearEndpoints:
  58               	.LFB83:
  59               	.LSM7:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LSM8:
  63 0000 1092 F400 		sts 244,__zero_reg__
  64               	.LBB25:
  65               	.LSM9:
  66 0004 1092 F000 		sts 240,__zero_reg__
  67               	.LSM10:
  68 0008 1092 E800 		sts 232,__zero_reg__
  69               	.LSM11:
  70 000c 1092 ED00 		sts 237,__zero_reg__
  71               	.LBB26:
  72               	.LBB27:
  73               	.LSM12:
  74 0010 EBEE      		ldi r30,lo8(235)
  75 0012 F0E0      		ldi r31,hi8(235)
  76 0014 8081      		ld r24,Z
  77 0016 8E7F      		andi r24,lo8(-2)
  78 0018 8083      		st Z,r24
  79               	/* epilogue start */
  80               	.LBE27:
  81               	.LBE26:
  82               	.LBE25:
  83               	.LSM13:
  84 001a 0895      		ret
  85               	.LFE83:
  87               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
  88               	.global	Endpoint_ClearStatusStage
  90               	Endpoint_ClearStatusStage:
  91               	.LFB84:
  92               	.LSM14:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LSM15:
  96 0000 8091 0000 		lds r24,USB_ControlRequest
  97 0004 8823      		tst r24
  98 0006 04F4      		brge .L14
  99 0008 00C0      		rjmp .L13
 100               	.L10:
 101               	.LSM16:
 102 000a 8EB3      		in r24,62-32
 103 000c 8823      		tst r24
 104 000e 01F0      		breq .L12
 105               	.L13:
 106               	.LBB28:
 107               	.LBB29:
 108               	.LSM17:
 109 0010 8091 E800 		lds r24,232
 110               	.LBE29:
 111               	.LBE28:
 112               	.LSM18:
 113 0014 82FF      		sbrs r24,2
 114 0016 00C0      		rjmp .L10
 115               	.LBB30:
 116               	.LBB31:
 117               	.LSM19:
 118 0018 8091 E800 		lds r24,232
 119 001c 8B7F      		andi r24,lo8(-5)
 120 001e 8093 E800 		sts 232,r24
 121 0022 0895      		ret
 122               	.L11:
 123               	.LBE31:
 124               	.LBE30:
 125               	.LSM20:
 126 0024 8EB3      		in r24,62-32
 127 0026 8823      		tst r24
 128 0028 01F0      		breq .L12
 129               	.L14:
 130               	.LBB32:
 131               	.LBB33:
 132               	.LSM21:
 133 002a 8091 E800 		lds r24,232
 134               	.LBE33:
 135               	.LBE32:
 136               	.LSM22:
 137 002e 80FF      		sbrs r24,0
 138 0030 00C0      		rjmp .L11
 139               	.LBB34:
 140               	.LBB35:
 141               	.LSM23:
 142 0032 8091 E800 		lds r24,232
 143 0036 8E7F      		andi r24,lo8(-2)
 144 0038 8093 E800 		sts 232,r24
 145               	.L12:
 146 003c 0895      		ret
 147               	.LBE35:
 148               	.LBE34:
 149               	.LFE84:
 191               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
     /tmp/ccxGF45m.s:2      *ABS*:0000003f __SREG__
     /tmp/ccxGF45m.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccxGF45m.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccxGF45m.s:5      *ABS*:00000034 __CCP__
     /tmp/ccxGF45m.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccxGF45m.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccxGF45m.s:19     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/ccxGF45m.s:57     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
     /tmp/ccxGF45m.s:90     .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage

UNDEFINED SYMBOLS
USB_ControlRequest
