   1               		.file	"MissileLauncher.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB130:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB59:
  25               	.LBB60:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE60:
  33               	.LBE59:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE130:
  38               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceUnattached
  41               	EVENT_USB_Host_DeviceUnattached:
  42               	.LFB131:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB61:
  47               	.LBB62:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE62:
  55               	.LBE61:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE131:
  60               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  61               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  63               	EVENT_USB_Host_DeviceEnumerationComplete:
  64               	.LFB132:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB63:
  69               	.LBB64:
  70               	.LSM7:
  71 0000 8BB1      		in r24,43-32
  72 0002 8F70      		andi r24,lo8(15)
  73 0004 8066      		ori r24,lo8(96)
  74 0006 8BB9      		out 43-32,r24
  75               	/* epilogue start */
  76               	.LBE64:
  77               	.LBE63:
  78               	.LSM8:
  79 0008 0895      		ret
  80               	.LFE132:
  82               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  83               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  85               	EVENT_USB_Host_DeviceEnumerationFailed:
  86               	.LFB134:
  87               	.LSM9:
  88               	.LVL0:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LBB65:
  92               	.LBB66:
  93               	.LSM10:
  94 0000 8BB1      		in r24,43-32
  95               	.LVL1:
  96 0002 8F70      		andi r24,lo8(15)
  97 0004 8069      		ori r24,lo8(-112)
  98 0006 8BB9      		out 43-32,r24
  99               	/* epilogue start */
 100               	.LBE66:
 101               	.LBE65:
 102               	.LSM11:
 103 0008 0895      		ret
 104               	.LFE134:
 106               		.section	.text.DiscardNextReport,"ax",@progbits
 107               	.global	DiscardNextReport
 109               	DiscardNextReport:
 110               	.LFB135:
 111               	.LSM12:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LBB67:
 115               	.LBB68:
 116               	.LSM13:
 117 0000 81E0      		ldi r24,lo8(1)
 118 0002 8093 A700 		sts 167,r24
 119               	.LBE68:
 120               	.LBE67:
 121               	.LBB69:
 122               	.LBB70:
 123               	.LSM14:
 124 0006 8091 A900 		lds r24,169
 125 000a 8F7B      		andi r24,lo8(-65)
 126 000c 8093 A900 		sts 169,r24
 127               	.LBE70:
 128               	.LBE69:
 129               	.LBB71:
 130               	.LBB72:
 131               	.LSM15:
 132 0010 8091 A600 		lds r24,166
 133               	.LBE72:
 134               	.LBE71:
 135               	.LSM16:
 136 0014 80FF      		sbrs r24,0
 137 0016 00C0      		rjmp .L13
 138               	.L10:
 139               	.LBB73:
 140               	.LBB74:
 141               	.LSM17:
 142 0018 8091 A600 		lds r24,166
 143 001c 8E77      		andi r24,lo8(126)
 144 001e 8093 A600 		sts 166,r24
 145               	.L13:
 146               	.LBE74:
 147               	.LBE73:
 148               	.LBB75:
 149               	.LBB76:
 150               	.LSM18:
 151 0022 8091 A900 		lds r24,169
 152 0026 8064      		ori r24,lo8(64)
 153 0028 8093 A900 		sts 169,r24
 154 002c 0895      		ret
 155               	.LBE76:
 156               	.LBE75:
 157               	.LFE135:
 159               		.section	.text.HID_Host_Task,"ax",@progbits
