   1               		.file	"AVRISP-MKII.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB109:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB29:
  25               	.LBB30:
  26               	.LSM1:
  27 0000 85B1      		in r24,37-32
  28 0002 8F71      		andi r24,lo8(31)
  29 0004 806C      		ori r24,lo8(-64)
  30 0006 85B9      		out 37-32,r24
  31               	/* epilogue start */
  32               	.LBE30:
  33               	.LBE29:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE109:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB110:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB31:
  47               	.LBB32:
  48               	.LSM4:
  49 0000 85B1      		in r24,37-32
  50 0002 8F71      		andi r24,lo8(31)
  51 0004 8064      		ori r24,lo8(64)
  52 0006 85B9      		out 37-32,r24
  53               	/* epilogue start */
  54               	.LBE32:
  55               	.LBE31:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE110:
  60               		.section	.text.AVRISP_Task,"ax",@progbits
  61               	.global	AVRISP_Task
  63               	AVRISP_Task:
  64               	.LFB112:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM7:
  69 0000 8EB3      		in r24,62-32
  70 0002 8430      		cpi r24,lo8(4)
  71 0004 01F4      		brne .L7
  72               	.LSM8:
  73 0006 0E94 0000 		call V2Params_UpdateParamValues
  74               	.LBB33:
  75               	.LBB34:
  76               	.LSM9:
  77 000a 82E0      		ldi r24,lo8(2)
  78 000c 8093 E900 		sts 233,r24
  79               	.LBE34:
  80               	.LBE33:
  81               	.LBB35:
  82               	.LBB36:
  83               	.LSM10:
  84 0010 8091 E800 		lds r24,232
  85               	.LBE36:
  86               	.LBE35:
  87               	.LSM11:
  88 0014 82FF      		sbrs r24,2
  89 0016 00C0      		rjmp .L7
  90               	.LBB37:
  91               	.LBB38:
  92               	.LSM12:
  93 0018 85B1      		in r24,37-32
  94 001a 8F71      		andi r24,lo8(31)
  95 001c 806C      		ori r24,lo8(-64)
  96 001e 85B9      		out 37-32,r24
  97               	.LBE38:
  98               	.LBE37:
  99               	.LSM13:
 100 0020 0E94 0000 		call V2Protocol_ProcessCommand
 101               	.LBB39:
 102               	.LBB40:
 103               	.LSM14:
 104 0024 85B1      		in r24,37-32
 105 0026 8F71      		andi r24,lo8(31)
 106 0028 8068      		ori r24,lo8(-128)
 107 002a 85B9      		out 37-32,r24
 108               	.L7:
 109 002c 0895      		ret
 110               	.LBE40:
 111               	.LBE39:
 112               	.LFE112:
 114               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 115               	.global	EVENT_USB_Device_ConfigurationChanged
 117               	EVENT_USB_Device_ConfigurationChanged:
 118               	.LFB111:
 119               	.LSM15:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LBB41:
 123               	.LSM16:
 124 0000 82E0      		ldi r24,lo8(2)
 125 0002 60E8      		ldi r22,lo8(-128)
 126 0004 42E3      		ldi r20,lo8(50)
 127 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 128               	.LBE41:
 129               	.LSM17:
 130 000a 80FD      		sbrc r24,0
 131 000c 00C0      		rjmp .L9
 132 000e 90E4      		ldi r25,lo8(64)
 133 0010 00C0      		rjmp .L10
 134               	.L9:
 135 0012 90E8      		ldi r25,lo8(-128)
 136               	.L10:
 137               	.LBB42:
 138               	.LBB43:
 139               	.LSM18:
 140 0014 85B1      		in r24,37-32
 141 0016 8F71      		andi r24,lo8(31)
 142 0018 982B      		or r25,r24
 143 001a 95B9      		out 37-32,r25
 144               	/* epilogue start */
 145               	.LBE43:
 146               	.LBE42:
 147               	.LSM19:
 148 001c 0895      		ret
 149               	.LFE111:
 151               		.section	.text.SetupHardware,"ax",@progbits
 152               	.global	SetupHardware
 154               	SetupHardware:
 155               	.LFB108:
 156               	.LSM20:
 157               	/* prologue: function */
