   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.clust2sect,"ax",@progbits
  17               	.global	clust2sect
  19               	clust2sect:
  20               	.LFB195:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 CF93      		push r28
  28 000a DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000c EC01      		movw r28,r24
  32 000e 7A01      		movw r14,r20
  33 0010 8B01      		movw r16,r22
  34               	.LSM1:
  35 0012 8EEF      		ldi r24,lo8(-2)
  36 0014 9FEF      		ldi r25,hi8(-2)
  37 0016 AFEF      		ldi r26,hlo8(-2)
  38 0018 BFEF      		ldi r27,hhi8(-2)
  39               	.LVL1:
  40 001a E80E      		add r14,r24
  41 001c F91E      		adc r15,r25
  42 001e 0A1F      		adc r16,r26
  43 0020 1B1F      		adc r17,r27
  44               	.LVL2:
  45               	.LSM2:
  46 0022 8A85      		ldd r24,Y+10
  47 0024 9B85      		ldd r25,Y+11
  48 0026 AC85      		ldd r26,Y+12
  49 0028 BD85      		ldd r27,Y+13
  50 002a 0297      		sbiw r24,2
  51 002c A109      		sbc r26,__zero_reg__
  52 002e B109      		sbc r27,__zero_reg__
  53 0030 E816      		cp r14,r24
  54 0032 F906      		cpc r15,r25
  55 0034 0A07      		cpc r16,r26
  56 0036 1B07      		cpc r17,r27
  57 0038 00F0      		brlo .L2
  58 003a 20E0      		ldi r18,lo8(0)
  59 003c 30E0      		ldi r19,hi8(0)
  60 003e 40E0      		ldi r20,hlo8(0)
  61 0040 50E0      		ldi r21,hhi8(0)
  62 0042 00C0      		rjmp .L3
  63               	.L2:
  64               	.LSM3:
  65 0044 2A81      		ldd r18,Y+2
  66 0046 30E0      		ldi r19,lo8(0)
  67 0048 40E0      		ldi r20,lo8(0)
  68 004a 50E0      		ldi r21,hi8(0)
  69 004c C801      		movw r24,r16
  70 004e B701      		movw r22,r14
  71 0050 0E94 0000 		call __mulsi3
  72 0054 9B01      		movw r18,r22
  73 0056 AC01      		movw r20,r24
  74 0058 8A8D      		ldd r24,Y+26
  75 005a 9B8D      		ldd r25,Y+27
  76 005c AC8D      		ldd r26,Y+28
  77 005e BD8D      		ldd r27,Y+29
  78 0060 280F      		add r18,r24
  79 0062 391F      		adc r19,r25
  80 0064 4A1F      		adc r20,r26
  81 0066 5B1F      		adc r21,r27
  82               	.L3:
  83               	.LSM4:
  84 0068 B901      		movw r22,r18
  85 006a CA01      		movw r24,r20
  86               	/* epilogue start */
  87 006c DF91      		pop r29
  88 006e CF91      		pop r28
  89               	.LVL3:
  90 0070 1F91      		pop r17
  91 0072 0F91      		pop r16
  92 0074 FF90      		pop r15
  93 0076 EF90      		pop r14
  94               	.LVL4:
  95 0078 0895      		ret
  96               	.LFE195:
  98               		.section	.text.f_mount,"ax",@progbits
  99               	.global	f_mount
 101               	f_mount:
 102               	.LFB204:
 103               	.LSM5:
 104               	.LVL5:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107 0000 DB01      		movw r26,r22
 108               	.LSM6:
 109 0002 8823      		tst r24
 110 0004 01F0      		breq .L6
 111               	.LVL6:
 112 0006 8BE0      		ldi r24,lo8(11)
 113               	.LVL7:
 114 0008 0895      		ret
 115               	.LVL8:
 116               	.L6:
 117               	.LSM7:
 118 000a E091 0000 		lds r30,FatFs
 119 000e F091 0000 		lds r31,(FatFs)+1
 120               	.LVL9:
 121               	.LSM8:
 122 0012 3097      		sbiw r30,0
 123 0014 01F0      		breq .L8
 124               	.LSM9:
 125 0016 1082      		st Z,__zero_reg__
 126               	.L8:
 127               	.LSM10:
 128 0018 1097      		sbiw r26,0
 129 001a 01F0      		breq .L9
 130               	.LSM11:
 131 001c 1C92      		st X,__zero_reg__
 132               	.L9:
 133               	.LSM12:
 134 001e B093 0000 		sts (FatFs)+1,r27
 135 0022 A093 0000 		sts FatFs,r26
 136 0026 80E0      		ldi r24,lo8(0)
 137               	.LVL10:
 138               	.LSM13:
 139 0028 0895      		ret
 140               	.LFE204:
 142               		.section	.text.validate,"ax",@progbits
 144               	validate:
 145               	.LFB203:
 146               	.LSM14:
 147               	.LVL11:
 148               	/* prologue: function */
