   1               		.file	"DS1307.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DS1307_GetTime,"ax",@progbits
  17               	.global	DS1307_GetTime
  19               	DS1307_GetTime:
  20               	.LFB18:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF92      		push r12
  24 0002 DF92      		push r13
  25 0004 EF92      		push r14
  26 0006 FF92      		push r15
  27 0008 0F93      		push r16
  28 000a 1F93      		push r17
  29 000c DF93      		push r29
  30 000e CF93      		push r28
  31 0010 00D0      		rcall .
  32 0012 0F92      		push __tmp_reg__
  33 0014 CDB7      		in r28,__SP_L__
  34 0016 DEB7      		in r29,__SP_H__
  35               	/* prologue: function */
  36               	/* frame size = 3 */
  37 0018 6C01      		movw r12,r24
  38 001a 7B01      		movw r14,r22
  39 001c 8A01      		movw r16,r20
  40               	.LSM1:
  41 001e 80ED      		ldi r24,lo8(-48)
  42               	.LVL1:
  43 0020 6AE0      		ldi r22,lo8(10)
  44               	.LVL2:
  45 0022 0E94 0000 		call TWI_StartTransmission
  46               	.LVL3:
  47 0026 8823      		tst r24
  48 0028 01F0      		breq .L2
  49               	.LBB46:
  50               	.LBB47:
  51               	.LSM2:
  52 002a 1092 BB00 		sts 187,__zero_reg__
  53               	.LSM3:
  54 002e 84E8      		ldi r24,lo8(-124)
  55 0030 8093 BC00 		sts 188,r24
  56               	.L3:
  57               	.LSM4:
  58 0034 8091 BC00 		lds r24,188
  59 0038 87FF      		sbrs r24,7
  60 003a 00C0      		rjmp .L3
  61               	.LSM5:
  62 003c 8091 B900 		lds r24,185
  63               	.LBE47:
  64               	.LBE46:
  65               	.LBB48:
  66               	.LBB49:
  67               	.LSM6:
  68 0040 84E9      		ldi r24,lo8(-108)
  69 0042 8093 BC00 		sts 188,r24
  70               	.L2:
  71               	.LBE49:
  72               	.LBE48:
  73               	.LSM7:
  74 0046 81ED      		ldi r24,lo8(-47)
  75 0048 6AE0      		ldi r22,lo8(10)
  76 004a 0E94 0000 		call TWI_StartTransmission
  77 004e 8823      		tst r24
  78 0050 01F0      		breq .L4
  79               	.LBB50:
  80               	.LBB51:
  81               	.LSM8:
  82 0052 84EC      		ldi r24,lo8(-60)
  83 0054 8093 BC00 		sts 188,r24
  84               	.L5:
  85               	.LSM9:
  86 0058 8091 BC00 		lds r24,188
  87 005c 87FF      		sbrs r24,7
  88 005e 00C0      		rjmp .L5
  89               	.LSM10:
  90 0060 2091 BB00 		lds r18,187
  91               	.LSM11:
  92 0064 8091 B900 		lds r24,185
  93               	.LBE51:
  94               	.LBE50:
  95               	.LBB53:
  96               	.LBB54:
  97               	.LSM12:
  98 0068 84EC      		ldi r24,lo8(-60)
  99 006a 8093 BC00 		sts 188,r24
 100               	.L6:
 101               	.LSM13:
 102 006e 8091 BC00 		lds r24,188
 103 0072 87FF      		sbrs r24,7
 104 0074 00C0      		rjmp .L6
 105               	.LSM14:
 106 0076 9091 BB00 		lds r25,187
 107               	.LSM15:
 108 007a 8091 B900 		lds r24,185
 109               	.LBE54:
 110               	.LBE53:
 111               	.LBB56:
 112               	.LBB57:
 113               	.LSM16:
 114 007e 84E8      		ldi r24,lo8(-124)
 115 0080 8093 BC00 		sts 188,r24
 116               	.L7:
 117               	.LSM17:
 118 0084 8091 BC00 		lds r24,188
 119 0088 87FF      		sbrs r24,7
 120 008a 00C0      		rjmp .L7
 121               	.LBE57:
 122               	.LBE56:
 123               	.LBB59:
 124               	.LBB52:
 125               	.LSM18:
 126 008c 2983      		std Y+1,r18
 127               	.LBE52:
 128               	.LBE59:
 129               	.LBB60:
 130               	.LBB55:
 131 008e 9A83      		std Y+2,r25
 132               	.LBE55:
 133               	.LBE60:
 134               	.LBB61:
 135               	.LBB58:
 136 0090 8091 BB00 		lds r24,187
 137 0094 8B83      		std Y+3,r24
 138               	.LSM19:
 139 0096 8091 B900 		lds r24,185
 140               	.LBE58:
 141               	.LBE61:
 142               	.LBB62:
 143               	.LBB63:
 144               	.LSM20:
 145 009a 84E9      		ldi r24,lo8(-108)
 146 009c 8093 BC00 		sts 188,r24
 147               	.L4:
 148               	.LBE63:
 149               	.LBE62:
 150               	.LSM21:
 151 00a0 4981      		ldd r20,Y+1
 152 00a2 242F      		mov r18,r20
 153 00a4 2295      		swap r18
