   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB132:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB54:
  25               	.LBB55:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE55:
  33               	.LBE54:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE132:
  38               		.section	.text.CALLBACK_HIDParser_FilterHIDReportItem,"ax",@progbits
  39               	.global	CALLBACK_HIDParser_FilterHIDReportItem
  41               	CALLBACK_HIDParser_FilterHIDReportItem:
  42               	.LFB135:
  43               	.LSM3:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0000 DC01      		movw r26,r24
  48               	.LBB56:
  49               	.LSM4:
  50 0002 1696      		adiw r26,6
  51 0004 ED91      		ld r30,X+
  52 0006 FC91      		ld r31,X
  53 0008 1797      		sbiw r26,6+1
  54               	.LVL1:
  55 000a 00C0      		rjmp .L4
  56               	.LVL2:
  57               	.L7:
  58               	.LSM5:
  59 000c 8181      		ldd r24,Z+1
  60 000e 9281      		ldd r25,Z+2
  61 0010 0197      		sbiw r24,1
  62 0012 01F4      		brne .L5
  63 0014 8381      		ldd r24,Z+3
  64 0016 9481      		ldd r25,Z+4
  65 0018 0497      		sbiw r24,4
  66 001a 01F0      		breq .L6
  67               	.L5:
  68               	.LSM6:
  69 001c 0580      		ldd __tmp_reg__,Z+5
  70 001e F681      		ldd r31,Z+6
  71 0020 E02D      		mov r30,__tmp_reg__
  72               	.LVL3:
  73               	.L4:
  74 0022 3097      		sbiw r30,0
  75 0024 01F4      		brne .L7
  76 0026 80E0      		ldi r24,lo8(0)
  77 0028 0895      		ret
  78               	.L6:
  79               	.LBE56:
  80               	.LSM7:
  81 002a 1996      		adiw r26,9
  82 002c 8D91      		ld r24,X+
  83 002e 9C91      		ld r25,X
  84 0030 1A97      		sbiw r26,9+1
  85 0032 8930      		cpi r24,9
  86 0034 9105      		cpc r25,__zero_reg__
  87 0036 01F0      		breq .L13
  88               	.L9:
  89 0038 20E0      		ldi r18,lo8(0)
  90 003a 30E0      		ldi r19,hi8(0)
  91 003c 0197      		sbiw r24,1
  92 003e 01F4      		brne .L10
  93               	.L13:
  94 0040 21E0      		ldi r18,lo8(1)
  95 0042 30E0      		ldi r19,hi8(1)
  96               	.L10:
  97 0044 822F      		mov r24,r18
  98               	.LSM8:
  99 0046 0895      		ret
 100               	.LFE135:
 102               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 103               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 105               	EVENT_USB_Host_DeviceEnumerationFailed:
 106               	.LFB134:
 107               	.LSM9:
 108               	.LVL4:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LSM10:
 112 0000 9091 0000 		lds r25,USB_HostState
 113 0004 2DB7      		in r18,__SP_L__
 114 0006 3EB7      		in r19,__SP_H__
 115 0008 2850      		subi r18,lo8(-(-8))
 116 000a 3040      		sbci r19,hi8(-(-8))
 117 000c 0FB6      		in __tmp_reg__,__SREG__
 118 000e F894      		cli
 119 0010 3EBF      		out __SP_H__,r19
 120 0012 0FBE      		out __SREG__,__tmp_reg__
 121 0014 2DBF      		out __SP_L__,r18
 122 0016 EDB7      		in r30,__SP_L__
 123 0018 FEB7      		in r31,__SP_H__
 124 001a 3196      		adiw r30,1
 125 001c 20E0      		ldi r18,lo8(__c.4197)
 126 001e 30E0      		ldi r19,hi8(__c.4197)
 127 0020 ADB7      		in r26,__SP_L__
 128 0022 BEB7      		in r27,__SP_H__
 129 0024 1296      		adiw r26,1+1
 130 0026 3C93      		st X,r19
 131 0028 2E93      		st -X,r18
 132 002a 1197      		sbiw r26,1
 133 002c 8283      		std Z+2,r24
 134 002e 1382      		std Z+3,__zero_reg__
 135 0030 6483      		std Z+4,r22
