   1               		.file	"DHCPClientApp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DHCPClientApp_FillDHCPHeader,"ax",@progbits
  18               	DHCPClientApp_FillDHCPHeader:
  19               	.LFB198:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 EC01      		movw r28,r24
  27 0006 FA01      		movw r30,r20
  28               	.LSM1:
  29 0008 80EF      		ldi r24,lo8(-16)
  30               	.LVL1:
  31 000a DE01      		movw r26,r28
  32 000c 1D92      		st X+,__zero_reg__
  33 000e 8A95      	        dec r24
  34 0010 01F4      		brne .-6
  35               	.LSM2:
  36 0012 81E0      		ldi r24,lo8(1)
  37 0014 8883      		st Y,r24
  38               	.LSM3:
  39 0016 8983      		std Y+1,r24
  40               	.LSM4:
  41 0018 86E0      		ldi r24,lo8(6)
  42 001a 8A83      		std Y+2,r24
  43               	.LSM5:
  44 001c 1B82      		std Y+3,__zero_reg__
  45               	.LSM6:
  46 001e 86E6      		ldi r24,lo8(321148006)
  47 0020 94E5      		ldi r25,hi8(321148006)
  48 0022 A4E2      		ldi r26,hlo8(321148006)
  49 0024 B3E1      		ldi r27,hhi8(321148006)
  50 0026 8C83      		std Y+4,r24
  51 0028 9D83      		std Y+5,r25
  52 002a AE83      		std Y+6,r26
  53 002c BF83      		std Y+7,r27
  54               	.LSM7:
  55 002e 1986      		std Y+9,__zero_reg__
  56 0030 1886      		std Y+8,__zero_reg__
  57               	.LSM8:
  58 0032 80E8      		ldi r24,lo8(128)
  59 0034 90E0      		ldi r25,hi8(128)
  60 0036 9B87      		std Y+11,r25
  61 0038 8A87      		std Y+10,r24
  62               	.LSM9:
  63 003a 8091 0000 		lds r24,uip_hostaddr
  64 003e 9091 0000 		lds r25,(uip_hostaddr)+1
  65 0042 A091 0000 		lds r26,(uip_hostaddr)+2
  66 0046 B091 0000 		lds r27,(uip_hostaddr)+3
  67 004a 8C87      		std Y+12,r24
  68 004c 9D87      		std Y+13,r25
  69 004e AE87      		std Y+14,r26
  70 0050 BF87      		std Y+15,r27
  71               	.LSM10:
  72 0052 8581      		ldd r24,Z+5
  73 0054 9681      		ldd r25,Z+6
  74 0056 A781      		ldd r26,Z+7
  75 0058 B085      		ldd r27,Z+8
  76 005a 888B      		std Y+16,r24
  77 005c 998B      		std Y+17,r25
  78 005e AA8B      		std Y+18,r26
  79 0060 BB8B      		std Y+19,r27
  80               	.LSM11:
  81 0062 8189      		ldd r24,Z+17
  82 0064 9289      		ldd r25,Z+18
  83 0066 A389      		ldd r26,Z+19
  84 0068 B489      		ldd r27,Z+20
  85 006a 8C8B      		std Y+20,r24
  86 006c 9D8B      		std Y+21,r25
  87 006e AE8B      		std Y+22,r26
  88 0070 BF8B      		std Y+23,r27
  89               	.LSM12:
  90 0072 DE01      		movw r26,r28
  91 0074 5C96      		adiw r26,28
  92 0076 E0E0      		ldi r30,lo8(MACAddress)
  93 0078 F0E0      		ldi r31,hi8(MACAddress)
  94 007a 86E0      		ldi r24,lo8(6)
  95               	.L2:
  96 007c 0190      		ld r0,Z+
  97 007e 0D92      		st X+,r0
  98 0080 8150      		subi r24,lo8(-(-1))
  99 0082 01F4      		brne .L2
 100               	.LSM13:
 101 0084 C451      		subi r28,lo8(-(236))
 102 0086 DF4F      		sbci r29,hi8(-(236))
 103 0088 83E6      		ldi r24,lo8(1666417251)
 104 008a 92E8      		ldi r25,hi8(1666417251)
 105 008c A3E5      		ldi r26,hlo8(1666417251)
 106 008e B3E6      		ldi r27,hhi8(1666417251)
 107 0090 8993      		st Y+,r24
 108 0092 9993      		st Y+,r25
 109 0094 A993      		st Y+,r26
 110 0096 B993      		st Y+,r27
 111               	.LSM14:
 112 0098 85E3      		ldi r24,lo8(53)
 113 009a 8993      		st Y+,r24
 114               	.LSM15:
 115 009c 81E0      		ldi r24,lo8(1)
 116 009e 8993      		st Y+,r24
 117               	.LSM16:
 118 00a0 6993      		st Y+,r22
 119               	.LSM17:
 120 00a2 8FEF      		ldi r24,lo8(-1)
 121 00a4 8883      		st Y,r24
 122               	.LVL2:
 123               	.LSM18:
 124 00a6 84EF      		ldi r24,lo8(244)
