   1               		.file	"DualVirtualSerial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB97:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB82:
  25               	.LBB83:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE83:
  33               	.LBE82:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE97:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB98:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB84:
  47               	.LBB85:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE85:
  55               	.LBE84:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE98:
  60               		.section	.text.CDC2_Task,"ax",@progbits
  61               	.global	CDC2_Task
  63               	CDC2_Task:
  64               	.LFB102:
  65               	.LSM6:
  66 0000 AF92      		push r10
  67 0002 BF92      		push r11
  68 0004 CF92      		push r12
  69 0006 DF92      		push r13
  70 0008 EF92      		push r14
  71 000a FF92      		push r15
  72 000c 0F93      		push r16
  73 000e 1F93      		push r17
  74 0010 DF93      		push r29
  75 0012 CF93      		push r28
  76 0014 CDB7      		in r28,__SP_L__
  77 0016 DEB7      		in r29,__SP_H__
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LSM7:
  81 0018 ADB6      		in r10,__SP_L__
  82 001a BEB6      		in r11,__SP_H__
  83               	.LSM8:
  84 001c 8091 0000 		lds r24,USB_DeviceState
  85 0020 8430      		cpi r24,lo8(4)
  86 0022 01F0      		breq .+2
  87 0024 00C0      		rjmp .L7
  88               	.LBB86:
  89               	.LBB87:
  90               	.LSM9:
  91 0026 86E0      		ldi r24,lo8(6)
  92 0028 8093 E900 		sts 233,r24
  93               	.LBE87:
  94               	.LBE86:
  95               	.LBB88:
  96               	.LBB89:
  97               	.LSM10:
  98 002c 8091 E800 		lds r24,232
  99               	.LBE89:
 100               	.LBE88:
 101               	.LSM11:
 102 0030 82FF      		sbrs r24,2
 103 0032 00C0      		rjmp .L7
 104 0034 CEB6      		in r12,__SP_H__
 105               	.LBB90:
 106               	.LBB91:
 107               	.LBB92:
 108               	.LSM12:
 109 0036 8091 F200 		lds r24,242
 110 003a 9091 F300 		lds r25,(242)+1
 111               	.LBE92:
 112               	.LBE91:
 113               	.LSM13:
 114 003e 2DB7      		in r18,__SP_L__
 115 0040 3EB7      		in r19,__SP_H__
 116 0042 281B      		sub r18,r24
 117 0044 390B      		sbc r19,r25
 118 0046 0FB6      		in __tmp_reg__,__SREG__
 119 0048 F894      		cli
 120 004a 3EBF      		out __SP_H__,r19
 121 004c 0FBE      		out __SREG__,__tmp_reg__
 122 004e 2DBF      		out __SP_L__,r18
 123 0050 0DB7      		in r16,__SP_L__
 124 0052 1EB7      		in r17,__SP_H__
 125 0054 0F5F      		subi r16,lo8(-(1))
 126 0056 1F4F      		sbci r17,hi8(-(1))
 127               	.LBB93:
 128               	.LBB94:
 129               	.LSM14:
 130 0058 E090 F200 		lds r14,242
 131 005c F090 F300 		lds r15,(242)+1
 132               	.LVL0:
 133               	.LBE94:
 134               	.LBE93:
 135               	.LSM15:
 136 0060 C801      		movw r24,r16
 137 0062 B701      		movw r22,r14
 138 0064 0E94 0000 		call Endpoint_Read_Stream_LE
 139               	.LBB95:
 140               	.LBB96:
 141               	.LSM16:
 142 0068 8091 E800 		lds r24,232
 143 006c 8B77      		andi r24,lo8(123)
 144 006e 8093 E800 		sts 232,r24
 145               	.LBE96:
 146               	.LBE95:
 147               	.LBB97:
 148               	.LBB98:
 149               	.LSM17:
 150 0072 85E0      		ldi r24,lo8(5)
