   1               		.file	"KeyboardHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB132:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB55:
  25               	.LBB56:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE56:
  33               	.LBE55:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE132:
  38               		.section	.text.CALLBACK_HIDParser_FilterHIDReportItem,"ax",@progbits
  39               	.global	CALLBACK_HIDParser_FilterHIDReportItem
  41               	CALLBACK_HIDParser_FilterHIDReportItem:
  42               	.LFB135:
  43               	.LSM3:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM4:
  48 0000 20E0      		ldi r18,lo8(0)
  49 0002 FC01      		movw r30,r24
  50 0004 8185      		ldd r24,Z+9
  51 0006 9285      		ldd r25,Z+10
  52               	.LVL1:
  53 0008 0797      		sbiw r24,7
  54 000a 01F4      		brne .L4
  55 000c 21E0      		ldi r18,lo8(1)
  56               	.L4:
  57               	.LSM5:
  58 000e 822F      		mov r24,r18
  59               	/* epilogue start */
  60 0010 0895      		ret
  61               	.LFE135:
  63               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  64               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  66               	EVENT_USB_Host_DeviceEnumerationFailed:
  67               	.LFB134:
  68               	.LSM6:
  69               	.LVL2:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LSM7:
  73 0000 9091 0000 		lds r25,USB_HostState
  74 0004 2DB7      		in r18,__SP_L__
  75 0006 3EB7      		in r19,__SP_H__
  76 0008 2850      		subi r18,lo8(-(-8))
  77 000a 3040      		sbci r19,hi8(-(-8))
  78 000c 0FB6      		in __tmp_reg__,__SREG__
  79 000e F894      		cli
  80 0010 3EBF      		out __SP_H__,r19
  81 0012 0FBE      		out __SREG__,__tmp_reg__
  82 0014 2DBF      		out __SP_L__,r18
  83 0016 EDB7      		in r30,__SP_L__
  84 0018 FEB7      		in r31,__SP_H__
  85 001a 3196      		adiw r30,1
  86 001c 20E0      		ldi r18,lo8(__c.4189)
  87 001e 30E0      		ldi r19,hi8(__c.4189)
  88 0020 ADB7      		in r26,__SP_L__
  89 0022 BEB7      		in r27,__SP_H__
  90 0024 1296      		adiw r26,1+1
  91 0026 3C93      		st X,r19
  92 0028 2E93      		st -X,r18
  93 002a 1197      		sbiw r26,1
  94 002c 8283      		std Z+2,r24
  95 002e 1382      		std Z+3,__zero_reg__
  96 0030 6483      		std Z+4,r22
  97 0032 1582      		std Z+5,__zero_reg__
  98 0034 9683      		std Z+6,r25
  99 0036 1782      		std Z+7,__zero_reg__
 100 0038 0E94 0000 		call printf_P
 101               	.LVL3:
 102               	.LBB57:
 103               	.LBB58:
 104               	.LSM8:
 105 003c 8BB1      		in r24,43-32
 106 003e 8F70      		andi r24,lo8(15)
 107 0040 8069      		ori r24,lo8(-112)
 108 0042 8BB9      		out 43-32,r24
 109 0044 2DB7      		in r18,__SP_L__
 110 0046 3EB7      		in r19,__SP_H__
 111 0048 285F      		subi r18,lo8(-(8))
 112 004a 3F4F      		sbci r19,hi8(-(8))
 113 004c 0FB6      		in __tmp_reg__,__SREG__
 114 004e F894      		cli
 115 0050 3EBF      		out __SP_H__,r19
 116 0052 0FBE      		out __SREG__,__tmp_reg__
 117 0054 2DBF      		out __SP_L__,r18
 118               	/* epilogue start */
 119               	.LBE58:
 120               	.LBE57:
 121               	.LSM9:
 122 0056 0895      		ret
 123               	.LFE134:
 125               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 126               	.global	EVENT_USB_Host_HostError
 128               	EVENT_USB_Host_HostError:
 129               	.LFB133:
 130               	.LSM10:
 131               	.LVL4:
 132 0000 1F93      		push r17
 133               	/* prologue: function */
 134               	/* frame size = 0 */
