   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_arp_update,"ax",@progbits
  18               	uip_arp_update:
  19               	.LFB9:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 DF92      		push r13
  23 0002 EF92      		push r14
  24 0004 FF92      		push r15
  25 0006 0F93      		push r16
  26 0008 1F93      		push r17
  27 000a CF93      		push r28
  28 000c DF93      		push r29
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31 000e DC01      		movw r26,r24
  32 0010 062F      		mov r16,r22
  33 0012 D72E      		mov r13,r23
  34               	.LVL1:
  35               	.LSM1:
  36 0014 1092 0000 		sts i,__zero_reg__
  37               	.LSM2:
  38 0018 6091 0000 		lds r22,uip_all_zeroes_addr
  39 001c 7091 0000 		lds r23,(uip_all_zeroes_addr)+1
  40               	.LVL2:
  41 0020 C091 0000 		lds r28,uip_all_zeroes_addr+2
  42 0024 D091 0000 		lds r29,(uip_all_zeroes_addr+2)+1
  43 0028 E0E0      		ldi r30,lo8(0)
  44 002a F0E0      		ldi r31,hi8(0)
  45               	.LVL3:
  46 002c 40E0      		ldi r20,lo8(0)
  47               	.LSM3:
  48 002e 5BE0      		ldi r21,lo8(11)
  49 0030 00C0      		rjmp .L2
  50               	.LVL4:
  51               	.L7:
  52 0032 459F      		mul r20,r21
  53 0034 F001      		movw r30,r0
  54 0036 1124      		clr r1
  55 0038 E050      		subi r30,lo8(-(arp_table))
  56 003a F040      		sbci r31,hi8(-(arp_table))
  57               	.LSM4:
  58 003c 2081      		ld r18,Z
  59 003e 3181      		ldd r19,Z+1
  60 0040 2617      		cp r18,r22
  61 0042 3707      		cpc r19,r23
  62 0044 01F4      		brne .L3
  63 0046 8281      		ldd r24,Z+2
  64 0048 9381      		ldd r25,Z+3
  65 004a 8C17      		cp r24,r28
  66 004c 9D07      		cpc r25,r29
  67 004e 01F0      		breq .L4
  68               	.LVL5:
  69               	.L3:
  70               	.LSM5:
  71 0050 8D91      		ld r24,X+
  72 0052 9C91      		ld r25,X
  73 0054 1197      		sbiw r26,1
  74 0056 8217      		cp r24,r18
  75 0058 9307      		cpc r25,r19
  76 005a 01F4      		brne .L4
  77 005c 1296      		adiw r26,2
  78 005e 2D91      		ld r18,X+
  79 0060 3C91      		ld r19,X
  80 0062 1397      		sbiw r26,2+1
  81 0064 8281      		ldd r24,Z+2
  82 0066 9381      		ldd r25,Z+3
  83 0068 2817      		cp r18,r24
  84 006a 3907      		cpc r19,r25
  85 006c 01F4      		brne .L4
  86 006e 4093 0000 		sts i,r20
  87               	.LSM6:
  88 0072 EF01      		movw r28,r30
  89 0074 2496      		adiw r28,4
  90 0076 802F      		mov r24,r16
  91 0078 9D2D      		mov r25,r13
  92 007a 9C01      		movw r18,r24
  93 007c D901      		movw r26,r18
  94               	.LVL6:
  95 007e 86E0      		ldi r24,lo8(6)
  96               	.LVL7:
  97               	.L5:
  98 0080 0D90      		ld r0,X+
  99 0082 0992      		st Y+,r0
 100 0084 8150      		subi r24,lo8(-(-1))
 101 0086 01F4      		brne .L5
 102 0088 00C0      		rjmp .L19
 103               	.LVL8:
 104               	.L4:
 105               	.LSM7:
 106 008a 4F5F      		subi r20,lo8(-(1))
 107               	.LVL9:
 108               	.L2:
 109               	.LSM8:
 110 008c 4830      		cpi r20,lo8(8)
 111 008e 00F0      		brlo .L7
 112               	.LSM9:
 113 0090 1092 0000 		sts i,__zero_reg__
 114 0094 20E0      		ldi r18,lo8(0)
 115               	.LSM10:
 116 0096 3BE0      		ldi r19,lo8(11)
 117 0098 00C0      		rjmp .L8
 118               	.L11:
 119 009a 239F      		mul r18,r19
 120 009c F001      		movw r30,r0
 121 009e 1124      		clr r1
 122 00a0 E050      		subi r30,lo8(-(arp_table))
 123 00a2 F040      		sbci r31,hi8(-(arp_table))
 124               	.LSM11:
 125 00a4 8081      		ld r24,Z
 126 00a6 9181      		ldd r25,Z+1
 127 00a8 8617      		cp r24,r22
 128 00aa 9707      		cpc r25,r23
 129 00ac 01F4      		brne .L9
 130 00ae 8281      		ldd r24,Z+2
 131 00b0 9381      		ldd r25,Z+3
 132 00b2 8C17      		cp r24,r28
 133 00b4 9D07      		cpc r25,r29
 134 00b6 01F4      		brne .L9
