   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RingBuffer_Remove,"ax",@progbits
  18               	RingBuffer_Remove:
  19               	.LFB91:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LSM1:
  26 0002 DC01      		movw r26,r24
  27 0004 AE57      		subi r26,lo8(-(130))
  28 0006 BF4F      		sbci r27,hi8(-(130))
  29 0008 ED91      		ld r30,X+
  30 000a FC91      		ld r31,X
  31 000c 1197      		sbiw r26,1
  32 000e 4191      		ld r20,Z+
  33               	.LVL1:
  34               	.LSM2:
  35 0010 1196      		adiw r26,1
  36 0012 FC93      		st X,r31
  37 0014 EE93      		st -X,r30
  38 0016 8058      		subi r24,lo8(-(128))
  39 0018 9F4F      		sbci r25,hi8(-(128))
  40               	.LVL2:
  41 001a E817      		cp r30,r24
  42 001c F907      		cpc r31,r25
  43 001e 01F4      		brne .L2
  44               	.LSM3:
  45 0020 2D93      		st X+,r18
  46 0022 3C93      		st X,r19
  47               	.L2:
  48               	.LBB104:
  49               	.LSM4:
  50 0024 9FB7      		in r25,__SREG__
  51               	.LVL3:
  52               	.LBB105:
  53               	.LBB106:
  54               	.LSM5:
  55               	/* #APP */
  56               	 ;  50 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
  57 0026 F894      		cli
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE106:
  61               	.LBE105:
  62               	.LSM6:
  63 0028 F901      		movw r30,r18
  64 002a EC57      		subi r30,lo8(-(132))
  65 002c FF4F      		sbci r31,hi8(-(132))
  66 002e 8081      		ld r24,Z
  67 0030 8150      		subi r24,lo8(-(-1))
  68 0032 8083      		st Z,r24
  69               	.LBB107:
  70               	.LBB108:
  71               	.LSM7:
  72 0034 9FBF      		out __SREG__,r25
  73               	.LSM8:
  74               	.LBE108:
  75               	.LBE107:
  76               	.LBE104:
  77               	.LSM9:
  78 0036 842F      		mov r24,r20
  79               	/* epilogue start */
  80 0038 0895      		ret
  81               	.LFE91:
  83               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  84               	.global	EVENT_USB_Device_Connect
  86               	EVENT_USB_Device_Connect:
  87               	.LFB106:
  88               	.LSM10:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LBB109:
  92               	.LBB110:
  93               	.LSM11:
  94 0000 8BB1      		in r24,43-32
  95 0002 8F70      		andi r24,lo8(15)
  96 0004 806A      		ori r24,lo8(-96)
  97 0006 8BB9      		out 43-32,r24
  98               	/* epilogue start */
  99               	.LBE110:
 100               	.LBE109:
 101               	.LSM12:
 102 0008 0895      		ret
 103               	.LFE106:
 105               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 106               	.global	EVENT_USB_Device_Disconnect
 108               	EVENT_USB_Device_Disconnect:
 109               	.LFB107:
 110               	.LSM13:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LBB111:
 114               	.LBB112:
 115               	.LSM14:
 116 0000 8BB1      		in r24,43-32
 117 0002 8F70      		andi r24,lo8(15)
 118 0004 8061      		ori r24,lo8(16)
 119 0006 8BB9      		out 43-32,r24
 120               	/* epilogue start */
 121               	.LBE112:
 122               	.LBE111:
 123               	.LSM15:
 124 0008 0895      		ret
 125               	.LFE107:
 127               		.section	.text.__vector_25,"ax",@progbits
 128               	.global	__vector_25
 130               	__vector_25:
 131               	.LFB110:
 132               	.LSM16:
 133 0000 1F92      		push __zero_reg__
 134 0002 0F92      		push r0
 135 0004 0FB6      		in r0,__SREG__
 136 0006 0F92      		push r0
 137 0008 0BB6      		in r0,91-32
 138 000a 0F92      		push r0
 139 000c 1124      		clr __zero_reg__
 140 000e 2F93      		push r18
 141 0010 8F93      		push r24
 142 0012 9F93      		push r25
 143 0014 EF93      		push r30
 144 0016 FF93      		push r31
 145               	/* prologue: Signal */
 146               	/* frame size = 0 */
 147               	.LSM17:
 148 0018 9091 CE00 		lds r25,206
 149               	.LVL4:
 150               	.LSM18:
 151 001c 8091 0000 		lds r24,USB_DeviceState
 152 0020 8430      		cpi r24,lo8(4)
 153 0022 01F4      		brne .L11
