   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MassStore_WaitForDataReceived,"ax",@progbits
  18               	MassStore_WaitForDataReceived:
  19               	.LFB131:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB109:
  24               	.LBB110:
  25               	.LSM1:
  26 0000 4091 A200 		lds r20,162
  27 0004 5091 A300 		lds r21,(162)+1
  28               	.LVL0:
  29               	.LBE110:
  30               	.LBE109:
  31               	.LBB111:
  32               	.LBB112:
  33               	.LSM2:
  34 0008 81E0      		ldi r24,lo8(1)
  35 000a 8093 A700 		sts 167,r24
  36               	.LBE112:
  37               	.LBE111:
  38               	.LBB113:
  39               	.LBB114:
  40               	.LSM3:
  41 000e 8091 A900 		lds r24,169
  42 0012 8F7B      		andi r24,lo8(-65)
  43 0014 8093 A900 		sts 169,r24
  44 0018 20E1      		ldi r18,lo8(10000)
  45 001a 37E2      		ldi r19,hi8(10000)
  46               	.LVL1:
  47               	.LBE114:
  48               	.LBE113:
  49               	.LBB115:
  50               	.LBB116:
  51               	.LBB117:
  52               	.LSM4:
  53 001c 72E0      		ldi r23,lo8(2)
  54               	.LBE117:
  55               	.LBE116:
  56               	.LBB119:
  57               	.LBB120:
  58 001e 61E0      		ldi r22,lo8(1)
  59 0020 00C0      		rjmp .L2
  60               	.L8:
  61               	.LBE120:
  62               	.LBE119:
  63               	.LBB122:
  64               	.LBB123:
  65               	.LSM5:
  66 0022 8091 A200 		lds r24,162
  67 0026 9091 A300 		lds r25,(162)+1
  68               	.LVL2:
  69               	.LBE123:
  70               	.LBE122:
  71               	.LSM6:
  72 002a 8417      		cp r24,r20
  73 002c 9507      		cpc r25,r21
  74 002e 01F0      		breq .L3
  75               	.LSM7:
  76 0030 2150      		subi r18,lo8(-(-1))
  77 0032 3040      		sbci r19,hi8(-(-1))
  78               	.LSM8:
  79 0034 01F4      		brne .L4
  80 0036 83E0      		ldi r24,lo8(3)
  81               	.LVL3:
  82 0038 0895      		ret
  83               	.LVL4:
  84               	.L4:
  85 003a AC01      		movw r20,r24
  86               	.L3:
  87               	.LBB124:
  88               	.LBB125:
  89               	.LSM9:
  90 003c 8091 A900 		lds r24,169
  91               	.LVL5:
  92 0040 8064      		ori r24,lo8(64)
  93 0042 8093 A900 		sts 169,r24
  94               	.LBE125:
  95               	.LBE124:
  96               	.LBB126:
  97               	.LBB118:
  98               	.LSM10:
  99 0046 7093 A700 		sts 167,r23
 100               	.LBE118:
 101               	.LBE126:
 102               	.LBB127:
 103               	.LBB128:
 104               	.LSM11:
 105 004a 8091 A900 		lds r24,169
 106 004e 8F7B      		andi r24,lo8(-65)
 107 0050 8093 A900 		sts 169,r24
 108               	.LBE128:
 109               	.LBE127:
 110               	.LBB129:
 111               	.LBB130:
 112               	.LSM12:
 113 0054 8091 A600 		lds r24,166
 114               	.LBE130:
 115               	.LBE129:
 116               	.LSM13:
 117 0058 81FF      		sbrs r24,1
 118 005a 00C0      		rjmp .L6
 119               	.LSM14:
 120 005c 82E0      		ldi r24,lo8(2)
 121 005e 00C0      		rjmp .L11
 122               	.L6:
 123               	.LBB131:
 124               	.LBB132:
 125               	.LSM15:
 126 0060 8091 A900 		lds r24,169
 127 0064 8064      		ori r24,lo8(64)
 128 0066 8093 A900 		sts 169,r24
 129               	.LBE132:
 130               	.LBE131:
 131               	.LBB133:
 132               	.LBB121:
 133               	.LSM16:
 134 006a 6093 A700 		sts 167,r22
 135               	.LBE121:
 136               	.LBE133:
 137               	.LBB134:
 138               	.LBB135:
 139               	.LSM17:
 140 006e 8091 A900 		lds r24,169
 141 0072 8F7B      		andi r24,lo8(-65)
 142 0074 8093 A900 		sts 169,r24
 143               	.LBE135:
 144               	.LBE134:
 145               	.LBB136:
 146               	.LBB137:
 147               	.LSM18:
 148 0078 8091 A600 		lds r24,166
 149               	.LBE137:
 150               	.LBE136:
 151               	.LSM19:
 152 007c 81FF      		sbrs r24,1
 153 007e 00C0      		rjmp .L7
 154               	.LSM20:
 155 0080 81E0      		ldi r24,lo8(1)
 156               	.L11:
 157 0082 0E94 0000 		call USB_Host_ClearPipeStall
 158               	.LVL6:
 159 0086 81E0      		ldi r24,lo8(1)
 160 0088 0895      		ret
