   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DiscardFillerBytes,"ax",@progbits
  18               	DiscardFillerBytes:
  19               	.LFB88:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 282F      		mov r18,r24
  25 0002 00C0      		rjmp .L2
  26               	.LVL1:
  27               	.L8:
  28               	.LBB96:
  29               	.LBB97:
  30               	.LSM1:
  31 0004 8091 F200 		lds r24,242
  32 0008 9091 F300 		lds r25,(242)+1
  33               	.LVL2:
  34               	.LBE97:
  35               	.LBE96:
  36               	.LSM2:
  37 000c 892B      		or r24,r25
  38 000e 01F4      		brne .L3
  39               	.LBB98:
  40               	.LBB99:
  41               	.LSM3:
  42 0010 8091 E800 		lds r24,232
  43 0014 8B7F      		andi r24,lo8(-5)
  44 0016 8093 E800 		sts 232,r24
  45 001a 00C0      		rjmp .L4
  46               	.L6:
  47               	.LBE99:
  48               	.LBE98:
  49               	.LSM4:
  50 001c 8EB3      		in r24,62-32
  51 001e 8823      		tst r24
  52 0020 01F0      		breq .L9
  53               	.L4:
  54               	.LBB100:
  55               	.LBB101:
  56               	.LSM5:
  57 0022 8091 E800 		lds r24,232
  58               	.LBE101:
  59               	.LBE100:
  60               	.LSM6:
  61 0026 82FF      		sbrs r24,2
  62 0028 00C0      		rjmp .L6
  63 002a 00C0      		rjmp .L7
  64               	.L3:
  65               	.LBB102:
  66               	.LBB103:
  67               	.LSM7:
  68 002c 8091 F100 		lds r24,241
  69               	.LVL3:
  70               	.L7:
  71 0030 2150      		subi r18,lo8(-(-1))
  72               	.LVL4:
  73               	.L2:
  74               	.LBE103:
  75               	.LBE102:
  76               	.LSM8:
  77 0032 2223      		tst r18
  78 0034 01F4      		brne .L8
  79               	.L9:
  80 0036 0895      		ret
  81               	.LFE88:
  83               		.section	.text.LoadStartEndAddresses,"ax",@progbits
  85               	LoadStartEndAddresses:
  86               	.LFB90:
  87               	.LSM9:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LSM10:
  91 0000 2091 0000 		lds r18,SentCommand+5
  92 0004 3091 0000 		lds r19,SentCommand+4
  93               	.LSM11:
  94 0008 8091 0000 		lds r24,SentCommand+3
  95               	.LVL5:
  96 000c 9091 0000 		lds r25,SentCommand+2
  97               	.LVL6:
  98 0010 8093 0000 		sts StartAddr,r24
  99 0014 9093 0000 		sts StartAddr+1,r25
 100               	.LSM12:
 101 0018 C901      		movw r24,r18
 102               	.LVL7:
 103 001a 8093 0000 		sts EndAddr,r24
 104               	.LVL8:
 105 001e 9093 0000 		sts EndAddr+1,r25
 106               	.LVL9:
 107               	/* epilogue start */
 108               	.LSM13:
 109 0022 0895      		ret
 110               	.LFE90:
 112               		.section	.text.ProcessBootloaderCommand,"ax",@progbits
 114               	ProcessBootloaderCommand:
 115               	.LFB89:
 116               	.LSM14:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LSM15:
 120 0000 8091 0000 		lds r24,IsSecure
 121 0004 8823      		tst r24
 122 0006 01F0      		breq .L13
 123               	.LSM16:
 124 0008 8091 0000 		lds r24,SentCommand
 125 000c 8430      		cpi r24,lo8(4)
 126 000e 01F4      		brne .L14
 127 0010 8091 0000 		lds r24,SentCommand+1
 128 0014 8823      		tst r24
 129 0016 01F4      		brne .L15
 130 0018 8091 0000 		lds r24,SentCommand+2
 131 001c 8F3F      		cpi r24,lo8(-1)
 132 001e 01F4      		brne .L15
 133 0020 00C0      		rjmp .L13
 134               	.L14:
 135 0022 8530      		cpi r24,lo8(5)
 136 0024 01F0      		breq .L13
 137               	.L15:
 138               	.LSM17:
 139 0026 8AE0      		ldi r24,lo8(10)
 140 0028 8093 0000 		sts DFU_State,r24
 141               	.LSM18:
 142 002c 83E0      		ldi r24,lo8(3)
 143 002e 8093 0000 		sts DFU_Status,r24
 144               	.LBB119:
 145               	.LBB120:
 146               	.LSM19:
 147 0032 8091 EB00 		lds r24,235
 148 0036 8062      		ori r24,lo8(32)
 149 0038 8093 EB00 		sts 235,r24
 150 003c 0895      		ret
 151               	.L13:
 152               	.LBE120:
 153               	.LBE119:
 154               	.LSM20:
 155 003e 8091 0000 		lds r24,SentCommand
