   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_20,"ax",@progbits
  17               	.global	__vector_20
  19               	__vector_20:
  20               	.LFB109:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 8F93      		push r24
  28 000c 9F93      		push r25
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LBB108:
  32               	.LBB109:
  33               	.LSM1:
  34 000e 8EB1      		in r24,46-32
  35 0010 90E4      		ldi r25,lo8(64)
  36 0012 8927      		eor r24,r25
  37 0014 8EB9      		out 46-32,r24
  38               	.LSM2:
  39 0016 85B1      		in r24,37-32
  40 0018 90E2      		ldi r25,lo8(32)
  41 001a 8927      		eor r24,r25
  42 001c 85B9      		out 37-32,r24
  43               	/* epilogue start */
  44               	.LBE109:
  45               	.LBE108:
  46               	.LSM3:
  47 001e 9F91      		pop r25
  48 0020 8F91      		pop r24
  49 0022 0F90      		pop r0
  50 0024 0FBE      		out __SREG__,r0
  51 0026 0F90      		pop r0
  52 0028 1F90      		pop __zero_reg__
  53 002a 1895      		reti
  54               	.LFE109:
  56               		.section	.text.DiscardFillerBytes,"ax",@progbits
  58               	DiscardFillerBytes:
  59               	.LFB111:
  60               	.LSM4:
  61               	.LVL0:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0000 482F      		mov r20,r24
  65 0002 00C0      		rjmp .L4
  66               	.LVL1:
  67               	.L10:
  68               	.LBB110:
  69               	.LBB111:
  70               	.LSM5:
  71 0004 2091 F300 		lds r18,243
  72 0008 8091 F200 		lds r24,242
  73               	.LVL2:
  74               	.LBE111:
  75               	.LBE110:
  76               	.LSM6:
  77 000c 322F      		mov r19,r18
  78 000e 20E0      		ldi r18,lo8(0)
  79 0010 90E0      		ldi r25,lo8(0)
  80 0012 822B      		or r24,r18
  81 0014 932B      		or r25,r19
  82 0016 892B      		or r24,r25
  83 0018 01F4      		brne .L5
  84               	.LBB112:
  85               	.LBB113:
  86               	.LSM7:
  87 001a 8091 E800 		lds r24,232
  88 001e 8B7F      		andi r24,lo8(-5)
  89 0020 8093 E800 		sts 232,r24
  90 0024 00C0      		rjmp .L6
  91               	.L8:
  92               	.LBE113:
  93               	.LBE112:
  94               	.LSM8:
  95 0026 8EB3      		in r24,62-32
  96 0028 8823      		tst r24
  97 002a 01F0      		breq .L11
  98               	.L6:
  99               	.LBB114:
 100               	.LBB115:
 101               	.LSM9:
 102 002c 8091 E800 		lds r24,232
 103               	.LBE115:
 104               	.LBE114:
 105               	.LSM10:
 106 0030 82FF      		sbrs r24,2
 107 0032 00C0      		rjmp .L8
 108 0034 00C0      		rjmp .L9
 109               	.L5:
 110               	.LBB116:
 111               	.LBB117:
 112               	.LSM11:
 113 0036 8091 F100 		lds r24,241
 114               	.LVL3:
 115               	.L9:
 116 003a 4150      		subi r20,lo8(-(-1))
 117               	.LVL4:
 118               	.L4:
 119               	.LBE117:
 120               	.LBE116:
 121               	.LSM12:
 122 003c 4423      		tst r20
 123 003e 01F4      		brne .L10
 124               	.L11:
 125 0040 0895      		ret
 126               	.LFE111:
 128               		.section	.text.LoadStartEndAddresses,"ax",@progbits
 130               	LoadStartEndAddresses:
 131               	.LFB113:
 132               	.LSM13:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LSM14:
 136 0000 2091 0000 		lds r18,SentCommand+5
 137 0004 3091 0000 		lds r19,SentCommand+4
 138               	.LSM15:
 139 0008 8091 0000 		lds r24,SentCommand+3
 140               	.LVL5:
 141 000c 9091 0000 		lds r25,SentCommand+2
 142               	.LVL6:
 143 0010 8093 0000 		sts StartAddr,r24
 144 0014 9093 0000 		sts StartAddr+1,r25
 145               	.LSM16:
 146 0018 C901      		movw r24,r18
 147               	.LVL7:
 148 001a 8093 0000 		sts EndAddr,r24
 149               	.LVL8:
 150 001e 9093 0000 		sts EndAddr+1,r25
 151               	.LVL9:
 152               	/* epilogue start */
 153               	.LSM17:
 154 0022 0895      		ret
 155               	.LFE113:
 157               		.section	.text.ProcessBootloaderCommand,"ax",@progbits
 159               	ProcessBootloaderCommand:
