   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_write:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 6623      		tst r22
  25 0002 01F0      		breq .L2
  26               	.LM3:
  27 0004 909A      		sbi 50-32,0
  28 0006 00C0      		rjmp .L3
  29               	.L2:
  30               	.LM4:
  31 0008 9098      		cbi 50-32,0
  32               	.L3:
  33               	.LM5:
  34 000a AD98      		cbi 53-32,5
  35               	.LM6:
  36 000c 8E9A      		sbi 49-32,6
  37               	.LM7:
  38 000e 8E9A      		sbi 49-32,6
  39               	.LM8:
  40 0010 8F9A      		sbi 49-32,7
  41               	.LM9:
  42 0012 8E9A      		sbi 49-32,6
  43               	.LM10:
  44 0014 9698      		cbi 50-32,6
  45               	.LM11:
  46 0016 9798      		cbi 50-32,7
  47               	.LM12:
  48 0018 9698      		cbi 50-32,6
  49               	.LM13:
  50 001a 9698      		cbi 50-32,6
  51               	.LM14:
  52 001c 87FD      		sbrc r24,7
  53 001e 969A      		sbi 50-32,6
  54               	.L4:
  55               	.LM15:
  56 0020 86FD      		sbrc r24,6
  57               	.LVL1:
  58 0022 979A      		sbi 50-32,7
  59               	.L5:
  60               	.LM16:
  61 0024 85FD      		sbrc r24,5
  62 0026 969A      		sbi 50-32,6
  63               	.L6:
  64               	.LM17:
  65 0028 84FD      		sbrc r24,4
  66 002a 969A      		sbi 50-32,6
  67               	.L7:
  68               	.LBB28:
  69               	.LBB29:
  70               	.LM18:
  71 002c 919A      		sbi 50-32,1
  72               	.LM19:
  73               	/* #APP */
  74               	 ;  121 "source/lcd.c" 1
  75 002e 00C0      		rjmp 1f
  76               	 1:
  77               	 ;  0 "" 2
  78               	.LM20:
  79               	/* #NOAPP */
  80 0030 9198      		cbi 50-32,1
  81               	.LBE29:
  82               	.LBE28:
  83               	.LM21:
  84 0032 9698      		cbi 50-32,6
  85               	.LM22:
  86 0034 9798      		cbi 50-32,7
  87               	.LM23:
  88 0036 9698      		cbi 50-32,6
  89               	.LM24:
  90 0038 9698      		cbi 50-32,6
  91               	.LM25:
  92 003a 83FD      		sbrc r24,3
  93 003c 969A      		sbi 50-32,6
  94               	.L8:
  95               	.LM26:
  96 003e 82FD      		sbrc r24,2
  97 0040 979A      		sbi 50-32,7
  98               	.L9:
  99               	.LM27:
 100 0042 81FD      		sbrc r24,1
 101 0044 969A      		sbi 50-32,6
 102               	.L10:
 103               	.LM28:
 104 0046 80FD      		sbrc r24,0
 105 0048 969A      		sbi 50-32,6
 106               	.L11:
 107               	.LBB30:
 108               	.LBB31:
 109               	.LM29:
 110 004a 919A      		sbi 50-32,1
 111               	.LM30:
 112               	/* #APP */
 113               	 ;  121 "source/lcd.c" 1
 114 004c 00C0      		rjmp 1f
 115               	 1:
 116               	 ;  0 "" 2
 117               	.LM31:
 118               	/* #NOAPP */
 119 004e 9198      		cbi 50-32,1
 120               	.LBE31:
 121               	.LBE30:
 122               	.LM32:
 123 0050 969A      		sbi 50-32,6
 124               	.LM33:
 125 0052 969A      		sbi 50-32,6
 126               	.LM34:
 127 0054 979A      		sbi 50-32,7
 128               	.LM35:
 129 0056 969A      		sbi 50-32,6
 130               	/* epilogue start */
 131               	.LM36:
 132 0058 0895      		ret
 133               	.LFE4:
 136               	lcd_read:
 137               	.LFB5:
 138               	.LM37:
 139               	.LVL2:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM38:
 143 005a 8823      		tst r24
 144 005c 01F0      		breq .L14
 145               	.LM39:
 146 005e 909A      		sbi 50-32,0
 147 0060 00C0      		rjmp .L15
 148               	.L14:
 149               	.LM40:
 150 0062 9098      		cbi 50-32,0
 151               	.L15:
 152               	.LM41:
 153 0064 AD9A      		sbi 53-32,5
 154               	.LM42:
 155 0066 8E98      		cbi 49-32,6
 156               	.LM43:
 157 0068 8E98      		cbi 49-32,6
 158               	.LM44:
 159 006a 8F98      		cbi 49-32,7
 160               	.LM45:
 161 006c 8E98      		cbi 49-32,6
 162               	.LM46:
 163 006e 919A      		sbi 50-32,1
 164               	.LM47:
 165               	/* #APP */
 166               	 ;  254 "source/lcd.c" 1
 167 0070 00C0      		rjmp 1f
 168               	 1:
