   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB71:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E8ED      		ldi r30,lo8(216)
  26 0002 F0E0      		ldi r31,hi8(216)
  27 0004 8081      		ld r24,Z
  28 0006 8C7F      		andi r24,lo8(-4)
  29 0008 8083      		st Z,r24
  30               	.LSM2:
  31 000a 1092 E200 		sts 226,__zero_reg__
  32               	/* epilogue start */
  33               	.LSM3:
  34 000e 0895      		ret
  35               	.LFE71:
  37               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  38               	.global	USB_INT_ClearAllInterrupts
  40               	USB_INT_ClearAllInterrupts:
  41               	.LFB72:
  42               	.LSM4:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LSM5:
  46 0000 1092 DA00 		sts 218,__zero_reg__
  47               	.LSM6:
  48 0004 1092 E100 		sts 225,__zero_reg__
  49               	/* epilogue start */
  50               	.LSM7:
  51 0008 0895      		ret
  52               	.LFE72:
  54               		.section	.text.__vector_10,"ax",@progbits
  55               	.global	__vector_10
  57               	__vector_10:
  58               	.LFB73:
  59               	.LSM8:
  60 0000 1F92      		push __zero_reg__
  61 0002 0F92      		push r0
  62 0004 0FB6      		in r0,__SREG__
  63 0006 0F92      		push r0
  64 0008 0BB6      		in r0,91-32
  65 000a 0F92      		push r0
  66 000c 1124      		clr __zero_reg__
  67 000e 2F93      		push r18
  68 0010 3F93      		push r19
  69 0012 4F93      		push r20
  70 0014 5F93      		push r21
  71 0016 6F93      		push r22
  72 0018 7F93      		push r23
  73 001a 8F93      		push r24
  74 001c 9F93      		push r25
  75 001e AF93      		push r26
  76 0020 BF93      		push r27
  77 0022 EF93      		push r30
  78 0024 FF93      		push r31
  79               	/* prologue: Signal */
  80               	/* frame size = 0 */
  81               	.LSM9:
  82 0026 8091 DA00 		lds r24,218
  83 002a 80FF      		sbrs r24,0
  84 002c 00C0      		rjmp .L6
  85 002e 8091 D800 		lds r24,216
  86 0032 80FF      		sbrs r24,0
  87 0034 00C0      		rjmp .L6
  88               	.LSM10:
  89 0036 8091 DA00 		lds r24,218
  90 003a 8E7F      		andi r24,lo8(-2)
  91 003c 8093 DA00 		sts 218,r24
  92               	.LBB22:
  93               	.LBB23:
  94               	.LSM11:
  95 0040 8091 D900 		lds r24,217
  96               	.LBE23:
  97               	.LBE22:
  98               	.LSM12:
  99 0044 80FF      		sbrs r24,0
 100 0046 00C0      		rjmp .L7
 101               	.LSM13:
 102 0048 81E0      		ldi r24,lo8(1)
 103 004a 8EBB      		out 62-32,r24
 104               	.LSM14:
 105 004c 0E94 0000 		call EVENT_USB_Device_Connect
 106 0050 00C0      		rjmp .L6
 107               	.L7:
 108               	.LSM15:
 109 0052 1EBA      		out 62-32,__zero_reg__
 110               	.LSM16:
 111 0054 0E94 0000 		call EVENT_USB_Device_Disconnect
 112               	.L6:
 113               	.LSM17:
 114 0058 8091 E100 		lds r24,225
 115 005c 80FF      		sbrs r24,0
 116 005e 00C0      		rjmp .L8
 117 0060 8091 E200 		lds r24,226
 118 0064 80FF      		sbrs r24,0
 119 0066 00C0      		rjmp .L8
 120               	.LSM18:
 121 0068 8091 E100 		lds r24,225
 122 006c 8E7F      		andi r24,lo8(-2)
 123 006e 8093 E100 		sts 225,r24
 124               	.LSM19:
 125 0072 8091 E200 		lds r24,226
 126 0076 8E7F      		andi r24,lo8(-2)
 127 0078 8093 E200 		sts 226,r24
 128               	.LSM20:
 129 007c 8091 E200 		lds r24,226
 130 0080 8061      		ori r24,lo8(16)
 131 0082 8093 E200 		sts 226,r24
 132               	.LBB24:
 133               	.LBB25:
 134               	.LSM21:
 135 0086 8091 D800 		lds r24,216
 136 008a 8062      		ori r24,lo8(32)
 137 008c 8093 D800 		sts 216,r24
 138               	.LBE25:
 139               	.LBE24:
 140               	.LBB26:
 141               	.LBB27:
 142               	.LSM22:
 143 0090 19BC      		out 73-32,__zero_reg__
 144               	.LBE27:
 145               	.LBE26:
 146               	.LSM23:
