   1               		.file	"XPROGTarget.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.XPROGTarget_SetTxMode,"ax",@progbits
  18               	XPROGTarget_SetTxMode:
  19               	.LFB121:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.L2:
  24               	.LSM1:
  25 0000 4D99      		sbic 41-32,5
  26 0002 00C0      		rjmp .L2
  27               	.L5:
  28               	.LSM2:
  29 0004 4D9B      		sbis 41-32,5
  30 0006 00C0      		rjmp .L5
  31               	.LSM3:
  32 0008 5B9A      		sbi 43-32,3
  33               	.LSM4:
  34 000a 539A      		sbi 42-32,3
  35               	.LSM5:
  36 000c 8091 C900 		lds r24,201
  37 0010 8F7E      		andi r24,lo8(-17)
  38 0012 8093 C900 		sts 201,r24
  39               	.LSM6:
  40 0016 8091 C900 		lds r24,201
  41 001a 8860      		ori r24,lo8(8)
  42 001c 8093 C900 		sts 201,r24
  43               	.LSM7:
  44 0020 81E0      		ldi r24,lo8(1)
  45 0022 8093 0000 		sts IsSending,r24
  46               	/* epilogue start */
  47               	.LSM8:
  48 0026 0895      		ret
  49               	.LFE121:
  51               		.section	.text.XPROGTarget_SendIdle,"ax",@progbits
  52               	.global	XPROGTarget_SendIdle
  54               	XPROGTarget_SendIdle:
  55               	.LFB120:
  56               	.LSM9:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	.LSM10:
  60 0000 8091 0000 		lds r24,IsSending
  61 0004 8823      		tst r24
  62 0006 01F4      		brne .L18
  63               	.L9:
  64               	.LSM11:
  65 0008 0E94 0000 		call XPROGTarget_SetTxMode
  66               	.L18:
  67 000c 80E0      		ldi r24,lo8(0)
  68               	.LVL0:
  69               	.L17:
  70               	.LBB34:
  71               	.LSM12:
  72 000e 4D99      		sbic 41-32,5
  73 0010 00C0      		rjmp .L17
  74               	.L14:
  75               	.LSM13:
  76 0012 4D9B      		sbis 41-32,5
  77 0014 00C0      		rjmp .L14
  78               	.LSM14:
  79 0016 8F5F      		subi r24,lo8(-(1))
  80 0018 8C30      		cpi r24,lo8(12)
  81 001a 01F4      		brne .L17
  82               	/* epilogue start */
  83               	.LBE34:
  84               	.LSM15:
  85 001c 0895      		ret
  86               	.LFE120:
  88               		.section	.text.XPROGTarget_EnableTargetTPI,"ax",@progbits
  89               	.global	XPROGTarget_EnableTargetTPI
  91               	XPROGTarget_EnableTargetTPI:
  92               	.LFB115:
  93               	.LSM16:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LSM17:
  97 0000 1092 0000 		sts IsSending,__zero_reg__
  98               	.LSM18:
  99 0004 249A      		sbi 36-32,4
 100               	.LSM19:
 101 0006 2C98      		cbi 37-32,4
 102               	.LBB35:
 103               	.LBB36:
 104               	.LBB37:
 105               	.LBB38:
 106               	.LSM20:
 107 0008 82E0      		ldi r24,lo8(2)
 108               	.LVL1:
 109               	/* #APP */
 110               	 ;  83 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 111 000a 8A95      		1: dec r24
 112 000c 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE38:
 116               	.LBE37:
 117               	.LBE36:
 118               	.LBE35:
 119               	.LSM21:
 120 000e 8AB1      		in r24,42-32
 121               	.LVL2:
 122 0010 8862      		ori r24,lo8(40)
 123 0012 8AB9      		out 42-32,r24
 124               	.LSM22:
 125 0014 5298      		cbi 42-32,2
 126               	.LSM23:
 127 0016 8FE0      		ldi r24,lo8(15)
 128 0018 90E0      		ldi r25,hi8(15)
 129 001a 9093 CD00 		sts (204)+1,r25
 130 001e 8093 CC00 		sts 204,r24
 131               	.LSM24:
 132 0022 88E0      		ldi r24,lo8(8)
 133 0024 8093 C900 		sts 201,r24
 134               	.LSM25:
 135 0028 8FE6      		ldi r24,lo8(111)
 136 002a 8093 CA00 		sts 202,r24
 137               	.LSM26:
 138 002e 0E94 0000 		call XPROGTarget_SendIdle
 139               	.LSM27:
 140 0032 0E94 0000 		call XPROGTarget_SendIdle
 141               	/* epilogue start */
 142               	.LSM28:
 143 0036 0895      		ret
 144               	.LFE115:
 146               		.section	.text.XPROGTarget_EnableTargetPDI,"ax",@progbits
