   1               		.file	"TELNETServerApp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TELNETServerApp_Callback,"ax",@progbits
  17               	.global	TELNETServerApp_Callback
  19               	TELNETServerApp_Callback:
  20               	.LFB9:
  21               	.LSM0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 BF92      		push r11
  25 0006 CF92      		push r12
  26 0008 DF92      		push r13
  27 000a EF92      		push r14
  28 000c FF92      		push r15
  29 000e 0F93      		push r16
  30 0010 1F93      		push r17
  31 0012 CF93      		push r28
  32 0014 DF93      		push r29
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LSM1:
  36 0016 E090 0000 		lds r14,uip_conn
  37 001a F090 0000 		lds r15,(uip_conn)+1
  38               	.LSM2:
  39 001e 4091 0000 		lds r20,uip_appdata
  40 0022 1091 0000 		lds r17,uip_appdata+1
  41               	.LSM3:
  42 0026 8091 0000 		lds r24,uip_flags
  43 002a 86FF      		sbrs r24,6
  44 002c 00C0      		rjmp .L2
  45               	.LSM4:
  46 002e D701      		movw r26,r14
  47 0030 5C96      		adiw r26,28
  48 0032 1C92      		st X,__zero_reg__
  49               	.L2:
  50               	.LSM5:
  51 0034 8091 0000 		lds r24,uip_flags
  52 0038 80FF      		sbrs r24,0
  53 003a 00C0      		rjmp .L3
  54               	.LSM6:
  55 003c F701      		movw r30,r14
  56 003e 858D      		ldd r24,Z+29
  57 0040 848F      		std Z+28,r24
  58               	.L3:
  59               	.LSM7:
  60 0042 8091 0000 		lds r24,uip_flags
  61 0046 282F      		mov r18,r24
  62 0048 30E0      		ldi r19,lo8(0)
  63 004a 82FD      		sbrc r24,2
  64 004c 00C0      		rjmp .L4
  65 004e C901      		movw r24,r18
  66 0050 8370      		andi r24,lo8(3)
  67 0052 9070      		andi r25,hi8(3)
  68 0054 892B      		or r24,r25
  69 0056 01F4      		brne .L4
  70 0058 2874      		andi r18,lo8(72)
  71 005a 3070      		andi r19,hi8(72)
  72 005c 232B      		or r18,r19
  73 005e 01F4      		brne .+2
  74 0060 00C0      		rjmp .L15
  75               	.L4:
  76               	.LSM8:
  77 0062 C42F      		mov r28,r20
  78               	.LVL0:
  79 0064 D12F      		mov r29,r17
  80               	.LVL1:
  81               	.LSM9:
  82 0066 D701      		movw r26,r14
  83 0068 5C96      		adiw r26,28
  84 006a 8C91      		ld r24,X
  85 006c 8130      		cpi r24,lo8(1)
  86 006e 01F0      		breq .L7
  87 0070 8130      		cpi r24,lo8(1)
  88 0072 00F0      		brlo .L6
  89 0074 8230      		cpi r24,lo8(2)
  90 0076 01F0      		breq .L8
  91 0078 8330      		cpi r24,lo8(3)
  92 007a 01F0      		breq .+2
  93 007c 00C0      		rjmp .L15
  94 007e 00C0      		rjmp .L20
  95               	.L6:
  96               	.LSM10:
  97 0080 CE01      		movw r24,r28
  98 0082 60E0      		ldi r22,lo8(WelcomeHeader)
  99 0084 70E0      		ldi r23,hi8(WelcomeHeader)
 100 0086 0E94 0000 		call strcpy_P
 101               	.LSM11:
 102 008a EC2F      		mov r30,r28
 103 008c F12F      		mov r31,r17
 104               	.LVL2:
 105 008e DF01      		movw r26,r30
 106 0090 0D90      		ld __tmp_reg__,X+
 107 0092 0020      		tst __tmp_reg__
 108 0094 01F4      		brne .-6
 109 0096 1197      		sbiw r26,1
 110 0098 AE1B      		sub r26,r30
 111 009a BF0B      		sbc r27,r31
 112 009c CE01      		movw r24,r28
 113 009e BD01      		movw r22,r26
 114 00a0 0E94 0000 		call uip_send
 115               	.LVL3:
 116               	.LSM12:
 117 00a4 81E0      		ldi r24,lo8(1)
 118 00a6 F701      		movw r30,r14
 119 00a8 858F      		std Z+29,r24
 120 00aa 00C0      		rjmp .L15
 121               	.LVL4:
 122               	.L7:
 123               	.LSM13:
 124 00ac CE01      		movw r24,r28
 125 00ae 60E0      		ldi r22,lo8(TELNETMenu)
 126 00b0 70E0      		ldi r23,hi8(TELNETMenu)
 127 00b2 0E94 0000 		call strcpy_P
 128               	.LSM14:
 129 00b6 EC2F      		mov r30,r28
 130 00b8 F12F      		mov r31,r17
 131               	.LVL5:
 132 00ba DF01      		movw r26,r30
 133 00bc 0D90      		ld __tmp_reg__,X+
 134 00be 0020      		tst __tmp_reg__
