   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_Inquiry,"ax",@progbits
  18               	SCSI_Command_Inquiry:
  19               	.LFB114:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 DF93      		push r29
  31 0012 CF93      		push r28
  32 0014 CDB7      		in r28,__SP_L__
  33 0016 DEB7      		in r29,__SP_H__
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0018 6C01      		movw r12,r24
  37               	.LSM1:
  38 001a ADB6      		in r10,__SP_L__
  39 001c BEB6      		in r11,__SP_H__
  40               	.LBB14:
  41               	.LBB15:
  42               	.LSM2:
  43 001e FC01      		movw r30,r24
  44 0020 058D      		ldd r16,Z+29
  45               	.LVL1:
  46 0022 148D      		ldd r17,Z+28
  47               	.LVL2:
  48               	.LBE15:
  49               	.LBE14:
  50               	.LSM3:
  51 0024 828D      		ldd r24,Z+26
  52               	.LVL3:
  53 0026 90E0      		ldi r25,lo8(0)
  54 0028 8370      		andi r24,lo8(3)
  55 002a 9070      		andi r25,hi8(3)
  56 002c 892B      		or r24,r25
  57 002e 01F4      		brne .L2
  58 0030 838D      		ldd r24,Z+27
  59 0032 8823      		tst r24
  60 0034 01F0      		breq .L3
  61               	.L2:
  62               	.LSM4:
  63 0036 8091 0000 		lds r24,SenseData+2
  64 003a 807F      		andi r24,lo8(-16)
  65 003c 8560      		ori r24,lo8(5)
  66 003e 8093 0000 		sts SenseData+2,r24
  67 0042 84E2      		ldi r24,lo8(36)
  68 0044 8093 0000 		sts SenseData+12,r24
  69 0048 1092 0000 		sts SenseData+13,__zero_reg__
  70 004c 80E0      		ldi r24,lo8(0)
  71 004e 00C0      		rjmp .L4
  72               	.L3:
  73               	.LSM5:
  74 0050 7801      		movw r14,r16
  75               	.LVL4:
  76 0052 0532      		cpi r16,37
  77 0054 1105      		cpc r17,__zero_reg__
  78 0056 00F0      		brlo .L5
  79 0058 84E2      		ldi r24,lo8(36)
  80 005a E82E      		mov r14,r24
  81 005c F12C      		mov r15,__zero_reg__
  82               	.L5:
  83               	.LSM6:
  84 005e 80E0      		ldi r24,lo8(InquiryData)
  85 0060 90E0      		ldi r25,hi8(InquiryData)
  86 0062 B701      		movw r22,r14
  87 0064 40E0      		ldi r20,lo8(0)
  88 0066 50E0      		ldi r21,hi8(0)
  89 0068 0E94 0000 		call Endpoint_Write_Stream_LE
  90               	.LSM7:
  91 006c B801      		movw r22,r16
  92 006e 6E19      		sub r22,r14
  93 0070 7F09      		sbc r23,r15
  94 0072 8DB7      		in r24,__SP_L__
  95 0074 9EB7      		in r25,__SP_H__
  96 0076 861B      		sub r24,r22
  97 0078 970B      		sbc r25,r23
  98 007a 0FB6      		in __tmp_reg__,__SREG__
  99 007c F894      		cli
 100 007e 9EBF      		out __SP_H__,r25
 101 0080 0FBE      		out __SREG__,__tmp_reg__
 102 0082 8DBF      		out __SP_L__,r24
 103               	.LSM8:
 104 0084 0196      		adiw r24,1
 105 0086 40E0      		ldi r20,lo8(0)
 106 0088 50E0      		ldi r21,hi8(0)
 107 008a 0E94 0000 		call Endpoint_Write_Stream_LE
 108               	.LBB16:
 109               	.LBB17:
 110               	.LSM9:
 111 008e 8091 E800 		lds r24,232
 112 0092 8E77      		andi r24,lo8(126)
 113 0094 8093 E800 		sts 232,r24
 114               	.LBE17:
 115               	.LBE16:
 116               	.LSM10:
 117 0098 9701      		movw r18,r14
 118 009a 40E0      		ldi r20,lo8(0)
 119 009c 50E0      		ldi r21,hi8(0)
 120               	.LVL5:
 121 009e F601      		movw r30,r12
 122 00a0 8289      		ldd r24,Z+18
 123 00a2 9389      		ldd r25,Z+19
 124 00a4 A489      		ldd r26,Z+20
 125 00a6 B589      		ldd r27,Z+21
 126 00a8 821B      		sub r24,r18
 127 00aa 930B      		sbc r25,r19
 128 00ac A40B      		sbc r26,r20
 129 00ae B50B      		sbc r27,r21
 130 00b0 828B      		std Z+18,r24
 131 00b2 938B      		std Z+19,r25
 132 00b4 A48B      		std Z+20,r26
