   1               		.file	"Ethernet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Ethernet_Checksum16,"ax",@progbits
  17               	.global	Ethernet_Checksum16
  19               	Ethernet_Checksum16:
  20               	.LFB94:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LBB6:
  28               	.LSM1:
  29 0004 7695      		lsr r23
  30 0006 6795      		ror r22
  31               	.LVL1:
  32 0008 EC01      		movw r28,r24
  33               	.LVL2:
  34 000a 20E0      		ldi r18,lo8(0)
  35 000c 30E0      		ldi r19,hi8(0)
  36 000e 40E0      		ldi r20,hlo8(0)
  37 0010 50E0      		ldi r21,hhi8(0)
  38               	.LVL3:
  39 0012 E0E0      		ldi r30,lo8(0)
  40 0014 F0E0      		ldi r31,hi8(0)
  41               	.LVL4:
  42 0016 00C0      		rjmp .L2
  43               	.L3:
  44               	.LSM2:
  45 0018 8991      		ld r24,Y+
  46 001a 9991      		ld r25,Y+
  47 001c A0E0      		ldi r26,lo8(0)
  48 001e B0E0      		ldi r27,hi8(0)
  49 0020 280F      		add r18,r24
  50 0022 391F      		adc r19,r25
  51 0024 4A1F      		adc r20,r26
  52 0026 5B1F      		adc r21,r27
  53               	.LSM3:
  54 0028 3196      		adiw r30,1
  55               	.L2:
  56 002a E617      		cp r30,r22
  57 002c F707      		cpc r31,r23
  58 002e 00F0      		brlo .L3
  59 0030 00C0      		rjmp .L7
  60               	.L5:
  61               	.LBE6:
  62               	.LSM4:
  63 0032 DA01      		movw r26,r20
  64 0034 C901      		movw r24,r18
  65 0036 A070      		andi r26,hlo8(65535)
  66 0038 B070      		andi r27,hhi8(65535)
  67 003a 9A01      		movw r18,r20
  68 003c 4427      		clr r20
  69 003e 5527      		clr r21
  70 0040 280F      		add r18,r24
  71 0042 391F      		adc r19,r25
  72 0044 4A1F      		adc r20,r26
  73 0046 5B1F      		adc r21,r27
  74               	.L7:
  75               	.LSM5:
  76 0048 DA01      		movw r26,r20
  77 004a C901      		movw r24,r18
  78 004c 8070      		andi r24,lo8(-65536)
  79 004e 9070      		andi r25,hi8(-65536)
  80 0050 0097      		sbiw r24,0
  81 0052 A105      		cpc r26,__zero_reg__
  82 0054 B105      		cpc r27,__zero_reg__
  83 0056 01F4      		brne .L5
  84 0058 2095      		com r18
  85 005a 3095      		com r19
  86               	.LVL5:
  87               	.LSM6:
  88 005c C901      		movw r24,r18
  89               	/* epilogue start */
  90 005e DF91      		pop r29
  91 0060 CF91      		pop r28
  92 0062 0895      		ret
  93               	.LFE94:
  95               		.section	.text.Ethernet_ProcessPacket,"ax",@progbits
  96               	.global	Ethernet_ProcessPacket
  98               	Ethernet_ProcessPacket:
  99               	.LFB93:
 100               	.LSM7:
 101               	.LVL6:
 102 0000 0F93      		push r16
 103 0002 1F93      		push r17
 104 0004 CF93      		push r28
 105 0006 DF93      		push r29
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 0008 EC01      		movw r28,r24
 109 000a 8B01      		movw r16,r22
 110               	.LSM8:
 111 000c 0E94 0000 		call DecodeEthernetFrameHeader
 112               	.LVL7:
 113               	.LSM9:
 114 0010 CE01      		movw r24,r28
 115               	.LVL8:
 116 0012 60E0      		ldi r22,lo8(ServerMACAddress)
 117 0014 70E0      		ldi r23,hi8(ServerMACAddress)
 118 0016 46E0      		ldi r20,lo8(6)
 119 0018 50E0      		ldi r21,hi8(6)
 120 001a 0E94 0000 		call memcmp
 121 001e 0097      		sbiw r24,0
 122 0020 01F0      		breq .L9
 123 0022 CE01      		movw r24,r28
 124 0024 60E0      		ldi r22,lo8(BroadcastMACAddress)
 125 0026 70E0      		ldi r23,hi8(BroadcastMACAddress)
 126 0028 46E0      		ldi r20,lo8(6)
 127 002a 50E0      		ldi r21,hi8(6)
 128 002c 0E94 0000 		call memcmp
 129 0030 0097      		sbiw r24,0
 130 0032 01F0      		breq .+2
 131 0034 00C0      		rjmp .L10
 132               	.L9:
 133               	.LBB7:
 134               	.LBB8:
 135               	.LSM10:
 136 0036 C452      		subi r28,lo8(-(1500))
 137 0038 DA4F      		sbci r29,hi8(-(1500))
 138               	.LVL9:
 139 003a 8881      		ld r24,Y
