   1               		.file	"RelayBoard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  17               	.global	EVENT_USB_Device_ControlRequest
  19               	EVENT_USB_Device_ControlRequest:
  20               	.LFB95:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 CDB7      		in r28,__SP_L__
  25 0006 DEB7      		in r29,__SP_H__
  26 0008 2797      		sbiw r28,7
  27 000a 0FB6      		in __tmp_reg__,__SREG__
  28 000c F894      		cli
  29 000e DEBF      		out __SP_H__,r29
  30 0010 0FBE      		out __SREG__,__tmp_reg__
  31 0012 CDBF      		out __SP_L__,r28
  32               	/* prologue: function */
  33               	/* frame size = 7 */
  34               	.LSM1:
  35 0014 DE01      		movw r26,r28
  36 0016 1396      		adiw r26,3
  37 0018 E0E0      		ldi r30,lo8(C.11.3565)
  38 001a F0E0      		ldi r31,hi8(C.11.3565)
  39 001c 85E0      		ldi r24,lo8(5)
  40               	.L2:
  41 001e 0190      		ld r0,Z+
  42 0020 0D92      		st X+,r0
  43 0022 8150      		subi r24,lo8(-(-1))
  44 0024 01F4      		brne .L2
  45               	.LSM2:
  46 0026 1982      		std Y+1,__zero_reg__
  47 0028 1A82      		std Y+2,__zero_reg__
  48               	.LSM3:
  49 002a 8091 0000 		lds r24,USB_ControlRequest+1
  50 002e 8130      		cpi r24,lo8(1)
  51 0030 01F4      		brne .+2
  52 0032 00C0      		rjmp .L4
  53 0034 8930      		cpi r24,lo8(9)
  54 0036 01F0      		breq .+2
  55 0038 00C0      		rjmp .L31
  56               	.LSM4:
  57 003a 8091 0000 		lds r24,USB_ControlRequest
  58 003e 8132      		cpi r24,lo8(33)
  59 0040 01F0      		breq .+2
  60 0042 00C0      		rjmp .L31
  61               	.LBB14:
  62               	.LBB15:
  63               	.LSM5:
  64 0044 8BB1      		in r24,43-32
  65 0046 90E1      		ldi r25,lo8(16)
  66 0048 8927      		eor r24,r25
  67 004a 8BB9      		out 43-32,r24
  68               	.LBE15:
  69               	.LBE14:
  70               	.LBB16:
  71               	.LBB17:
  72               	.LSM6:
  73 004c 8091 E800 		lds r24,232
  74 0050 877F      		andi r24,lo8(-9)
  75 0052 8093 E800 		sts 232,r24
  76               	.LBE17:
  77               	.LBE16:
  78               	.LSM7:
  79 0056 CE01      		movw r24,r28
  80 0058 0196      		adiw r24,1
  81 005a 62E0      		ldi r22,lo8(2)
  82 005c 70E0      		ldi r23,hi8(2)
  83 005e 0E94 0000 		call Endpoint_Read_Control_Stream_LE
  84               	.LBB18:
  85               	.LBB19:
  86               	.LSM8:
  87 0062 8091 E800 		lds r24,232
  88 0066 8E7F      		andi r24,lo8(-2)
  89 0068 8093 E800 		sts 232,r24
  90               	.LBE19:
  91               	.LBE18:
  92               	.LSM9:
  93 006c 8091 0000 		lds r24,USB_ControlRequest+2
  94 0070 9091 0000 		lds r25,(USB_ControlRequest+2)+1
  95 0074 23E0      		ldi r18,hi8(774)
  96 0076 8630      		cpi r24,lo8(774)
  97 0078 9207      		cpc r25,r18
  98 007a 01F0      		breq .L7
  99 007c 23E0      		ldi r18,hi8(775)
 100 007e 8730      		cpi r24,lo8(775)
 101 0080 9207      		cpc r25,r18
 102 0082 00F4      		brsh .L10
 103 0084 8350      		subi r24,lo8(771)
 104 0086 9340      		sbci r25,hi8(771)
 105 0088 01F0      		breq .+2
 106 008a 00C0      		rjmp .L31
 107 008c 00C0      		rjmp .L34
 108               	.L10:
 109 008e 23E0      		ldi r18,hi8(777)
 110 0090 8930      		cpi r24,lo8(777)
 111 0092 9207      		cpc r25,r18
 112 0094 01F0      		breq .L8
 113 0096 8C50      		subi r24,lo8(780)
 114 0098 9340      		sbci r25,hi8(780)
 115 009a 01F0      		breq .+2
 116 009c 00C0      		rjmp .L31
 117 009e 00C0      		rjmp .L35
 118               	.L34:
 119               	.LSM10:
 120 00a0 8A81      		ldd r24,Y+2
 121 00a2 8823      		tst r24
 122 00a4 01F0      		breq .L11
 123 00a6 4798      		cbi 40-32,7
 124 00a8 00C0      		rjmp .L31
 125               	.L11:
 126 00aa 479A      		sbi 40-32,7
 127 00ac 00C0      		rjmp .L31
 128               	.L7:
 129               	.LSM11:
