   1               		.file	"RNDISEthernet.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB102:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB67:
  25               	.LBB68:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE68:
  33               	.LBE67:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE102:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB103:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB69:
  47               	.LBB70:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE70:
  55               	.LBE69:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE103:
  60               		.section	.text.Ethernet_Task,"ax",@progbits
  61               	.global	Ethernet_Task
  63               	Ethernet_Task:
  64               	.LFB107:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LSM7:
  69 0000 8091 0000 		lds r24,USB_DeviceState
  70 0004 8430      		cpi r24,lo8(4)
  71 0006 01F4      		brne .L7
  72               	.LSM8:
  73 0008 8091 0000 		lds r24,FrameIN+1502
  74 000c 8823      		tst r24
  75 000e 01F0      		breq .L7
  76               	.LBB71:
  77               	.LBB72:
  78               	.LSM9:
  79 0010 8BB1      		in r24,43-32
  80 0012 8F70      		andi r24,lo8(15)
  81 0014 8062      		ori r24,lo8(32)
  82 0016 8BB9      		out 43-32,r24
  83               	.LBE72:
  84               	.LBE71:
  85               	.LSM10:
  86 0018 0E94 0000 		call Ethernet_ProcessPacket
  87               	.LBB73:
  88               	.LBB74:
  89               	.LSM11:
  90 001c 8BB1      		in r24,43-32
  91 001e 8F70      		andi r24,lo8(15)
  92 0020 8066      		ori r24,lo8(96)
  93 0022 8BB9      		out 43-32,r24
  94               	.L7:
  95 0024 0895      		ret
  96               	.LBE74:
  97               	.LBE73:
  98               	.LFE107:
 100               		.section	.text.RNDIS_Task,"ax",@progbits
 101               	.global	RNDIS_Task
 103               	RNDIS_Task:
 104               	.LFB106:
 105               	.LSM12:
 106 0000 DF93      		push r29
 107 0002 CF93      		push r28
 108 0004 CDB7      		in r28,__SP_L__
 109 0006 DEB7      		in r29,__SP_H__
 110 0008 AC97      		sbiw r28,44
 111 000a 0FB6      		in __tmp_reg__,__SREG__
 112 000c F894      		cli
 113 000e DEBF      		out __SP_H__,r29
 114 0010 0FBE      		out __SREG__,__tmp_reg__
 115 0012 CDBF      		out __SP_L__,r28
 116               	/* prologue: function */
 117               	/* frame size = 44 */
 118               	.LBB75:
 119               	.LBB76:
 120               	.LSM13:
 121 0014 83E0      		ldi r24,lo8(3)
 122 0016 8093 E900 		sts 233,r24
 123               	.LBE76:
 124               	.LBE75:
 125               	.LBB77:
 126               	.LBB78:
 127               	.LSM14:
 128 001a 8091 E800 		lds r24,232
 129               	.LBE78:
 130               	.LBE77:
 131               	.LSM15:
 132 001e 80FF      		sbrs r24,0
 133 0020 00C0      		rjmp .L9
 134 0022 8091 0000 		lds r24,ResponseReady
 135 0026 8823      		tst r24
 136 0028 01F0      		breq .L9
 137               	.LBB79:
 138               	.LSM16:
 139 002a DE01      		movw r26,r28
 140 002c 1196      		adiw r26,1
 141 002e E0E0      		ldi r30,lo8(C.16.3872)
 142 0030 F0E0      		ldi r31,hi8(C.16.3872)
 143 0032 88E0      		ldi r24,lo8(8)
 144               	.L10:
 145 0034 0190      		ld r0,Z+
 146 0036 0D92      		st X+,r0
 147 0038 8150      		subi r24,lo8(-(-1))
 148 003a 01F4      		brne .L10
 149               	.LSM17:
 150 003c CE01      		movw r24,r28
 151 003e 0196      		adiw r24,1
