   1               		.file	"LEDNotifier.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB93:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 8F93      		push r24
  29 000e 9F93      		push r25
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LSM1:
  33 0010 8091 0000 		lds r24,SoftPWM_Count
  34 0014 8F5F      		subi r24,lo8(-(1))
  35 0016 8093 0000 		sts SoftPWM_Count,r24
  36 001a 8091 0000 		lds r24,SoftPWM_Count
  37 001e 8F31      		cpi r24,lo8(31)
  38 0020 01F4      		brne .L2
  39               	.LSM2:
  40 0022 1092 0000 		sts SoftPWM_Count,__zero_reg__
  41               	.L2:
  42               	.LSM3:
  43 0026 9091 0000 		lds r25,SoftPWM_Count
  44 002a 8091 0000 		lds r24,SoftPWM_Channel1_Duty
  45 002e 9817      		cp r25,r24
  46 0030 00F0      		brlo .L3
  47 0032 28E1      		ldi r18,lo8(24)
  48               	.LVL0:
  49 0034 00C0      		rjmp .L4
  50               	.LVL1:
  51               	.L3:
  52 0036 2CE1      		ldi r18,lo8(28)
  53               	.LVL2:
  54               	.L4:
  55               	.LSM4:
  56 0038 9091 0000 		lds r25,SoftPWM_Count
  57 003c 8091 0000 		lds r24,SoftPWM_Channel2_Duty
  58 0040 9817      		cp r25,r24
  59 0042 00F0      		brlo .L5
  60               	.LSM5:
  61 0044 277F      		andi r18,lo8(-9)
  62               	.L5:
  63               	.LSM6:
  64 0046 9091 0000 		lds r25,SoftPWM_Count
  65 004a 8091 0000 		lds r24,SoftPWM_Channel3_Duty
  66 004e 9817      		cp r25,r24
  67 0050 00F0      		brlo .L6
  68               	.LSM7:
  69 0052 2F7E      		andi r18,lo8(-17)
  70               	.L6:
  71               	.LBB7:
  72               	.LBB8:
  73               	.LSM8:
  74 0054 88B1      		in r24,40-32
  75 0056 837E      		andi r24,lo8(-29)
  76 0058 282B      		or r18,r24
  77 005a 28B9      		out 40-32,r18
  78               	/* epilogue start */
  79               	.LBE8:
  80               	.LBE7:
  81               	.LSM9:
  82 005c 9F91      		pop r25
  83 005e 8F91      		pop r24
  84 0060 2F91      		pop r18
  85               	.LVL3:
  86 0062 0F90      		pop r0
  87 0064 0FBE      		out __SREG__,r0
  88 0066 0F90      		pop r0
  89 0068 1F90      		pop __zero_reg__
  90 006a 1895      		reti
  91               	.LFE93:
  93               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
  94               	.global	EVENT_USB_Device_ControlRequest
  96               	EVENT_USB_Device_ControlRequest:
  97               	.LFB97:
  98               	.LSM10:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LSM11:
 102 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 103 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 104 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 105               	/* epilogue start */
 106               	.LSM12:
 107 0008 0895      		ret
 108               	.LFE97:
 110               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 111               	.global	EVENT_USB_Device_ConfigurationChanged
 113               	EVENT_USB_Device_ConfigurationChanged:
 114               	.LFB96:
 115               	.LSM13:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	.LSM14:
 119 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 120 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 121 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 122               	/* epilogue start */
 123               	.LSM15:
 124 0008 0895      		ret
 125               	.LFE96:
 127               		.section	.text.SetupHardware,"ax",@progbits
 128               	.global	SetupHardware
 130               	SetupHardware:
 131               	.LFB95:
 132               	.LSM16:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LSM17:
 136 0000 84B7      		in r24,84-32
 137 0002 877F      		andi r24,lo8(-9)
 138 0004 84BF      		out 84-32,r24
 139               	.LSM18:
 140 0006 88E1      		ldi r24,lo8(24)
