   1               		.file	"XPROGProtocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.XPROGProtocol_SetMode,"ax",@progbits
  17               	.global	XPROGProtocol_SetMode
  19               	XPROGProtocol_SetMode:
  20               	.LFB114:
  21               	.LSM0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 0F92      		push __tmp_reg__
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27               	/* prologue: function */
  28               	/* frame size = 1 */
  29               	.LSM1:
  30 000a CE01      		movw r24,r28
  31 000c 0196      		adiw r24,1
  32 000e 61E0      		ldi r22,lo8(1)
  33 0010 70E0      		ldi r23,hi8(1)
  34 0012 40E0      		ldi r20,lo8(0)
  35 0014 50E0      		ldi r21,hi8(0)
  36 0016 0E94 0000 		call Endpoint_Read_Stream_LE
  37               	.LBB140:
  38               	.LBB141:
  39               	.LSM2:
  40 001a 8091 E800 		lds r24,232
  41 001e 8B77      		andi r24,lo8(123)
  42 0020 8093 E800 		sts 232,r24
  43               	.LBE141:
  44               	.LBE140:
  45               	.LBB142:
  46               	.LBB143:
  47               	.LSM3:
  48 0024 82E0      		ldi r24,lo8(2)
  49 0026 8093 E900 		sts 233,r24
  50               	.LBE143:
  51               	.LBE142:
  52               	.LBB144:
  53               	.LBB145:
  54               	.LSM4:
  55 002a 8091 EC00 		lds r24,236
  56 002e 8160      		ori r24,lo8(1)
  57 0030 8093 EC00 		sts 236,r24
  58               	.LBE145:
  59               	.LBE144:
  60               	.LSM5:
  61 0034 9981      		ldd r25,Y+1
  62 0036 9093 0000 		sts XPROG_SelectedProtocol,r25
  63               	.LBB146:
  64               	.LBB147:
  65               	.LSM6:
  66 003a 81E5      		ldi r24,lo8(81)
  67 003c 8093 F100 		sts 241,r24
  68               	.LBE147:
  69               	.LBE146:
  70               	.LSM7:
  71 0040 9130      		cpi r25,lo8(1)
  72 0042 01F4      		brne .L2
  73 0044 80EC      		ldi r24,lo8(-64)
  74 0046 00C0      		rjmp .L3
  75               	.L2:
  76 0048 80E0      		ldi r24,lo8(0)
  77               	.L3:
  78               	.LBB148:
  79               	.LBB149:
  80               	.LSM8:
  81 004a 8093 F100 		sts 241,r24
  82               	.LBE149:
  83               	.LBE148:
  84               	.LBB150:
  85               	.LBB151:
  86               	.LSM9:
  87 004e 8091 E800 		lds r24,232
  88 0052 8E77      		andi r24,lo8(126)
  89 0054 8093 E800 		sts 232,r24
  90               	/* epilogue start */
  91               	.LBE151:
  92               	.LBE150:
  93               	.LSM10:
  94 0058 0F90      		pop __tmp_reg__
  95 005a CF91      		pop r28
  96 005c DF91      		pop r29
  97 005e 0895      		ret
  98               	.LFE114:
 100               		.section	.text.XPROGProtocol_WriteMemory,"ax",@progbits
 102               	XPROGProtocol_WriteMemory:
 103               	.LFB119:
 104               	.LSM11:
 105 0000 AF92      		push r10
 106 0002 BF92      		push r11
 107 0004 CF92      		push r12
 108 0006 DF92      		push r13
 109 0008 EF92      		push r14
 110 000a FF92      		push r15
 111 000c 0F93      		push r16
 112 000e 1F93      		push r17
 113 0010 DF93      		push r29
 114 0012 CF93      		push r28
 115 0014 CDB7      		in r28,__SP_L__
 116 0016 DEB7      		in r29,__SP_H__
 117 0018 C850      		subi r28,lo8(-(-264))
 118 001a D140      		sbci r29,hi8(-(-264))
 119 001c 0FB6      		in __tmp_reg__,__SREG__
 120 001e F894      		cli
 121 0020 DEBF      		out __SP_H__,r29
 122 0022 0FBE      		out __SREG__,__tmp_reg__
 123 0024 CDBF      		out __SP_L__,r28
 124               	/* prologue: function */
 125               	/* frame size = 264 */
 126               	.LSM12:
 127 0026 CE01      		movw r24,r28
 128 0028 0196      		adiw r24,1
 129 002a 68E0      		ldi r22,lo8(8)
 130 002c 70E0      		ldi r23,hi8(8)
 131 002e 40E0      		ldi r20,lo8(0)
 132 0030 50E0      		ldi r21,hi8(0)
 133 0032 0E94 0000 		call Endpoint_Read_Stream_LE
 134               	.LBB152:
 135               	.LBB153:
 136               	.LSM13:
 137 0036 3B81      		ldd r19,Y+3
 138               	.LVL0:
 139 0038 2C81      		ldd r18,Y+4
 140               	.LVL1:
 141 003a 9D81      		ldd r25,Y+5
 142               	.LVL2:
 143 003c 8E81      		ldd r24,Y+6
