   1               		.file	"TempDataLogger.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
  17               	.global	CALLBACK_HID_Device_ProcessHIDReport
  19               	CALLBACK_HID_Device_ProcessHIDReport:
  20               	.LFB139:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24               	.LVL1:
  25 0002 1F93      		push r17
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LSM1:
  29 0004 8901      		movw r16,r18
  30               	.LVL2:
  31               	.LSM2:
  32 0006 F901      		movw r30,r18
  33               	.LVL3:
  34 0008 8081      		ld r24,Z
  35               	.LVL4:
  36 000a 6181      		ldd r22,Z+1
  37               	.LVL5:
  38 000c 4281      		ldd r20,Z+2
  39               	.LVL6:
  40 000e 0E94 0000 		call DS1307_SetDate
  41               	.LVL7:
  42               	.LSM3:
  43 0012 F801      		movw r30,r16
  44               	.LVL8:
  45 0014 8381      		ldd r24,Z+3
  46 0016 6481      		ldd r22,Z+4
  47 0018 4581      		ldd r20,Z+5
  48 001a 0E94 0000 		call DS1307_SetTime
  49               	.LSM4:
  50 001e F801      		movw r30,r16
  51 0020 6681      		ldd r22,Z+6
  52 0022 8091 0000 		lds r24,LoggingInterval500MS_SRAM
  53 0026 8617      		cp r24,r22
  54 0028 01F0      		breq .L3
  55               	.LSM5:
  56 002a 6093 0000 		sts LoggingInterval500MS_SRAM,r22
  57               	.LSM6:
  58 002e 80E0      		ldi r24,lo8(LoggingInterval500MS_EEPROM)
  59 0030 90E0      		ldi r25,hi8(LoggingInterval500MS_EEPROM)
  60 0032 0E94 0000 		call __eeupd_byte_usb1287
  61               	.L3:
  62               	/* epilogue start */
  63               	.LSM7:
  64 0036 1F91      		pop r17
  65 0038 0F91      		pop r16
  66               	.LVL9:
  67 003a 0895      		ret
  68               	.LFE139:
  70               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  71               	.global	CALLBACK_HID_Device_CreateHIDReport
  73               	CALLBACK_HID_Device_CreateHIDReport:
  74               	.LFB138:
  75               	.LSM8:
  76               	.LVL10:
  77 0000 EF92      		push r14
  78 0002 FF92      		push r15
  79 0004 0F93      		push r16
  80               	.LVL11:
  81 0006 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0008 7801      		movw r14,r16
  85               	.LVL12:
  86               	.LSM9:
  87 000a 8901      		movw r16,r18
  88               	.LVL13:
  89               	.LSM10:
  90 000c B901      		movw r22,r18
  91               	.LVL14:
  92 000e 6F5F      		subi r22,lo8(-(1))
  93 0010 7F4F      		sbci r23,hi8(-(1))
  94 0012 A901      		movw r20,r18
  95               	.LVL15:
  96 0014 4E5F      		subi r20,lo8(-(2))
  97 0016 5F4F      		sbci r21,hi8(-(2))
  98 0018 C901      		movw r24,r18
  99               	.LVL16:
 100 001a 0E94 0000 		call DS1307_GetDate
 101               	.LVL17:
 102               	.LSM11:
 103 001e B801      		movw r22,r16
 104               	.LVL18:
 105 0020 6C5F      		subi r22,lo8(-(4))
 106 0022 7F4F      		sbci r23,hi8(-(4))
 107 0024 A801      		movw r20,r16
 108 0026 4B5F      		subi r20,lo8(-(5))
 109 0028 5F4F      		sbci r21,hi8(-(5))
 110 002a C801      		movw r24,r16
 111 002c 0396      		adiw r24,3
 112 002e 0E94 0000 		call DS1307_GetTime
 113               	.LSM12:
 114 0032 8091 0000 		lds r24,LoggingInterval500MS_SRAM
 115 0036 F801      		movw r30,r16
 116 0038 8683      		std Z+6,r24
 117               	.LSM13:
 118 003a 87E0      		ldi r24,lo8(7)
 119 003c 90E0      		ldi r25,hi8(7)
 120 003e F701      		movw r30,r14
 121 0040 9183      		std Z+1,r25
 122 0042 8083      		st Z,r24
 123               	.LSM14:
 124 0044 81E0      		ldi r24,lo8(1)
 125               	/* epilogue start */
 126 0046 1F91      		pop r17
 127 0048 0F91      		pop r16
 128               	.LVL19:
 129 004a FF90      		pop r15
 130 004c EF90      		pop r14
 131               	.LVL20:
 132 004e 0895      		ret
 133               	.LFE138:
 135               		.section	.text.CALLBACK_MS_Device_SCSICommandReceived,"ax",@progbits
 136               	.global	CALLBACK_MS_Device_SCSICommandReceived
