   1               		.file	"missionControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	scan_pots
  18               	scan_pots:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 00E0      		ldi r16,lo8(0)
  27               	.LVL0:
  28 0006 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L7:
  31               	.LM3:
  32 0008 812F      		mov r24,r17
  33 000a 00D0      		rcall mux_channelSelect
  34               	.LM4:
  35 000c 802F      		mov r24,r16
  36 000e 00D0      		rcall adc_startConversion
  37               	.LM5:
  38 0010 0023      		tst r16
  39 0012 01F4      		brne .L3
  40               	.LM6:
  41 0014 1123      		tst r17
  42 0016 01F4      		brne .L4
  43               	.LM7:
  44 0018 00D0      		rcall adc_read
  45 001a 9093 0000 		sts (pot_1)+1,r25
  46 001e 8093 0000 		sts pot_1,r24
  47 0022 00C0      		rjmp .L5
  48               	.L4:
  49               	.LM8:
  50 0024 1130      		cpi r17,lo8(1)
  51 0026 01F4      		brne .L3
  52               	.LM9:
  53 0028 00D0      		rcall adc_read
  54 002a 9093 0000 		sts (pot_2)+1,r25
  55 002e 8093 0000 		sts pot_2,r24
  56 0032 00C0      		rjmp .L5
  57               	.L3:
  58               	.LM10:
  59 0034 00D0      		rcall adc_read
  60               	.L5:
  61               	.LM11:
  62 0036 1F5F      		subi r17,lo8(-(1))
  63 0038 1031      		cpi r17,lo8(16)
  64 003a 01F4      		brne .L7
  65               	.LM12:
  66 003c 0F5F      		subi r16,lo8(-(1))
  67 003e 0330      		cpi r16,lo8(3)
  68 0040 01F0      		breq .L9
  69               	.L2:
  70 0042 10E0      		ldi r17,lo8(0)
  71 0044 00C0      		rjmp .L7
  72               	.L9:
  73               	/* epilogue start */
  74               	.LM13:
  75 0046 1F91      		pop r17
  76               	.LVL2:
  77 0048 0F91      		pop r16
  78               	.LVL3:
  79 004a 0895      		ret
  80               	.LFE6:
  82               		.data
  83               	.LC0:
  84 0000 4144 4320 		.string	"ADC = %i"
  84      3D20 2569 
  84      00
  85               		.text
  86               	.global	main
  88               	main:
  89               	.LFB7:
  90               	.LM14:
  91 004c CF92      		push r12
  92 004e DF92      		push r13
  93 0050 EF92      		push r14
  94 0052 FF92      		push r15
  95 0054 0F93      		push r16
  96 0056 1F93      		push r17
  97 0058 CF93      		push r28
  98 005a DF93      		push r29
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM15:
 102 005c BF9A      		sbi 55-32,7
 103               	.LM16:
 104 005e C798      		cbi 56-32,7
 105               	.LM17:
 106 0060 8CE0      		ldi r24,lo8(12)
 107 0062 00D0      		rcall lcd_init
 108               	.LM18:
 109 0064 00D0      		rcall lcd_clrscr
 110               	.LM19:
 111 0066 86E0      		ldi r24,lo8(16390)
 112 0068 90E4      		ldi r25,hi8(16390)
 113 006a 00D0      		rcall adc_init
 114               	.LM20:
 115 006c 00D0      		rcall mux_init
 116               	.LM21:
 117 006e EE24      		clr r14
 118 0070 E394      		inc r14
 119 0072 90E0      		ldi r25,lo8(.LC0)
 120 0074 C92E      		mov r12,r25
 121 0076 90E0      		ldi r25,hi8(.LC0)
 122 0078 D92E      		mov r13,r25
 123               	.LM22:
 124 007a 82E0      		ldi r24,lo8(2)
 125 007c F82E      		mov r15,r24
 126               	.LBB12:
 127               	.LBB13:
 128               	.LBB14:
 129               	.LBB15:
 130               	.LM23:
 131 007e 09E1      		ldi r16,lo8(25)
 132 0080 10E0      		ldi r17,hi8(25)
 133               	.LVL4:
 134               	.L13:
 135               	.LBE15:
 136               	.LBE14:
 137               	.LBE13:
 138               	.LBE12:
 139               	.LM24:
 140 0082 C79A      		sbi 56-32,7
 141               	.LM25:
 142 0084 00D0      		rcall scan_pots
 143               	.LVL5:
 144               	.LM26:
 145 0086 C798      		cbi 56-32,7
 146               	.LM27:
 147 0088 00D0      		rcall lcd_clrscr
 148               	.LM28:
 149 008a E091 0000 		lds r30,pot_1
 150 008e F091 0000 		lds r31,(pot_1)+1
 151 0092 00D0      		rcall .
 152 0094 00D0      		rcall .
 153 0096 0F92      		push __tmp_reg__
 154 0098 ADB7      		in r26,__SP_L__
