   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.timer_reset,"ax",@progbits
  17               	.global	timer_reset
  19               	timer_reset:
  20               	.LFB8:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8081      		ld r24,Z
  28 0004 9181      		ldd r25,Z+1
  29               	.LVL1:
  30 0006 2281      		ldd r18,Z+2
  31 0008 3381      		ldd r19,Z+3
  32 000a 820F      		add r24,r18
  33 000c 931F      		adc r25,r19
  34 000e 9183      		std Z+1,r25
  35 0010 8083      		st Z,r24
  36               	/* epilogue start */
  37               	.LSM2:
  38 0012 0895      		ret
  39               	.LFE8:
  41               		.section	.text.timer_expired,"ax",@progbits
  42               	.global	timer_expired
  44               	timer_expired:
  45               	.LFB10:
  46               	.LSM3:
  47               	.LVL2:
  48 0000 0F93      		push r16
  49 0002 1F93      		push r17
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 0004 8C01      		movw r16,r24
  53               	.LSM4:
  54 0006 0E94 0000 		call clock_time
  55               	.LVL3:
  56 000a 40E0      		ldi r20,lo8(0)
  57 000c 50E0      		ldi r21,hi8(0)
  58 000e F801      		movw r30,r16
  59 0010 2081      		ld r18,Z
  60 0012 3181      		ldd r19,Z+1
  61 0014 821B      		sub r24,r18
  62 0016 930B      		sbc r25,r19
  63 0018 2281      		ldd r18,Z+2
  64 001a 3381      		ldd r19,Z+3
  65 001c 8217      		cp r24,r18
  66 001e 9307      		cpc r25,r19
  67 0020 00F0      		brlo .L4
  68 0022 41E0      		ldi r20,lo8(1)
  69 0024 50E0      		ldi r21,hi8(1)
  70               	.L4:
  71               	.LSM5:
  72 0026 CA01      		movw r24,r20
  73               	/* epilogue start */
  74 0028 1F91      		pop r17
  75 002a 0F91      		pop r16
  76               	.LVL4:
  77 002c 0895      		ret
  78               	.LFE10:
  80               		.section	.text.timer_restart,"ax",@progbits
  81               	.global	timer_restart
  83               	timer_restart:
  84               	.LFB9:
  85               	.LSM6:
  86               	.LVL5:
  87 0000 0F93      		push r16
  88 0002 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0004 8C01      		movw r16,r24
  92               	.LSM7:
  93 0006 0E94 0000 		call clock_time
  94               	.LVL6:
  95 000a F801      		movw r30,r16
  96 000c 9183      		std Z+1,r25
  97 000e 8083      		st Z,r24
  98               	/* epilogue start */
  99               	.LSM8:
 100 0010 1F91      		pop r17
 101 0012 0F91      		pop r16
 102               	.LVL7:
 103 0014 0895      		ret
 104               	.LFE9:
 106               		.section	.text.timer_set,"ax",@progbits
 107               	.global	timer_set
 109               	timer_set:
 110               	.LFB7:
 111               	.LSM9:
 112               	.LVL8:
 113 0000 0F93      		push r16
 114 0002 1F93      		push r17
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0004 8C01      		movw r16,r24
 118               	.LSM10:
 119 0006 FC01      		movw r30,r24
 120 0008 7383      		std Z+3,r23
 121 000a 6283      		std Z+2,r22
 122               	.LSM11:
 123 000c 0E94 0000 		call clock_time
 124               	.LVL9:
 125 0010 F801      		movw r30,r16
 126 0012 9183      		std Z+1,r25
 127 0014 8083      		st Z,r24
 128               	/* epilogue start */
 129               	.LSM12:
 130 0016 1F91      		pop r17
 131 0018 0F91      		pop r16
 132               	.LVL10:
 133 001a 0895      		ret
 134               	.LFE7:
 184               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:19     .text.timer_reset:00000000 timer_reset
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:44     .text.timer_expired:00000000 timer_expired
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:83     .text.timer_restart:00000000 timer_restart
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cc5UBX4x.s:109    .text.timer_set:00000000 timer_set

UNDEFINED SYMBOLS
clock_time
