   1               		.file	"KeyboardMouse.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB99:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB72:
  25               	.LBB73:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE73:
  33               	.LBE72:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE99:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB100:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB74:
  47               	.LBB75:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE75:
  55               	.LBE74:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE100:
  60               		.section	.text.Keyboard_ProcessLEDReport,"ax",@progbits
  61               	.global	Keyboard_ProcessLEDReport
  63               	Keyboard_ProcessLEDReport:
  64               	.LFB103:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM7:
  70 0000 80FD      		sbrc r24,0
  71 0002 00C0      		rjmp .L6
  72               	.LVL1:
  73 0004 20E2      		ldi r18,lo8(32)
  74               	.LVL2:
  75 0006 00C0      		rjmp .L7
  76               	.LVL3:
  77               	.L6:
  78 0008 20E3      		ldi r18,lo8(48)
  79               	.LVL4:
  80               	.L7:
  81               	.LSM8:
  82 000a 81FD      		sbrc r24,1
  83               	.LSM9:
  84 000c 2068      		ori r18,lo8(-128)
  85               	.L8:
  86               	.LSM10:
  87 000e 82FD      		sbrc r24,2
  88               	.LSM11:
  89 0010 2064      		ori r18,lo8(64)
  90               	.L9:
  91               	.LBB76:
  92               	.LBB77:
  93               	.LSM12:
  94 0012 8BB1      		in r24,43-32
  95 0014 8F70      		andi r24,lo8(15)
  96 0016 282B      		or r18,r24
  97 0018 2BB9      		out 43-32,r18
  98               	/* epilogue start */
  99               	.LBE77:
 100               	.LBE76:
 101               	.LSM13:
 102 001a 0895      		ret
 103               	.LFE103:
 105               		.section	.text.Mouse_HID_Task,"ax",@progbits
 106               	.global	Mouse_HID_Task
 108               	Mouse_HID_Task:
 109               	.LFB105:
 110               	.LSM14:
 111 0000 FF92      		push r15
 112 0002 0F93      		push r16
 113 0004 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LBB78:
 117               	.LBB79:
 118               	.LSM15:
 119 0006 23B1      		in r18,35-32
 120 0008 9CB1      		in r25,44-32
 121               	.LBE79:
 122               	.LBE78:
 123               	.LSM16:
 124 000a 8091 0000 		lds r24,USB_DeviceState
 125 000e 8430      		cpi r24,lo8(4)
 126 0010 01F4      		brne .L18
 127               	.LSM17:
 128 0012 6299      		sbic 44-32,2
 129 0014 00C0      		rjmp .L13
 130               	.LBB81:
 131               	.LBB80:
 132               	.LSM18:
 133 0016 9095      		com r25
 134 0018 892F      		mov r24,r25
 135 001a 90E0      		ldi r25,lo8(0)
 136 001c 8073      		andi r24,lo8(48)
 137 001e 9070      		andi r25,hi8(48)
 138 0020 9595      		asr r25
 139 0022 8795      		ror r24
 140 0024 922F      		mov r25,r18
 141               	.LVL5:
 142 0026 9095      		com r25
 143 0028 907E      		andi r25,lo8(-32)
 144 002a 982B      		or r25,r24
 145               	.LBE80:
 146               	.LBE81:
 147               	.LSM19:
 148 002c 97FF      		sbrs r25,7
 149 002e 00C0      		rjmp .L14
 150               	.LSM20:
 151 0030 81E0      		ldi r24,lo8(1)
 152 0032 00C0      		rjmp .L19
 153               	.L14:
 154               	.LSM21:
 155 0034 94FF      		sbrs r25,4
 156 0036 00C0      		rjmp .L15
 157               	.LSM22:
