   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.mem_cpy,"ax",@progbits
  18               	mem_cpy:
  19               	.LFB128:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29 000a EB01      		movw r28,r22
  30 000c BA01      		movw r22,r20
  31               	.LVL1:
  32               	.LSM1:
  33 000e 20E0      		ldi r18,lo8(0)
  34 0010 30E0      		ldi r19,hi8(0)
  35 0012 00C0      		rjmp .L2
  36               	.LVL2:
  37               	.L3:
  38               	.LSM2:
  39 0014 F801      		movw r30,r16
  40 0016 E20F      		add r30,r18
  41 0018 F31F      		adc r31,r19
  42 001a DE01      		movw r26,r28
  43 001c A20F      		add r26,r18
  44 001e B31F      		adc r27,r19
  45 0020 8D91      		ld r24,X+
  46 0022 9C91      		ld r25,X
  47 0024 9183      		std Z+1,r25
  48 0026 8083      		st Z,r24
  49 0028 4250      		subi r20,lo8(-(-2))
  50 002a 5040      		sbci r21,hi8(-(-2))
  51 002c 2E5F      		subi r18,lo8(-(2))
  52 002e 3F4F      		sbci r19,hi8(-(2))
  53               	.LVL3:
  54               	.L2:
  55               	.LSM3:
  56 0030 4230      		cpi r20,2
  57 0032 5105      		cpc r21,__zero_reg__
  58 0034 00F4      		brsh .L3
  59               	.LSM4:
  60 0036 CB01      		movw r24,r22
  61 0038 8E7F      		andi r24,lo8(-2)
  62 003a DE01      		movw r26,r28
  63               	.LVL4:
  64 003c A80F      		add r26,r24
  65 003e B91F      		adc r27,r25
  66 0040 F801      		movw r30,r16
  67               	.LVL5:
  68 0042 E80F      		add r30,r24
  69 0044 F91F      		adc r31,r25
  70 0046 AB01      		movw r20,r22
  71 0048 481B      		sub r20,r24
  72 004a 590B      		sbc r21,r25
  73 004c 00C0      		rjmp .L4
  74               	.L5:
  75               	.LSM5:
  76 004e 8D91      		ld r24,X+
  77 0050 8193      		st Z+,r24
  78               	.L4:
  79               	.LSM6:
  80 0052 4150      		subi r20,lo8(-(-1))
  81 0054 5040      		sbci r21,hi8(-(-1))
  82 0056 8FEF      		ldi r24,hi8(-1)
  83 0058 4F3F      		cpi r20,lo8(-1)
  84 005a 5807      		cpc r21,r24
  85 005c 01F4      		brne .L5
  86               	/* epilogue start */
  87               	.LSM7:
  88 005e DF91      		pop r29
  89 0060 CF91      		pop r28
  90               	.LVL6:
  91 0062 1F91      		pop r17
  92 0064 0F91      		pop r16
  93               	.LVL7:
  94 0066 0895      		ret
  95               	.LFE128:
  97               		.section	.text.mem_set,"ax",@progbits
  99               	mem_set:
 100               	.LFB129:
 101               	.LSM8:
 102               	.LVL8:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LSM9:
 106 0000 FC01      		movw r30,r24
 107               	.LVL9:
 108 0002 00C0      		rjmp .L8
 109               	.LVL10:
 110               	.L9:
 111               	.LSM10:
 112 0004 6193      		st Z+,r22
 113               	.LVL11:
 114               	.L8:
 115               	.LSM11:
 116 0006 4150      		subi r20,lo8(-(-1))
 117 0008 5040      		sbci r21,hi8(-(-1))
 118 000a 8FEF      		ldi r24,hi8(-1)
 119 000c 4F3F      		cpi r20,lo8(-1)
 120 000e 5807      		cpc r21,r24
 121               	.LVL12:
 122 0010 01F4      		brne .L9
 123               	/* epilogue start */
 124               	.LSM12:
 125 0012 0895      		ret
 126               	.LFE129:
 128               		.section	.text.clust2sect,"ax",@progbits
 129               	.global	clust2sect
 131               	clust2sect:
 132               	.LFB138:
 133               	.LSM13:
 134               	.LVL13:
 135 0000 EF92      		push r14
 136 0002 FF92      		push r15
 137 0004 0F93      		push r16
 138 0006 1F93      		push r17
 139 0008 CF93      		push r28
 140 000a DF93      		push r29
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 000c EC01      		movw r28,r24
 144 000e 7A01      		movw r14,r20
 145 0010 8B01      		movw r16,r22
 146               	.LSM14:
 147 0012 8EEF      		ldi r24,lo8(-2)
 148 0014 9FEF      		ldi r25,hi8(-2)
 149 0016 AFEF      		ldi r26,hlo8(-2)
 150 0018 BFEF      		ldi r27,hhi8(-2)
