   1               		.file	"MassStorageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB134:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB84:
  25               	.LBB85:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE85:
  33               	.LBE84:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE134:
  38               		.section	.text.ShowDiskReadError,"ax",@progbits
  39               	.global	ShowDiskReadError
  41               	ShowDiskReadError:
  42               	.LFB138:
  43               	.LSM3:
  44               	.LVL0:
  45 0000 1F93      		push r17
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0002 9C01      		movw r18,r24
  49 0004 162F      		mov r17,r22
  50               	.LSM4:
  51 0006 603C      		cpi r22,lo8(-64)
  52 0008 01F4      		brne .L4
  53               	.LVL1:
  54               	.LSM5:
  55 000a 00D0      		rcall .
  56 000c 00D0      		rcall .
  57 000e 80E0      		ldi r24,lo8(__c.4365)
  58 0010 90E0      		ldi r25,hi8(__c.4365)
  59 0012 ADB7      		in r26,__SP_L__
  60 0014 BEB7      		in r27,__SP_H__
  61 0016 1296      		adiw r26,1+1
  62 0018 9C93      		st X,r25
  63 001a 8E93      		st -X,r24
  64 001c 1197      		sbiw r26,1
  65 001e 1496      		adiw r26,3+1
  66 0020 3C93      		st X,r19
  67 0022 2E93      		st -X,r18
  68 0024 1397      		sbiw r26,3
  69 0026 00C0      		rjmp .L7
  70               	.LVL2:
  71               	.L4:
  72               	.LSM6:
  73 0028 00D0      		rcall .
  74 002a 00D0      		rcall .
  75 002c 80E0      		ldi r24,lo8(__c.4367)
  76 002e 90E0      		ldi r25,hi8(__c.4367)
  77 0030 EDB7      		in r30,__SP_L__
  78 0032 FEB7      		in r31,__SP_H__
  79 0034 9283      		std Z+2,r25
  80 0036 8183      		std Z+1,r24
  81 0038 3483      		std Z+4,r19
  82 003a 2383      		std Z+3,r18
  83 003c 0E94 0000 		call printf_P
  84               	.LVL3:
  85               	.LSM7:
  86 0040 EDB7      		in r30,__SP_L__
  87 0042 FEB7      		in r31,__SP_H__
  88 0044 3196      		adiw r30,1
  89 0046 80E0      		ldi r24,lo8(__c.4369)
  90 0048 90E0      		ldi r25,hi8(__c.4369)
  91 004a ADB7      		in r26,__SP_L__
  92 004c BEB7      		in r27,__SP_H__
  93 004e 1296      		adiw r26,1+1
  94 0050 9C93      		st X,r25
  95 0052 8E93      		st -X,r24
  96 0054 1197      		sbiw r26,1
  97 0056 1283      		std Z+2,r17
  98 0058 1382      		std Z+3,__zero_reg__
  99               	.LVL4:
 100               	.L7:
 101 005a 0E94 0000 		call printf_P
 102               	.LVL5:
 103 005e 0F90      		pop __tmp_reg__
 104 0060 0F90      		pop __tmp_reg__
 105 0062 0F90      		pop __tmp_reg__
 106 0064 0F90      		pop __tmp_reg__
 107               	.LBB86:
 108               	.LBB87:
 109               	.LSM8:
 110 0066 8091 A900 		lds r24,169
 111 006a 8064      		ori r24,lo8(64)
 112 006c 8093 A900 		sts 169,r24
 113               	.LBE87:
 114               	.LBE86:
 115               	.LBB88:
 116               	.LBB89:
 117               	.LSM9:
 118 0070 8BB1      		in r24,43-32
 119 0072 8F70      		andi r24,lo8(15)
 120 0074 8069      		ori r24,lo8(-112)
 121 0076 8BB9      		out 43-32,r24
 122               	/* epilogue start */
 123               	.LBE89:
 124               	.LBE88:
 125               	.LSM10:
 126 0078 1F91      		pop r17
 127               	.LVL6:
 128 007a 0895      		ret
 129               	.LFE138:
 131               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 132               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 134               	EVENT_USB_Host_DeviceEnumerationFailed:
 135               	.LFB136:
 136               	.LSM11:
 137               	.LVL7:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LSM12:
