   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.FetchNextCommandByte,"ax",@progbits
  18               	FetchNextCommandByte:
  19               	.LFB89:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB75:
  24               	.LBB76:
  25               	.LSM1:
  26 0000 84E0      		ldi r24,lo8(4)
  27 0002 8093 E900 		sts 233,r24
  28 0006 00C0      		rjmp .L2
  29               	.L6:
  30               	.LBE76:
  31               	.LBE75:
  32               	.LBB77:
  33               	.LBB78:
  34               	.LSM2:
  35 0008 8091 E800 		lds r24,232
  36 000c 8B77      		andi r24,lo8(123)
  37 000e 8093 E800 		sts 232,r24
  38 0012 00C0      		rjmp .L3
  39               	.L5:
  40               	.LBE78:
  41               	.LBE77:
  42               	.LSM3:
  43 0014 8EB3      		in r24,62-32
  44 0016 8823      		tst r24
  45 0018 01F0      		breq .L4
  46               	.L3:
  47               	.LBB79:
  48               	.LBB80:
  49               	.LSM4:
  50 001a 8091 E800 		lds r24,232
  51               	.LBE80:
  52               	.LBE79:
  53               	.LSM5:
  54 001e 82FF      		sbrs r24,2
  55 0020 00C0      		rjmp .L5
  56               	.L2:
  57               	.LBB81:
  58               	.LBB82:
  59               	.LSM6:
  60 0022 8091 E800 		lds r24,232
  61               	.LBE82:
  62               	.LBE81:
  63               	.LSM7:
  64 0026 85FF      		sbrs r24,5
  65 0028 00C0      		rjmp .L6
  66               	.LBB83:
  67               	.LBB84:
  68               	.LSM8:
  69 002a 8091 F100 		lds r24,241
  70               	.L4:
  71               	.LBE84:
  72               	.LBE83:
  73               	.LSM9:
  74 002e 0895      		ret
  75               	.LFE89:
  77               		.section	.text.WriteNextResponseByte,"ax",@progbits
  79               	WriteNextResponseByte:
  80               	.LFB90:
  81               	.LSM10:
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0000 982F      		mov r25,r24
  86               	.LBB85:
  87               	.LBB86:
  88               	.LSM11:
  89 0002 83E0      		ldi r24,lo8(3)
  90               	.LVL1:
  91 0004 8093 E900 		sts 233,r24
  92               	.LBE86:
  93               	.LBE85:
  94               	.LBB87:
  95               	.LBB88:
  96               	.LSM12:
  97 0008 8091 E800 		lds r24,232
  98               	.LBE88:
  99               	.LBE87:
 100               	.LSM13:
 101 000c 85FD      		sbrc r24,5
 102 000e 00C0      		rjmp .L10
 103               	.LBB89:
 104               	.LBB90:
 105               	.LSM14:
 106 0010 8091 E800 		lds r24,232
 107 0014 8E77      		andi r24,lo8(126)
 108 0016 8093 E800 		sts 232,r24
 109 001a 00C0      		rjmp .L11
 110               	.L13:
 111               	.LBE90:
 112               	.LBE89:
 113               	.LSM15:
 114 001c 8EB3      		in r24,62-32
 115 001e 8823      		tst r24
 116 0020 01F0      		breq .L14
 117               	.L11:
 118               	.LBB91:
 119               	.LBB92:
 120               	.LSM16:
 121 0022 8091 E800 		lds r24,232
 122               	.LBE92:
 123               	.LBE91:
 124               	.LSM17:
 125 0026 80FF      		sbrs r24,0
 126 0028 00C0      		rjmp .L13
 127               	.L10:
 128               	.LBB93:
 129               	.LBB94:
 130               	.LSM18:
 131 002a 9093 F100 		sts 241,r25
 132               	.L14:
 133 002e 0895      		ret
 134               	.LBE94:
 135               	.LBE93:
 136               	.LFE90:
 138               		.data
 139               	.LC0:
 140 0000 4C55 4641 		.string	"LUFACDC"
 140      4344 4300 
 141               		.section	.text.CDC_Task,"ax",@progbits
 142               	.global	CDC_Task
 144               	CDC_Task:
 145               	.LFB91:
 146               	.LSM19:
 147 0000 4F92      		push r4
 148 0002 5F92      		push r5
 149 0004 6F92      		push r6
 150 0006 7F92      		push r7
 151 0008 8F92      		push r8
 152 000a 9F92      		push r9
 153 000c AF92      		push r10
 154 000e BF92      		push r11
 155 0010 CF92      		push r12
 156 0012 DF92      		push r13
 157 0014 EF92      		push r14
 158 0016 FF92      		push r15
 159 0018 0F93      		push r16
 160 001a 1F93      		push r17
 161 001c CF93      		push r28
 162 001e DF93      		push r29
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LBB128:
 166               	.LBB129:
 167               	.LSM20:
 168 0020 84E0      		ldi r24,lo8(4)
 169 0022 8093 E900 		sts 233,r24
 170               	.LBE129:
