   1               		.file	"V2Protocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_21,"ax",@progbits
  17               	.global	__vector_21
  19               	__vector_21:
  20               	.LFB114:
  21               	.LSM0:
  22 0000 7894      		sei
  23 0002 1F92      		push __zero_reg__
  24 0004 0F92      		push r0
  25 0006 0FB6      		in r0,__SREG__
  26 0008 0F92      		push r0
  27 000a 1124      		clr __zero_reg__
  28 000c 8F93      		push r24
  29               	/* prologue: Interrupt */
  30               	/* frame size = 0 */
  31               	.LSM1:
  32 000e 8AB5      		in r24,74-32
  33 0010 8823      		tst r24
  34 0012 01F0      		breq .L3
  35               	.LSM2:
  36 0014 8AB5      		in r24,74-32
  37 0016 8150      		subi r24,lo8(-(-1))
  38 0018 8ABD      		out 74-32,r24
  39               	.L3:
  40               	/* epilogue start */
  41               	.LSM3:
  42 001a 8F91      		pop r24
  43 001c 0F90      		pop r0
  44 001e 0FBE      		out __SREG__,r0
  45 0020 0F90      		pop r0
  46 0022 1F90      		pop __zero_reg__
  47 0024 1895      		reti
  48               	.LFE114:
  50               		.data
  51               	.LC0:
  52 0000 4156 5249 		.string	"AVRISP_MK2"
  52      5350 5F4D 
  52      4B32 00
  53               		.section	.text.V2Protocol_ProcessCommand,"ax",@progbits
  54               	.global	V2Protocol_ProcessCommand
  56               	V2Protocol_ProcessCommand:
  57               	.LFB116:
  58               	.LSM4:
  59 0000 FF92      		push r15
  60 0002 0F93      		push r16
  61 0004 1F93      		push r17
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LBB182:
  65               	.LBB183:
  66               	.LSM5:
  67 0006 1091 F100 		lds r17,241
  68               	.LVL0:
  69               	.LBE183:
  70               	.LBE182:
  71               	.LSM6:
  72 000a 84E6      		ldi r24,lo8(100)
  73 000c 8ABD      		out 74-32,r24
  74               	.LSM7:
  75 000e 85E0      		ldi r24,lo8(5)
  76 0010 85BD      		out 69-32,r24
  77               	.LSM8:
  78 0012 1630      		cpi r17,lo8(6)
  79 0014 01F4      		brne .+2
  80 0016 00C0      		rjmp .L8
  81 0018 1730      		cpi r17,lo8(7)
  82 001a 00F4      		brsh .L12
  83 001c 1130      		cpi r17,lo8(1)
  84 001e 01F0      		breq .L6
  85 0020 1130      		cpi r17,lo8(1)
  86 0022 00F4      		brsh .+2
  87 0024 00C0      		rjmp .L22
  88 0026 1430      		cpi r17,lo8(4)
  89 0028 00F0      		brlo .+2
  90 002a 00C0      		rjmp .L22
  91 002c 00C0      		rjmp .L28
  92               	.L12:
  93 002e 1035      		cpi r17,lo8(80)
  94 0030 01F4      		brne .+2
  95 0032 00C0      		rjmp .L10
  96 0034 1135      		cpi r17,lo8(81)
  97 0036 01F4      		brne .+2
  98 0038 00C0      		rjmp .L11
  99 003a 1A30      		cpi r17,lo8(10)
 100 003c 01F0      		breq .+2
 101 003e 00C0      		rjmp .L22
 102 0040 00C0      		rjmp .L29
 103               	.L6:
 104               	.LBB184:
 105               	.LBB185:
 106               	.LBB186:
 107               	.LBB187:
 108               	.LSM9:
 109 0042 8091 E800 		lds r24,232
 110 0046 8B77      		andi r24,lo8(123)
 111 0048 8093 E800 		sts 232,r24
 112               	.LBE187:
 113               	.LBE186:
 114               	.LBB188:
 115               	.LBB189:
 116               	.LSM10:
 117 004c 82E0      		ldi r24,lo8(2)
 118 004e 8093 E900 		sts 233,r24
 119               	.LBE189:
 120               	.LBE188:
 121               	.LBB190:
 122               	.LBB191:
 123               	.LSM11:
 124 0052 8091 EC00 		lds r24,236
 125 0056 8160      		ori r24,lo8(1)
 126 0058 8093 EC00 		sts 236,r24
 127               	.LBE191:
 128               	.LBE190:
 129               	.LBB192:
 130               	.LBB193:
 131               	.LSM12:
 132 005c 1093 F100 		sts 241,r17
 133               	.LBE193:
 134               	.LBE192:
 135               	.LBB194:
 136               	.LBB195:
 137 0060 1092 F100 		sts 241,__zero_reg__
 138               	.LBE195:
 139               	.LBE194:
 140               	.LBB196:
 141               	.LBB197:
 142 0064 8AE0      		ldi r24,lo8(10)
 143 0066 8093 F100 		sts 241,r24
 144               	.LBE197:
 145               	.LBE196:
 146               	.LSM13:
 147 006a 80E0      		ldi r24,lo8(.LC0)
 148 006c 90E0      		ldi r25,hi8(.LC0)
