   1               		.file	"uIPManagement.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uIPManagement_UDPCallback,"ax",@progbits
  17               	.global	uIPManagement_UDPCallback
  19               	uIPManagement_UDPCallback:
  20               	.LFB199:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 E091 0000 		lds r30,uip_udp_conn
  26 0004 F091 0000 		lds r31,(uip_udp_conn)+1
  27 0008 8481      		ldd r24,Z+4
  28 000a 9581      		ldd r25,Z+5
  29 000c 8050      		subi r24,lo8(17408)
  30 000e 9444      		sbci r25,hi8(17408)
  31 0010 01F4      		brne .L4
  32               	.LSM2:
  33 0012 0E94 0000 		call DHCPClientApp_Callback
  34               	.L4:
  35 0016 0895      		ret
  36               	.LFE199:
  38               		.section	.text.uIPManagement_TCPCallback,"ax",@progbits
  39               	.global	uIPManagement_TCPCallback
  41               	uIPManagement_TCPCallback:
  42               	.LFB198:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LSM4:
  47 0000 E091 0000 		lds r30,uip_conn
  48 0004 F091 0000 		lds r31,(uip_conn)+1
  49 0008 8481      		ldd r24,Z+4
  50 000a 9581      		ldd r25,Z+5
  51 000c 27E1      		ldi r18,hi8(5888)
  52 000e 8030      		cpi r24,lo8(5888)
  53 0010 9207      		cpc r25,r18
  54 0012 01F0      		breq .L7
  55 0014 8050      		subi r24,lo8(20480)
  56 0016 9045      		sbci r25,hi8(20480)
  57 0018 01F4      		brne .L9
  58               	.LSM5:
  59 001a 0E94 0000 		call HTTPServerApp_Callback
  60 001e 0895      		ret
  61               	.L7:
  62               	.LSM6:
  63 0020 0E94 0000 		call TELNETServerApp_Callback
  64               	.L9:
  65 0024 0895      		ret
  66               	.LFE198:
  68               		.section	.text.uIPManagement_ManageNetwork,"ax",@progbits
  69               	.global	uIPManagement_ManageNetwork
  71               	uIPManagement_ManageNetwork:
  72               	.LFB197:
  73               	.LSM7:
  74 0000 0F93      		push r16
  75 0002 1F93      		push r17
  76 0004 CF93      		push r28
  77 0006 DF93      		push r29
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LSM8:
  81 0008 8091 0000 		lds r24,USB_CurrentMode
  82 000c 8230      		cpi r24,lo8(2)
  83 000e 01F0      		breq .+2
  84 0010 00C0      		rjmp .L24
  85 0012 8091 0000 		lds r24,USB_HostState
  86 0016 8C30      		cpi r24,lo8(12)
  87 0018 01F0      		breq .+2
  88 001a 00C0      		rjmp .L24
  89               	.LBB28:
  90               	.LSM9:
  91 001c 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface)
  92 001e 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface)
  93 0020 0E94 0000 		call RNDIS_Host_IsPacketReceived
  94               	.LBB29:
  95 0024 8823      		tst r24
  96 0026 01F4      		brne .+2
  97 0028 00C0      		rjmp .L12
  98               	.LBB30:
  99               	.LBB31:
 100               	.LSM10:
 101 002a 8BB1      		in r24,43-32
 102 002c 8F70      		andi r24,lo8(15)
 103 002e 806D      		ori r24,lo8(-48)
 104 0030 8BB9      		out 43-32,r24
 105               	.LBE31:
 106               	.LBE30:
 107               	.LSM11:
 108 0032 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface)
 109 0034 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface)
 110 0036 60E0      		ldi r22,lo8(uip_buf)
 111 0038 70E0      		ldi r23,hi8(uip_buf)
 112 003a 40E0      		ldi r20,lo8(uip_len)
 113 003c 50E0      		ldi r21,hi8(uip_len)
 114 003e 0E94 0000 		call RNDIS_Host_ReadPacket
 115               	.LSM12:
 116 0042 8091 0000 		lds r24,uip_len
 117 0046 9091 0000 		lds r25,(uip_len)+1
 118 004a 892B      		or r24,r25
 119 004c 01F0      		breq .L13
 120               	.LSM13:
 121 004e 8091 0000 		lds r24,uip_buf+12
 122 0052 9091 0000 		lds r25,(uip_buf+12)+1
 123 0056 8830      		cpi r24,8
 124 0058 9105      		cpc r25,__zero_reg__
 125 005a 01F0      		breq .L14
 126 005c 8850      		subi r24,lo8(1544)
 127 005e 9640      		sbci r25,hi8(1544)
 128 0060 01F4      		brne .L13
 129 0062 00C0      		rjmp .L28
 130               	.L14:
