   1               		.file	"XMEGANVM.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.XMEGANVM_SendAddress,"ax",@progbits
  18               	XMEGANVM_SendAddress:
  19               	.LFB114:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 00D0      		rcall .
  27 000a 00D0      		rcall .
  28 000c CDB7      		in r28,__SP_L__
  29 000e DEB7      		in r29,__SP_H__
  30               	/* prologue: function */
  31               	/* frame size = 4 */
  32 0010 6983      		std Y+1,r22
  33 0012 7A83      		std Y+2,r23
  34 0014 8B83      		std Y+3,r24
  35 0016 9C83      		std Y+4,r25
  36               	.LSM1:
  37 0018 8E01      		movw r16,r28
  38 001a 0F5F      		subi r16,lo8(-(1))
  39 001c 1F4F      		sbci r17,hi8(-(1))
  40 001e 862F      		mov r24,r22
  41               	.LVL1:
  42 0020 0E94 0000 		call XPROGTarget_SendByte
  43               	.LSM2:
  44 0024 F801      		movw r30,r16
  45 0026 8181      		ldd r24,Z+1
  46 0028 0E94 0000 		call XPROGTarget_SendByte
  47               	.LSM3:
  48 002c F801      		movw r30,r16
  49 002e 8281      		ldd r24,Z+2
  50 0030 0E94 0000 		call XPROGTarget_SendByte
  51               	.LSM4:
  52 0034 F801      		movw r30,r16
  53 0036 8381      		ldd r24,Z+3
  54 0038 0E94 0000 		call XPROGTarget_SendByte
  55               	/* epilogue start */
  56               	.LSM5:
  57 003c 0F90      		pop __tmp_reg__
  58 003e 0F90      		pop __tmp_reg__
  59 0040 0F90      		pop __tmp_reg__
  60 0042 0F90      		pop __tmp_reg__
  61 0044 CF91      		pop r28
  62 0046 DF91      		pop r29
  63 0048 1F91      		pop r17
  64 004a 0F91      		pop r16
  65 004c 0895      		ret
  66               	.LFE114:
  68               		.section	.text.XMEGANVM_SendNVMRegAddress,"ax",@progbits
  70               	XMEGANVM_SendNVMRegAddress:
  71               	.LFB115:
  72               	.LSM6:
  73               	.LVL2:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LSM7:
  77 0000 90E0      		ldi r25,lo8(0)
  78               	.LVL3:
  79 0002 A0E0      		ldi r26,lo8(0)
  80 0004 B0E0      		ldi r27,hi8(0)
  81               	.LVL4:
  82 0006 2091 0000 		lds r18,XPROG_Param_NVMBase
  83 000a 3091 0000 		lds r19,(XPROG_Param_NVMBase)+1
  84 000e 4091 0000 		lds r20,(XPROG_Param_NVMBase)+2
  85 0012 5091 0000 		lds r21,(XPROG_Param_NVMBase)+3
  86 0016 822B      		or r24,r18
  87 0018 932B      		or r25,r19
  88 001a A42B      		or r26,r20
  89 001c B52B      		or r27,r21
  90               	.LVL5:
  91 001e BC01      		movw r22,r24
  92 0020 CD01      		movw r24,r26
  93 0022 0E94 0000 		call XMEGANVM_SendAddress
  94               	.LVL6:
  95               	/* epilogue start */
  96               	.LSM8:
  97 0026 0895      		ret
  98               	.LFE115:
 100               		.section	.text.XMEGANVM_WaitWhileNVMControllerBusy,"ax",@progbits
 101               	.global	XMEGANVM_WaitWhileNVMControllerBusy
 103               	XMEGANVM_WaitWhileNVMControllerBusy:
 104               	.LFB117:
 105               	.LSM9:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LSM10:
 109 0000 8BE6      		ldi r24,lo8(107)
 110 0002 0E94 0000 		call XPROGTarget_SendByte
 111               	.LSM11:
 112 0006 8FE0      		ldi r24,lo8(15)
 113 0008 0E94 0000 		call XMEGANVM_SendNVMRegAddress
 114               	.LVL7:
 115               	.L8:
 116               	.LBB2:
 117               	.LSM12:
 118 000c 80E2      		ldi r24,lo8(32)
 119 000e 0E94 0000 		call XPROGTarget_SendByte
 120               	.LVL8:
 121               	.LSM13:
 122 0012 0E94 0000 		call XPROGTarget_ReceiveByte
 123 0016 982F      		mov r25,r24
 124               	.LVL9:
 125               	.LSM14:
 126 0018 8AB5      		in r24,74-32
 127 001a 8823      		tst r24
 128 001c 01F0      		breq .L7
 129               	.LSM15:
 130 001e 97FD      		sbrc r25,7
 131 0020 00C0      		rjmp .L8
 132 0022 81E0      		ldi r24,lo8(1)
 133               	.L7:
 134               	.LBE2:
 135               	.LSM16:
 136 0024 0895      		ret
