   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uip_setipid,"ax",@progbits
  17               	.global	uip_setipid
  19               	uip_setipid:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 9093 0000 		sts (ipid)+1,r25
  27 0004 8093 0000 		sts ipid,r24
  28               	/* epilogue start */
  29 0008 0895      		ret
  30               	.LFE7:
  32               		.section	.text.uip_add32,"ax",@progbits
  33               	.global	uip_add32
  35               	uip_add32:
  36               	.LFB8:
  37               	.LSM2:
  38               	.LVL1:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0000 FC01      		movw r30,r24
  42               	.LSM3:
  43 0002 5381      		ldd r21,Z+3
  44 0004 560F      		add r21,r22
  45 0006 5093 0000 		sts uip_acc32+3,r21
  46               	.LSM4:
  47 000a 272F      		mov r18,r23
  48 000c 3327      		clr r19
  49               	.LVL2:
  50 000e 4281      		ldd r20,Z+2
  51 0010 420F      		add r20,r18
  52 0012 4093 0000 		sts uip_acc32+2,r20
  53               	.LSM5:
  54 0016 A181      		ldd r26,Z+1
  55 0018 A093 0000 		sts uip_acc32+1,r26
  56               	.LSM6:
  57 001c E081      		ld r30,Z
  58               	.LVL3:
  59 001e E093 0000 		sts uip_acc32,r30
  60               	.LSM7:
  61 0022 842F      		mov r24,r20
  62 0024 90E0      		ldi r25,lo8(0)
  63 0026 8217      		cp r24,r18
  64 0028 9307      		cpc r25,r19
  65 002a 00F4      		brsh .L4
  66               	.LSM8:
  67 002c 8A2F      		mov r24,r26
  68 002e 8F5F      		subi r24,lo8(-(1))
  69 0030 8093 0000 		sts uip_acc32+1,r24
  70               	.LSM9:
  71 0034 8823      		tst r24
  72 0036 01F4      		brne .L4
  73               	.LSM10:
  74 0038 EF5F      		subi r30,lo8(-(1))
  75 003a E093 0000 		sts uip_acc32,r30
  76               	.L4:
  77               	.LSM11:
  78 003e 852F      		mov r24,r21
  79 0040 90E0      		ldi r25,lo8(0)
  80 0042 7070      		andi r23,hi8(255)
  81               	.LVL4:
  82 0044 8617      		cp r24,r22
  83 0046 9707      		cpc r25,r23
  84 0048 00F4      		brsh .L6
  85               	.LSM12:
  86 004a 842F      		mov r24,r20
  87 004c 8F5F      		subi r24,lo8(-(1))
  88 004e 8093 0000 		sts uip_acc32+2,r24
  89               	.LSM13:
  90 0052 8823      		tst r24
  91 0054 01F4      		brne .L6
  92               	.LSM14:
  93 0056 8091 0000 		lds r24,uip_acc32+1
  94 005a 8F5F      		subi r24,lo8(-(1))
  95 005c 8093 0000 		sts uip_acc32+1,r24
  96               	.LSM15:
  97 0060 8823      		tst r24
  98 0062 01F4      		brne .L6
  99               	.LSM16:
 100 0064 8091 0000 		lds r24,uip_acc32
 101 0068 8F5F      		subi r24,lo8(-(1))
 102 006a 8093 0000 		sts uip_acc32,r24
 103               	.L6:
 104 006e 0895      		ret
 105               	.LFE8:
 107               		.section	.text.chksum,"ax",@progbits
 109               	chksum:
 110               	.LFB9:
 111               	.LSM17:
 112               	.LVL5:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 0000 9C01      		movw r18,r24
 116               	.LSM18:
 117 0002 4150      		subi r20,lo8(-(-1))
 118 0004 5040      		sbci r21,hi8(-(-1))
 119               	.LVL6:
 120 0006 460F      		add r20,r22
 121 0008 571F      		adc r21,r23
 122 000a FB01      		movw r30,r22
 123               	.LVL7:
 124 000c 00C0      		rjmp .L8
 125               	.LVL8:
 126               	.L10:
 127               	.LSM19:
 128 000e 7081      		ld r23,Z
 129 0010 60E0      		ldi r22,lo8(0)
 130               	.LVL9:
 131 0012 8181      		ldd r24,Z+1
 132 0014 DB01      		movw r26,r22
 133               	.LVL10:
 134 0016 A80F      		add r26,r24
 135 0018 B11D      		adc r27,__zero_reg__
 136               	.LSM20:
 137 001a 2A0F      		add r18,r26
 138 001c 3B1F      		adc r19,r27
 139               	.LVL11:
 140               	.LSM21:
 141 001e 2A17      		cp r18,r26
 142 0020 3B07      		cpc r19,r27
 143 0022 00F4      		brsh .L9
 144               	.LSM22:
 145 0024 2F5F      		subi r18,lo8(-(1))
 146 0026 3F4F      		sbci r19,hi8(-(1))
 147               	.L9:
