   1               		.file	"Magstripe.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  17               	.global	EVENT_USB_Device_StartOfFrame
  19               	EVENT_USB_Device_StartOfFrame:
  20               	.LFB93:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB18:
  25               	.LBB19:
  26               	.LSM1:
  27 0000 8091 0000 		lds r24,Keyboard_HID_Interface+11
  28 0004 9091 0000 		lds r25,(Keyboard_HID_Interface+11)+1
  29 0008 0097      		sbiw r24,0
  30 000a 01F0      		breq .L3
  31               	.LSM2:
  32 000c 0197      		sbiw r24,1
  33 000e 9093 0000 		sts (Keyboard_HID_Interface+11)+1,r25
  34 0012 8093 0000 		sts Keyboard_HID_Interface+11,r24
  35               	.L3:
  36 0016 0895      		ret
  37               	.LBE19:
  38               	.LBE18:
  39               	.LFE93:
  41               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
  42               	.global	CALLBACK_HID_Device_ProcessHIDReport
  44               	CALLBACK_HID_Device_ProcessHIDReport:
  45               	.LFB95:
  46               	.LSM3:
  47               	.LVL0:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* epilogue start */
  51               	.LSM4:
  52 0000 0895      		ret
  53               	.LFE95:
  55               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
  56               	.global	CALLBACK_HID_Device_CreateHIDReport
  58               	CALLBACK_HID_Device_CreateHIDReport:
  59               	.LFB94:
  60               	.LSM5:
  61               	.LVL1:
  62 0000 0F93      		push r16
  63               	.LVL2:
  64 0002 1F93      		push r17
  65 0004 CF93      		push r28
  66 0006 DF93      		push r29
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM6:
  70 0008 E901      		movw r28,r18
  71               	.LVL3:
  72               	.LSM7:
  73 000a 8091 0000 		lds r24,IsKeyReleaseReport.3600
  74               	.LVL4:
  75 000e 91E0      		ldi r25,lo8(1)
  76 0010 8927      		eor r24,r25
  77 0012 8093 0000 		sts IsKeyReleaseReport.3600,r24
  78               	.LSM8:
  79 0016 8823      		tst r24
  80 0018 01F4      		brne .L7
  81 001a E091 0000 		lds r30,CurrentTrackBuffer
  82 001e F091 0000 		lds r31,(CurrentTrackBuffer)+1
  83 0022 80E0      		ldi r24,hi8(TrackDataBuffers+3096)
  84 0024 E030      		cpi r30,lo8(TrackDataBuffers+3096)
  85 0026 F807      		cpc r31,r24
  86 0028 01F4      		brne .L8
  87               	.L7:
  88               	.LSM9:
  89 002a 1A82      		std Y+2,__zero_reg__
  90               	.LVL5:
  91 002c 00C0      		rjmp .L9
  92               	.LVL6:
  93               	.L8:
  94               	.LSM10:
  95 002e E050      		subi r30,lo8(-(1024))
  96 0030 FC4F      		sbci r31,hi8(-(1024))
  97 0032 8081      		ld r24,Z
  98 0034 9181      		ldd r25,Z+1
  99 0036 E050      		subi r30,lo8(-(-1024))
 100 0038 F440      		sbci r31,hi8(-(-1024))
 101 003a 892B      		or r24,r25
 102 003c 01F4      		brne .L10
 103               	.LSM11:
 104 003e 88E2      		ldi r24,lo8(40)
 105 0040 8A83      		std Y+2,r24
 106               	.LVL7:
 107               	.LSM12:
 108 0042 8091 0000 		lds r24,CurrentTrackBuffer
 109 0046 9091 0000 		lds r25,(CurrentTrackBuffer)+1
 110 004a 885F      		subi r24,lo8(-(1032))
 111 004c 9B4F      		sbci r25,hi8(-(1032))
 112 004e 9093 0000 		sts (CurrentTrackBuffer)+1,r25
 113 0052 8093 0000 		sts CurrentTrackBuffer,r24
 114 0056 00C0      		rjmp .L9
 115               	.LVL8:
 116               	.L10:
 117               	.LSM13:
 118 0058 CF01      		movw r24,r30
 119 005a 0E94 0000 		call BitBuffer_GetNextBit
 120               	.LVL9:
 121 005e 8823      		tst r24
 122 0060 01F4      		brne .L11
 123 0062 87E2      		ldi r24,lo8(39)
 124 0064 00C0      		rjmp .L12
 125               	.L11:
 126 0066 8EE1      		ldi r24,lo8(30)
 127               	.L12:
 128 0068 8A83      		std Y+2,r24
 129               	.LVL10:
 130               	.L9:
 131               	.LSM14:
 132 006a 88E0      		ldi r24,lo8(8)
 133 006c 90E0      		ldi r25,hi8(8)
