   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB99:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB82:
  25               	.LBB83:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBE83:
  32               	.LBE82:
  33               	.LSM2:
  34 0008 81E0      		ldi r24,lo8(1)
  35 000a 8093 0000 		sts UsingReportProtocol,r24
  36               	/* epilogue start */
  37               	.LSM3:
  38 000e 0895      		ret
  39               	.LFE99:
  41               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  42               	.global	EVENT_USB_Device_Disconnect
  44               	EVENT_USB_Device_Disconnect:
  45               	.LFB100:
  46               	.LSM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LBB84:
  50               	.LBB85:
  51               	.LSM5:
  52 0000 8BB1      		in r24,43-32
  53 0002 8F70      		andi r24,lo8(15)
  54 0004 8061      		ori r24,lo8(16)
  55 0006 8BB9      		out 43-32,r24
  56               	/* epilogue start */
  57               	.LBE85:
  58               	.LBE84:
  59               	.LSM6:
  60 0008 0895      		ret
  61               	.LFE100:
  63               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  64               	.global	EVENT_USB_Device_StartOfFrame
  66               	EVENT_USB_Device_StartOfFrame:
  67               	.LFB103:
  68               	.LSM7:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LSM8:
  72 0000 8091 0000 		lds r24,IdleMSRemaining
  73 0004 9091 0000 		lds r25,(IdleMSRemaining)+1
  74 0008 0097      		sbiw r24,0
  75 000a 01F0      		breq .L7
  76               	.LSM9:
  77 000c 0197      		sbiw r24,1
  78 000e 9093 0000 		sts (IdleMSRemaining)+1,r25
  79 0012 8093 0000 		sts IdleMSRemaining,r24
  80               	.L7:
  81 0016 0895      		ret
  82               	.LFE103:
  84               		.section	.text.ProcessLEDReport,"ax",@progbits
  85               	.global	ProcessLEDReport
  87               	ProcessLEDReport:
  88               	.LFB105:
  89               	.LSM10:
  90               	.LVL0:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LSM11:
  94 0000 80FD      		sbrc r24,0
  95 0002 00C0      		rjmp .L9
  96               	.LVL1:
  97 0004 20E2      		ldi r18,lo8(32)
  98               	.LVL2:
  99 0006 00C0      		rjmp .L10
 100               	.LVL3:
 101               	.L9:
 102 0008 20E3      		ldi r18,lo8(48)
 103               	.LVL4:
 104               	.L10:
 105               	.LSM12:
 106 000a 81FD      		sbrc r24,1
 107               	.LSM13:
 108 000c 2068      		ori r18,lo8(-128)
 109               	.L11:
 110               	.LSM14:
 111 000e 82FD      		sbrc r24,2
 112               	.LSM15:
 113 0010 2064      		ori r18,lo8(64)
 114               	.L12:
 115               	.LBB86:
 116               	.LBB87:
 117               	.LSM16:
 118 0012 8BB1      		in r24,43-32
 119 0014 8F70      		andi r24,lo8(15)
 120 0016 282B      		or r18,r24
 121 0018 2BB9      		out 43-32,r18
 122               	/* epilogue start */
 123               	.LBE87:
 124               	.LBE86:
 125               	.LSM17:
 126 001a 0895      		ret
 127               	.LFE105:
 129               		.section	.text.ReceiveNextReport,"ax",@progbits
 130               	.global	ReceiveNextReport
 132               	ReceiveNextReport:
 133               	.LFB107:
 134               	.LSM18:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LBB88:
 138               	.LBB89:
 139               	.LSM19:
 140 0000 82E0      		ldi r24,lo8(2)
 141 0002 8093 E900 		sts 233,r24
 142               	.LBE89:
 143               	.LBE88:
 144               	.LBB90:
 145               	.LBB91:
 146               	.LSM20:
 147 0006 8091 E800 		lds r24,232
 148               	.LBE91:
 149               	.LBE90:
 150               	.LSM21:
 151 000a 82FF      		sbrs r24,2
 152 000c 00C0      		rjmp .L17
 153               	.LBB92:
 154               	.LBB93:
 155               	.LSM22:
 156 000e 8091 E800 		lds r24,232
 157               	.LBE93:
 158               	.LBE92:
 159               	.LSM23:
