   1               		.file	"StillImageHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB132:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB56:
  25               	.LBB57:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE57:
  33               	.LBE56:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE132:
  38               		.section	.text.UnicodeToASCII,"ax",@progbits
  39               	.global	UnicodeToASCII
  41               	UnicodeToASCII:
  42               	.LFB136:
  43               	.LSM3:
  44               	.LVL0:
  45 0000 CF93      		push r28
  46 0002 DF93      		push r29
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0004 FC01      		movw r30,r24
  50 0006 DB01      		movw r26,r22
  51               	.LSM4:
  52 0008 2081      		ld r18,Z
  53               	.LVL1:
  54 000a EB01      		movw r28,r22
  55 000c 922F      		mov r25,r18
  56 000e 00C0      		rjmp .L4
  57               	.LVL2:
  58               	.L5:
  59               	.LSM5:
  60 0010 8181      		ldd r24,Z+1
  61               	.LVL3:
  62 0012 8993      		st Y+,r24
  63 0014 9150      		subi r25,lo8(-(-1))
  64 0016 3296      		adiw r30,2
  65               	.LVL4:
  66               	.L4:
  67               	.LSM6:
  68 0018 9923      		tst r25
  69 001a 01F4      		brne .L5
  70               	.LSM7:
  71 001c A20F      		add r26,r18
  72 001e B11D      		adc r27,__zero_reg__
  73               	.LVL5:
  74 0020 1C92      		st X,__zero_reg__
  75               	/* epilogue start */
  76               	.LSM8:
  77 0022 DF91      		pop r29
  78 0024 CF91      		pop r28
  79 0026 0895      		ret
  80               	.LFE136:
  82               		.section	.text.ShowCommandError,"ax",@progbits
  83               	.global	ShowCommandError
  85               	ShowCommandError:
  86               	.LFB137:
  87               	.LSM9:
  88               	.LVL6:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0000 482F      		mov r20,r24
  92               	.LSM10:
  93 0002 6623      		tst r22
  94 0004 01F4      		brne .L8
  95               	.LVL7:
  96 0006 20E0      		ldi r18,lo8(__c.4286)
  97 0008 30E0      		ldi r19,hi8(__c.4286)
  98               	.LVL8:
  99 000a 00C0      		rjmp .L9
 100               	.LVL9:
 101               	.L8:
 102 000c 20E0      		ldi r18,lo8(__c.4284)
 103 000e 30E0      		ldi r19,hi8(__c.4284)
 104               	.LVL10:
 105               	.L9:
 106               	.LSM11:
 107 0010 00D0      		rcall .
 108 0012 00D0      		rcall .
 109 0014 00D0      		rcall .
 110 0016 EDB7      		in r30,__SP_L__
 111 0018 FEB7      		in r31,__SP_H__
 112 001a 3196      		adiw r30,1
 113 001c 80E0      		ldi r24,lo8(__c.4288)
 114 001e 90E0      		ldi r25,hi8(__c.4288)
 115 0020 ADB7      		in r26,__SP_L__
 116 0022 BEB7      		in r27,__SP_H__
 117 0024 1296      		adiw r26,1+1
 118 0026 9C93      		st X,r25
 119 0028 8E93      		st -X,r24
 120 002a 1197      		sbiw r26,1
 121 002c 3383      		std Z+3,r19
 122 002e 2283      		std Z+2,r18
 123 0030 4483      		std Z+4,r20
 124 0032 1582      		std Z+5,__zero_reg__
 125 0034 0E94 0000 		call printf_P
 126               	.LVL11:
 127               	.LBB58:
 128               	.LBB59:
 129               	.LSM12:
 130 0038 8BB1      		in r24,43-32
 131 003a 8F70      		andi r24,lo8(15)
 132 003c 8069      		ori r24,lo8(-112)
 133 003e 8BB9      		out 43-32,r24
 134 0040 8DB7      		in r24,__SP_L__
 135 0042 9EB7      		in r25,__SP_H__
 136 0044 0696      		adiw r24,6
 137 0046 0FB6      		in __tmp_reg__,__SREG__
 138 0048 F894      		cli
 139 004a 9EBF      		out __SP_H__,r25
 140 004c 0FBE      		out __SREG__,__tmp_reg__
 141 004e 8DBF      		out __SP_L__,r24
 142               	/* epilogue start */
 143               	.LBE59:
 144               	.LBE58:
 145               	.LSM13:
 146 0050 0895      		ret
 147               	.LFE137:
