   1               		.file	"StillImageCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SImage_IsEventReceived,"ax",@progbits
  17               	.global	SImage_IsEventReceived
  19               	SImage_IsEventReceived:
  20               	.LFB133:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB73:
  25               	.LBB74:
  26               	.LSM1:
  27 0000 83E0      		ldi r24,lo8(3)
  28 0002 8093 A700 		sts 167,r24
  29               	.LBE74:
  30               	.LBE73:
  31               	.LBB75:
  32               	.LBB76:
  33               	.LSM2:
  34 0006 8091 A900 		lds r24,169
  35 000a 8F7B      		andi r24,lo8(-65)
  36 000c 8093 A900 		sts 169,r24
  37               	.LBE76:
  38               	.LBE75:
  39               	.LBB77:
  40               	.LBB78:
  41               	.LSM3:
  42 0010 2091 F600 		lds r18,246
  43 0014 3091 F700 		lds r19,(246)+1
  44               	.LBE78:
  45               	.LBE77:
  46               	.LBB79:
  47               	.LBB80:
  48               	.LSM4:
  49 0018 8091 A900 		lds r24,169
  50 001c 8064      		ori r24,lo8(64)
  51 001e 8093 A900 		sts 169,r24
  52               	.LSM5:
  53 0022 80E0      		ldi r24,lo8(0)
  54 0024 232B      		or r18,r19
  55 0026 01F0      		breq .L2
  56 0028 81E0      		ldi r24,lo8(1)
  57               	.L2:
  58               	.LBE80:
  59               	.LBE79:
  60               	.LSM6:
  61 002a 0895      		ret
  62               	.LFE133:
  64               		.section	.text.SImage_ReadData,"ax",@progbits
  65               	.global	SImage_ReadData
  67               	SImage_ReadData:
  68               	.LFB132:
  69               	.LSM7:
  70               	.LVL0:
  71 0000 0F93      		push r16
  72 0002 1F93      		push r17
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	.LBB81:
  76               	.LBB82:
  77               	.LSM8:
  78 0004 21E0      		ldi r18,lo8(1)
  79 0006 2093 A700 		sts 167,r18
  80               	.LBE82:
  81               	.LBE81:
  82               	.LBB83:
  83               	.LBB84:
  84               	.LSM9:
  85 000a 09EA      		ldi r16,lo8(169)
  86 000c 10E0      		ldi r17,hi8(169)
  87 000e F801      		movw r30,r16
  88 0010 2081      		ld r18,Z
  89 0012 2F7B      		andi r18,lo8(-65)
  90 0014 2083      		st Z,r18
  91               	.LBE84:
  92               	.LBE83:
  93               	.LSM10:
  94 0016 0E94 0000 		call Pipe_Read_Stream_LE
  95               	.LVL1:
  96               	.LBB85:
  97               	.LBB86:
  98               	.LSM11:
  99 001a F801      		movw r30,r16
 100 001c 9081      		ld r25,Z
 101 001e 9064      		ori r25,lo8(64)
 102 0020 9083      		st Z,r25
 103               	/* epilogue start */
 104               	.LBE86:
 105               	.LBE85:
 106               	.LSM12:
 107 0022 1F91      		pop r17
 108 0024 0F91      		pop r16
 109 0026 0895      		ret
 110               	.LFE132:
 112               		.section	.text.SImage_ReceiveEventHeader,"ax",@progbits
 113               	.global	SImage_ReceiveEventHeader
 115               	SImage_ReceiveEventHeader:
 116               	.LFB129:
 117               	.LSM13:
 118 0000 0F93      		push r16
 119 0002 1F93      		push r17
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LBB87:
 123               	.LBB88:
 124               	.LSM14:
 125 0004 83E0      		ldi r24,lo8(3)
 126 0006 8093 A700 		sts 167,r24
 127               	.LBE88:
 128               	.LBE87:
 129               	.LBB89:
 130               	.LBB90:
 131               	.LSM15:
 132 000a 09EA      		ldi r16,lo8(169)
 133 000c 10E0      		ldi r17,hi8(169)
 134 000e F801      		movw r30,r16
 135 0010 8081      		ld r24,Z
 136 0012 8F7B      		andi r24,lo8(-65)
 137 0014 8083      		st Z,r24
 138               	.LBE90:
 139               	.LBE89:
 140               	.LSM16:
 141 0016 80E0      		ldi r24,lo8(PIMA_EventBlock)
 142 0018 90E0      		ldi r25,hi8(PIMA_EventBlock)
 143 001a 68E1      		ldi r22,lo8(24)
 144 001c 70E0      		ldi r23,hi8(24)
 145 001e 0E94 0000 		call Pipe_Read_Stream_LE
 146               	.LBB91:
 147               	.LBB92:
 148               	.LSM17:
 149 0022 E6EA      		ldi r30,lo8(166)
 150 0024 F0E0      		ldi r31,hi8(166)
 151 0026 9081      		ld r25,Z
 152 0028 9E77      		andi r25,lo8(126)
 153 002a 9083      		st Z,r25
 154               	.LBE92:
