   1               		.file	"SCSI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SCSI_Command_Inquiry,"ax",@progbits
  18               	SCSI_Command_Inquiry:
  19               	.LFB110:
  20               	.LSM0:
  21 0000 CF92      		push r12
  22 0002 DF92      		push r13
  23 0004 EF92      		push r14
  24 0006 FF92      		push r15
  25 0008 0F93      		push r16
  26 000a 1F93      		push r17
  27 000c DF93      		push r29
  28 000e CF93      		push r28
  29 0010 CDB7      		in r28,__SP_L__
  30 0012 DEB7      		in r29,__SP_H__
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LSM1:
  34 0014 CDB6      		in r12,__SP_L__
  35 0016 DEB6      		in r13,__SP_H__
  36               	.LBB18:
  37               	.LBB19:
  38               	.LSM2:
  39 0018 0091 0000 		lds r16,CommandBlock+19
  40               	.LVL0:
  41 001c 1091 0000 		lds r17,CommandBlock+18
  42               	.LVL1:
  43               	.LBE19:
  44               	.LBE18:
  45               	.LSM3:
  46 0020 8091 0000 		lds r24,CommandBlock+16
  47 0024 90E0      		ldi r25,lo8(0)
  48 0026 8370      		andi r24,lo8(3)
  49 0028 9070      		andi r25,hi8(3)
  50 002a 892B      		or r24,r25
  51 002c 01F4      		brne .L2
  52 002e 8091 0000 		lds r24,CommandBlock+17
  53 0032 8823      		tst r24
  54 0034 01F0      		breq .L3
  55               	.L2:
  56               	.LSM4:
  57 0036 8091 0000 		lds r24,SenseData+2
  58 003a 807F      		andi r24,lo8(-16)
  59 003c 8560      		ori r24,lo8(5)
  60 003e 8093 0000 		sts SenseData+2,r24
  61 0042 84E2      		ldi r24,lo8(36)
  62 0044 8093 0000 		sts SenseData+12,r24
  63 0048 1092 0000 		sts SenseData+13,__zero_reg__
  64 004c 80E0      		ldi r24,lo8(0)
  65 004e 00C0      		rjmp .L4
  66               	.L3:
  67               	.LSM5:
  68 0050 7801      		movw r14,r16
  69               	.LVL2:
  70 0052 0532      		cpi r16,37
  71 0054 1105      		cpc r17,__zero_reg__
  72 0056 00F0      		brlo .L5
  73 0058 84E2      		ldi r24,lo8(36)
  74 005a E82E      		mov r14,r24
  75 005c F12C      		mov r15,__zero_reg__
  76               	.L5:
  77               	.LSM6:
  78 005e 80E0      		ldi r24,lo8(InquiryData)
  79 0060 90E0      		ldi r25,hi8(InquiryData)
  80 0062 B701      		movw r22,r14
  81 0064 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
  82 0066 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
  83 0068 0E94 0000 		call Endpoint_Write_Stream_LE
  84               	.LSM7:
  85 006c B801      		movw r22,r16
  86 006e 6E19      		sub r22,r14
  87 0070 7F09      		sbc r23,r15
  88 0072 8DB7      		in r24,__SP_L__
  89 0074 9EB7      		in r25,__SP_H__
  90 0076 861B      		sub r24,r22
  91 0078 970B      		sbc r25,r23
  92 007a 0FB6      		in __tmp_reg__,__SREG__
  93 007c F894      		cli
  94 007e 9EBF      		out __SP_H__,r25
  95 0080 0FBE      		out __SREG__,__tmp_reg__
  96 0082 8DBF      		out __SP_L__,r24
  97               	.LSM8:
  98 0084 0196      		adiw r24,1
  99 0086 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 100 0088 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 101 008a 0E94 0000 		call Endpoint_Write_Stream_LE
 102               	.LBB20:
 103               	.LBB21:
 104               	.LSM9:
 105 008e 8091 E800 		lds r24,232
 106 0092 8E77      		andi r24,lo8(126)
 107 0094 8093 E800 		sts 232,r24
 108               	.LBE21:
 109               	.LBE20:
 110               	.LSM10:
 111 0098 9701      		movw r18,r14
 112 009a 40E0      		ldi r20,lo8(0)
 113 009c 50E0      		ldi r21,hi8(0)
 114               	.LVL3:
 115 009e 8091 0000 		lds r24,CommandBlock+8
 116 00a2 9091 0000 		lds r25,(CommandBlock+8)+1
 117 00a6 A091 0000 		lds r26,(CommandBlock+8)+2
 118 00aa B091 0000 		lds r27,(CommandBlock+8)+3
 119 00ae 821B      		sub r24,r18
 120 00b0 930B      		sbc r25,r19
 121 00b2 A40B      		sbc r26,r20
 122 00b4 B50B      		sbc r27,r21
 123 00b6 8093 0000 		sts CommandBlock+8,r24
