   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB132:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB69:
  25               	.LBB70:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE70:
  33               	.LBE69:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE132:
  38               		.section	.text.ProcessJoystickReport,"ax",@progbits
  39               	.global	ProcessJoystickReport
  41               	ProcessJoystickReport:
  42               	.LFB136:
  43               	.LSM3:
  44               	.LVL0:
  45 0000 BF92      		push r11
  46 0002 CF92      		push r12
  47 0004 DF92      		push r13
  48 0006 EF92      		push r14
  49 0008 FF92      		push r15
  50 000a 0F93      		push r16
  51 000c 1F93      		push r17
  52 000e CF93      		push r28
  53 0010 DF93      		push r29
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0012 7C01      		movw r14,r24
  57               	.LSM4:
  58 0014 10E0      		ldi r17,lo8(0)
  59               	.LVL1:
  60 0016 00E0      		ldi r16,lo8(0)
  61               	.LVL2:
  62               	.LBB71:
  63               	.LBB72:
  64               	.LSM5:
  65 0018 9AE2      		ldi r25,lo8(42)
  66 001a B92E      		mov r11,r25
  67               	.LBB73:
  68               	.LSM6:
  69 001c 80E1      		ldi r24,lo8(16)
  70 001e C82E      		mov r12,r24
  71 0020 D12C      		mov r13,__zero_reg__
  72               	.LVL3:
  73 0022 00C0      		rjmp .L4
  74               	.LVL4:
  75               	.L12:
  76               	.LBE73:
  77               	.LSM7:
  78 0024 0B9D      		mul r16,r11
  79 0026 E001      		movw r28,r0
  80 0028 1124      		clr r1
  81 002a C050      		subi r28,lo8(-(HIDReportInfo+1))
  82 002c D040      		sbci r29,hi8(-(HIDReportInfo+1))
  83               	.LSM8:
  84 002e 8985      		ldd r24,Y+9
  85 0030 9A85      		ldd r25,Y+10
  86 0032 8930      		cpi r24,9
  87 0034 9105      		cpc r25,__zero_reg__
  88 0036 01F4      		brne .L5
  89 0038 8A81      		ldd r24,Y+2
  90 003a 8823      		tst r24
  91 003c 01F0      		breq .+2
  92 003e 00C0      		rjmp .L6
  93               	.LSM9:
  94 0040 C701      		movw r24,r14
  95 0042 BE01      		movw r22,r28
  96 0044 0E94 0000 		call USB_GetHIDReportItemInfo
  97               	.LSM10:
  98 0048 8823      		tst r24
  99 004a 01F4      		brne .+2
 100 004c 00C0      		rjmp .L6
 101               	.LSM11:
 102 004e 8AA1      		ldd r24,Y+34
 103 0050 9BA1      		ldd r25,Y+35
 104 0052 ACA1      		ldd r26,Y+36
 105 0054 BDA1      		ldd r27,Y+37
 106 0056 0097      		sbiw r24,0
 107 0058 A105      		cpc r26,__zero_reg__
 108 005a B105      		cpc r27,__zero_reg__
 109 005c 01F0      		breq .L6
 110 005e 10EF      		ldi r17,lo8(-16)
 111 0060 00C0      		rjmp .L6
 112               	.L5:
 113               	.LSM12:
 114 0062 0197      		sbiw r24,1
 115 0064 01F4      		brne .L6
 116 0066 8B85      		ldd r24,Y+11
 117 0068 9C85      		ldd r25,Y+12
 118 006a C097      		sbiw r24,48
 119 006c 0297      		sbiw r24,2
 120 006e 00F4      		brsh .L6
 121 0070 8A81      		ldd r24,Y+2
 122 0072 8823      		tst r24
 123 0074 01F4      		brne .L6
 124               	.LBB74:
 125               	.LSM13:
 126 0076 C701      		movw r24,r14
 127 0078 BE01      		movw r22,r28
 128 007a 0E94 0000 		call USB_GetHIDReportItemInfo
 129               	.LSM14:
 130 007e 8823      		tst r24
 131 0080 01F0      		breq .L6
 132               	.LSM15:
 133 0082 8885      		ldd r24,Y+8
 134 0084 9601      		movw r18,r12
 135 0086 281B      		sub r18,r24
 136 0088 3109      		sbc r19,__zero_reg__
 137 008a C901      		movw r24,r18
 138 008c 2AA1      		ldd r18,Y+34
 139 008e 3BA1      		ldd r19,Y+35
