   1               		.file	"SoftUART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SoftUART_Init,"ax",@progbits
  17               	.global	SoftUART_Init
  19               	SoftUART_Init:
  20               	.LFB128:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 599A      		sbi 43-32,1
  26               	.LSM2:
  27 0002 519A      		sbi 42-32,1
  28               	.LSM3:
  29 0004 589A      		sbi 43-32,0
  30               	.LSM4:
  31 0006 82E0      		ldi r24,lo8(2)
  32 0008 8093 6900 		sts 105,r24
  33               	.LSM5:
  34 000c 81E0      		ldi r24,lo8(1)
  35 000e 8DBB      		out 61-32,r24
  36               	.LBB49:
  37               	.LBB50:
  38               	.LSM6:
  39 0010 80E4      		ldi r24,lo8(832)
  40 0012 93E0      		ldi r25,hi8(832)
  41 0014 9093 8700 		sts (134)+1,r25
  42 0018 8093 8600 		sts 134,r24
  43               	.LSM7:
  44 001c 9093 9700 		sts (150)+1,r25
  45 0020 8093 9600 		sts 150,r24
  46               	.LBE50:
  47               	.LBE49:
  48               	.LSM8:
  49 0024 80E2      		ldi r24,lo8(32)
  50 0026 8093 6F00 		sts 111,r24
  51               	.LSM9:
  52 002a 8093 7100 		sts 113,r24
  53               	.LSM10:
  54 002e 89E1      		ldi r24,lo8(25)
  55 0030 8093 9100 		sts 145,r24
  56               	/* epilogue start */
  57               	.LSM11:
  58 0034 0895      		ret
  59               	.LFE128:
  61               		.section	.text.__vector_1,"ax",@progbits
  62               	.global	__vector_1
  64               	__vector_1:
  65               	.LFB129:
  66               	.LSM12:
  67 0000 1F92      		push __zero_reg__
  68 0002 0F92      		push r0
  69 0004 0FB6      		in r0,__SREG__
  70 0006 0F92      		push r0
  71 0008 1124      		clr __zero_reg__
  72 000a 8F93      		push r24
  73               	/* prologue: Signal */
  74               	/* frame size = 0 */
  75               	.LSM13:
  76 000c 88E0      		ldi r24,lo8(8)
  77 000e 8093 0000 		sts RX_BitsRemaining,r24
  78               	.LSM14:
  79 0012 1092 8500 		sts (132)+1,__zero_reg__
  80 0016 1092 8400 		sts 132,__zero_reg__
  81               	.LSM15:
  82 001a 4899      		sbic 41-32,0
  83 001c 00C0      		rjmp .L5
  84               	.LSM16:
  85 001e 1DBA      		out 61-32,__zero_reg__
  86               	.LSM17:
  87 0020 89E1      		ldi r24,lo8(25)
  88 0022 8093 8100 		sts 129,r24
  89               	.L5:
  90               	/* epilogue start */
  91               	.LSM18:
  92 0026 8F91      		pop r24
  93 0028 0F90      		pop r0
  94 002a 0FBE      		out __SREG__,r0
  95 002c 0F90      		pop r0
  96 002e 1F90      		pop __zero_reg__
  97 0030 1895      		reti
  98               	.LFE129:
 100               		.section	.text.__vector_16,"ax",@progbits
 101               	.global	__vector_16
 103               	__vector_16:
 104               	.LFB130:
 105               	.LSM19:
 106 0000 1F92      		push __zero_reg__
 107 0002 0F92      		push r0
 108 0004 0FB6      		in r0,__SREG__
 109 0006 0F92      		push r0
 110 0008 0BB6      		in r0,91-32
 111 000a 0F92      		push r0
 112 000c 1124      		clr __zero_reg__
 113 000e 2F93      		push r18
 114 0010 8F93      		push r24
 115 0012 9F93      		push r25
 116 0014 EF93      		push r30
 117 0016 FF93      		push r31
 118               	/* prologue: Signal */
 119               	/* frame size = 0 */
 120               	.LSM20:
 121 0018 29B1      		in r18,41-32
 122               	.LVL0:
 123 001a 2170      		andi r18,lo8(1)
 124               	.LSM21:
 125 001c 9091 0000 		lds r25,RX_BitsRemaining
 126 0020 9923      		tst r25
 127 0022 01F0      		breq .L7
 128               	.LSM22:
 129 0024 8091 0000 		lds r24,RX_Data
 130 0028 8695      		lsr r24
 131 002a 8093 0000 		sts RX_Data,r24
 132               	.LSM23:
 133 002e 9150      		subi r25,lo8(-(-1))
 134 0030 9093 0000 		sts RX_BitsRemaining,r25
 135               	.LSM24:
 136 0034 2223      		tst r18
 137 0036 01F0      		breq .L10
 138               	.LSM25:
 139 0038 8068      		ori r24,lo8(-128)
 140 003a 8093 0000 		sts RX_Data,r24
 141 003e 00C0      		rjmp .L10
 142               	.L7:
 143               	.LSM26:
 144 0040 1092 8100 		sts 129,__zero_reg__
 145               	.LSM27:
 146 0044 81E0      		ldi r24,lo8(1)
