   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  19               	EVENT_USB_Host_DeviceEnumerationComplete:
  20               	.LFB132:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB52:
  25               	.LBB53:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8066      		ori r24,lo8(96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE53:
  33               	.LBE52:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE132:
  38               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  41               	EVENT_USB_Host_DeviceEnumerationFailed:
  42               	.LFB134:
  43               	.LSM3:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LSM4:
  48 0000 9091 0000 		lds r25,USB_HostState
  49 0004 2DB7      		in r18,__SP_L__
  50 0006 3EB7      		in r19,__SP_H__
  51 0008 2850      		subi r18,lo8(-(-8))
  52 000a 3040      		sbci r19,hi8(-(-8))
  53 000c 0FB6      		in __tmp_reg__,__SREG__
  54 000e F894      		cli
  55 0010 3EBF      		out __SP_H__,r19
  56 0012 0FBE      		out __SREG__,__tmp_reg__
  57 0014 2DBF      		out __SP_L__,r18
  58 0016 EDB7      		in r30,__SP_L__
  59 0018 FEB7      		in r31,__SP_H__
  60 001a 3196      		adiw r30,1
  61 001c 20E0      		ldi r18,lo8(__c.4162)
  62 001e 30E0      		ldi r19,hi8(__c.4162)
  63 0020 ADB7      		in r26,__SP_L__
  64 0022 BEB7      		in r27,__SP_H__
  65 0024 1296      		adiw r26,1+1
  66 0026 3C93      		st X,r19
  67 0028 2E93      		st -X,r18
  68 002a 1197      		sbiw r26,1
  69 002c 8283      		std Z+2,r24
  70 002e 1382      		std Z+3,__zero_reg__
  71 0030 6483      		std Z+4,r22
  72 0032 1582      		std Z+5,__zero_reg__
  73 0034 9683      		std Z+6,r25
  74 0036 1782      		std Z+7,__zero_reg__
  75 0038 0E94 0000 		call printf_P
  76               	.LVL1:
  77               	.LBB54:
  78               	.LBB55:
  79               	.LSM5:
  80 003c 8BB1      		in r24,43-32
  81 003e 8F70      		andi r24,lo8(15)
  82 0040 8069      		ori r24,lo8(-112)
  83 0042 8BB9      		out 43-32,r24
  84 0044 2DB7      		in r18,__SP_L__
  85 0046 3EB7      		in r19,__SP_H__
  86 0048 285F      		subi r18,lo8(-(8))
  87 004a 3F4F      		sbci r19,hi8(-(8))
  88 004c 0FB6      		in __tmp_reg__,__SREG__
  89 004e F894      		cli
  90 0050 3EBF      		out __SP_H__,r19
  91 0052 0FBE      		out __SREG__,__tmp_reg__
  92 0054 2DBF      		out __SP_L__,r18
  93               	/* epilogue start */
  94               	.LBE55:
  95               	.LBE54:
  96               	.LSM6:
  97 0056 0895      		ret
  98               	.LFE134:
 100               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 101               	.global	EVENT_USB_Host_HostError
 103               	EVENT_USB_Host_HostError:
 104               	.LFB133:
 105               	.LSM7:
 106               	.LVL2:
 107 0000 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 0002 182F      		mov r17,r24
 111               	.LSM8:
 112 0004 0E94 0000 		call USB_ShutDown
 113               	.LVL3:
 114               	.LSM9:
 115 0008 00D0      		rcall .
 116 000a 00D0      		rcall .
 117 000c EDB7      		in r30,__SP_L__
 118 000e FEB7      		in r31,__SP_H__
 119 0010 3196      		adiw r30,1
 120 0012 80E0      		ldi r24,lo8(__c.4154)
 121 0014 90E0      		ldi r25,hi8(__c.4154)
 122 0016 ADB7      		in r26,__SP_L__
 123 0018 BEB7      		in r27,__SP_H__
 124 001a 1296      		adiw r26,1+1
 125 001c 9C93      		st X,r25
 126 001e 8E93      		st -X,r24
 127 0020 1197      		sbiw r26,1
 128 0022 1283      		std Z+2,r17
 129 0024 1382      		std Z+3,__zero_reg__
 130 0026 0E94 0000 		call printf_P
 131               	.LBB56:
