   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB111:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB81:
  25               	.LBB82:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBE82:
  32               	.LBE81:
  33               	.LSM2:
  34 0008 1092 0000 		sts IsMassStoreReset,__zero_reg__
  35               	/* epilogue start */
  36               	.LSM3:
  37 000c 0895      		ret
  38               	.LFE111:
  40               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  41               	.global	EVENT_USB_Device_Disconnect
  43               	EVENT_USB_Device_Disconnect:
  44               	.LFB112:
  45               	.LSM4:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LBB83:
  49               	.LBB84:
  50               	.LSM5:
  51 0000 8BB1      		in r24,43-32
  52 0002 8F70      		andi r24,lo8(15)
  53 0004 8061      		ori r24,lo8(16)
  54 0006 8BB9      		out 43-32,r24
  55               	/* epilogue start */
  56               	.LBE84:
  57               	.LBE83:
  58               	.LSM6:
  59 0008 0895      		ret
  60               	.LFE112:
  62               		.section	.text.StreamCallback_AbortOnMassStoreReset,"ax",@progbits
  63               	.global	StreamCallback_AbortOnMassStoreReset
  65               	StreamCallback_AbortOnMassStoreReset:
  66               	.LFB118:
  67               	.LSM7:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LSM8:
  71 0000 8091 0000 		lds r24,IsMassStoreReset
  72               	/* epilogue start */
  73               	.LSM9:
  74 0004 0895      		ret
  75               	.LFE118:
  77               		.section	.text.MassStorage_Task,"ax",@progbits
  78               	.global	MassStorage_Task
  80               	MassStorage_Task:
  81               	.LFB115:
  82               	.LSM10:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LSM11:
  86 0000 8091 0000 		lds r24,USB_DeviceState
  87 0004 8430      		cpi r24,lo8(4)
  88 0006 01F0      		breq .+2
  89 0008 00C0      		rjmp .L19
  90               	.LBB135:
  91               	.LBB136:
  92               	.LBB137:
  93               	.LBB138:
  94               	.LSM12:
  95 000a 8093 E900 		sts 233,r24
  96               	.LBE138:
  97               	.LBE137:
  98               	.LBB139:
  99               	.LBB140:
 100               	.LSM13:
 101 000e 8091 E800 		lds r24,232
 102               	.LBE140:
 103               	.LBE139:
 104               	.LSM14:
 105 0012 82FF      		sbrs r24,2
 106 0014 00C0      		rjmp .L9
 107               	.LSM15:
 108 0016 80E0      		ldi r24,lo8(CommandBlock)
 109 0018 90E0      		ldi r25,hi8(CommandBlock)
 110 001a 6FE0      		ldi r22,lo8(15)
 111 001c 70E0      		ldi r23,hi8(15)
 112 001e 40E0      		ldi r20,lo8(gs(StreamCallback_AbortOnMassStoreReset))
 113 0020 50E0      		ldi r21,hi8(gs(StreamCallback_AbortOnMassStoreReset))
 114 0022 0E94 0000 		call Endpoint_Read_Stream_LE
 115               	.LSM16:
 116 0026 8091 0000 		lds r24,IsMassStoreReset
 117 002a 8823      		tst r24
 118 002c 01F0      		breq .+2
 119 002e 00C0      		rjmp .L9
 120               	.LSM17:
 121 0030 8091 0000 		lds r24,CommandBlock
 122 0034 9091 0000 		lds r25,(CommandBlock)+1
 123 0038 A091 0000 		lds r26,(CommandBlock)+2
 124 003c B091 0000 		lds r27,(CommandBlock)+3
 125 0040 8555      		subi r24,lo8(1128420181)
 126 0042 9345      		sbci r25,hi8(1128420181)
 127 0044 A244      		sbci r26,hlo8(1128420181)
 128 0046 B344      		sbci r27,hhi8(1128420181)
 129 0048 01F4      		brne .L10
 130 004a 8091 0000 		lds r24,CommandBlock+13
 131 004e 8823      		tst r24
 132 0050 01F4      		brne .L10
 133 0052 8091 0000 		lds r24,CommandBlock+12
 134 0056 90E0      		ldi r25,lo8(0)
 135 0058 8F71      		andi r24,lo8(31)
 136 005a 9070      		andi r25,hi8(31)
 137 005c 892B      		or r24,r25
 138 005e 01F4      		brne .L10
 139 0060 6091 0000 		lds r22,CommandBlock+14
