   1               		.file	"USBHostMode.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB197:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB31:
  25               	.LBB32:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 8063      		ori r24,lo8(48)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE32:
  33               	.LBE31:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE197:
  38               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceUnattached
  41               	EVENT_USB_Host_DeviceUnattached:
  42               	.LFB198:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB33:
  47               	.LBB34:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE34:
  55               	.LBE33:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE198:
  60               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  61               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  63               	EVENT_USB_Host_DeviceEnumerationComplete:
  64               	.LFB199:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB35:
  69               	.LBB36:
  70               	.LSM7:
  71 0000 8BB1      		in r24,43-32
  72 0002 8F70      		andi r24,lo8(15)
  73 0004 8062      		ori r24,lo8(32)
  74 0006 8BB9      		out 43-32,r24
  75               	/* epilogue start */
  76               	.LBE36:
  77               	.LBE35:
  78               	.LSM8:
  79 0008 0895      		ret
  80               	.LFE199:
  82               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
  83               	.global	EVENT_USB_Host_DeviceEnumerationFailed
  85               	EVENT_USB_Host_DeviceEnumerationFailed:
  86               	.LFB201:
  87               	.LSM9:
  88               	.LVL0:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LBB37:
  92               	.LBB38:
  93               	.LSM10:
  94 0000 8BB1      		in r24,43-32
  95               	.LVL1:
  96 0002 8F70      		andi r24,lo8(15)
  97 0004 8069      		ori r24,lo8(-112)
  98 0006 8BB9      		out 43-32,r24
  99               	/* epilogue start */
 100               	.LBE38:
 101               	.LBE37:
 102               	.LSM11:
 103 0008 0895      		ret
 104               	.LFE201:
 106               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 107               	.global	EVENT_USB_Host_HostError
 109               	EVENT_USB_Host_HostError:
 110               	.LFB200:
 111               	.LSM12:
 112               	.LVL2:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LSM13:
 116 0000 0E94 0000 		call USB_ShutDown
 117               	.LVL3:
 118               	.LBB39:
 119               	.LBB40:
 120               	.LSM14:
 121 0004 8BB1      		in r24,43-32
 122 0006 8F70      		andi r24,lo8(15)
 123 0008 8069      		ori r24,lo8(-112)
 124 000a 8BB9      		out 43-32,r24
 125               	.L10:
 126 000c 00C0      		rjmp .L10
 127               	.LBE40:
 128               	.LBE39:
 129               	.LFE200:
 131               		.section	.text.USBHostMode_USBTask,"ax",@progbits
 132               	.global	USBHostMode_USBTask
 134               	USBHostMode_USBTask:
 135               	.LFB196:
 136               	.LSM15:
 137 0000 0F93      		push r16
 138 0002 1F93      		push r17
 139 0004 DF93      		push r29
 140 0006 CF93      		push r28
 141 0008 CDB7      		in r28,__SP_L__
 142 000a DEB7      		in r29,__SP_H__
 143 000c C650      		subi r28,lo8(-(-518))
 144 000e D240      		sbci r29,hi8(-(-518))
 145 0010 0FB6      		in __tmp_reg__,__SREG__
 146 0012 F894      		cli
 147 0014 DEBF      		out __SP_H__,r29
 148 0016 0FBE      		out __SREG__,__tmp_reg__
 149 0018 CDBF      		out __SP_L__,r28
 150               	/* prologue: function */
 151               	/* frame size = 518 */
 152               	.LSM16:
